31.685	0.0	-0.022968	-1.17808	0.928649	1.0	0.00061679	-1.17703	1.2346	2.0	0.0276907	-1.16293	1.53489	3.0	0.0410662	-1.12035	1.68784	4.0	-0.163747	-1.14827	1.44389	5.0	-0.258811	-1.15716	1.13568	6.0	-0.257997	-1.10862	0.887297	7.0	-0.253296	-1.11157	0.841106	8.0	0.197825	-1.15246	1.4131	9.0	0.269333	-1.13461	1.1561	10.0	0.269037	-1.02069	0.926739	11.0	0.235475	-1.00071	0.860494	12.0	-0.0922072	-1.14086	0.934537	13.0	-0.0988139	-1.01793	0.519733	14.0	-0.0838925	-0.901534	0.179122	15.0	-0.0594782	-0.762227	0.111108	16.0	0.0699968	-1.14494	0.924765	17.0	0.0915682	-1.25061	0.5635	18.0	0.0462984	-1.35464	0.189804	19.0	0.049953	-1.2612	0.095639	20.0	0.0202724	-1.1688	1.46061	21.0	-0.240489	-1.09935	0.773202	22.0	-0.208435	-1.0822	0.85878	23.0	0.224522	-0.975004	0.798829	24.0	0.170256	-1.05073	0.881026
31.718	0.0	-0.0226103	-1.15909	0.927364	1.0	-0.00140898	-1.15731	1.23646	2.0	0.0232924	-1.1431	1.54013	3.0	0.0347061	-1.09311	1.68902	4.0	-0.164171	-1.10875	1.43734	5.0	-0.259161	-1.12665	1.12793	6.0	-0.257055	-1.09839	0.877736	7.0	-0.250455	-1.07732	0.835342	8.0	0.197058	-1.13209	1.41053	9.0	0.267492	-1.11271	1.16291	10.0	0.25682	-0.995678	0.922334	11.0	0.231999	-0.967942	0.861043	12.0	-0.0926261	-1.11555	0.934489	13.0	-0.0905017	-0.989722	0.515219	14.0	-0.0752851	-0.847982	0.170784	15.0	-0.0565437	-0.706028	0.114186	16.0	0.0710188	-1.13124	0.922579	17.0	0.089011	-1.23712	0.560044	18.0	0.0452298	-1.35111	0.188465	19.0	0.0499806	-1.26137	0.0957973	20.0	0.016442	-1.14895	1.46498	21.0	-0.251321	-1.07901	0.776521	22.0	-0.225357	-1.07546	0.795444	23.0	0.228979	-0.950768	0.799477	24.0	0.17006	-1.00692	0.863501
31.751	0.0	-0.0212843	-1.11743	0.924212	1.0	-0.00619161	-1.12629	1.23339	2.0	0.0140684	-1.12067	1.53705	3.0	0.0309599	-1.0767	1.68401	4.0	-0.167768	-1.0875	1.4336	5.0	-0.264174	-1.1055	1.12698	6.0	-0.25724	-1.07016	0.877868	7.0	-0.254859	-1.05896	0.828112	8.0	0.193046	-1.10136	1.40393	9.0	0.269036	-1.08242	1.16036	10.0	0.25969	-0.963788	0.934452	11.0	0.230554	-0.933609	0.861834	12.0	-0.0903199	-1.07116	0.930801	13.0	-0.0828348	-0.969345	0.504828	14.0	-0.0707217	-0.841748	0.191449	15.0	-0.0425225	-0.701185	0.122393	16.0	0.0718238	-1.09394	0.919719	17.0	0.0892358	-1.21588	0.55392	18.0	0.0457052	-1.34154	0.194618	19.0	0.0500446	-1.2606	0.095637	20.0	0.00819801	-1.12457	1.46192	21.0	-0.25631	-1.051	0.764019	22.0	-0.221573	-1.04811	0.823921	23.0	0.215695	-0.924252	0.801067	24.0	0.178123	-0.956014	0.873666
31.786	0.0	-0.0256279	-1.09926	0.92197	1.0	-0.0100804	-1.1078	1.23092	2.0	0.0100719	-1.10463	1.53451	3.0	0.022759	-1.05926	1.68496	4.0	-0.183617	-1.06324	1.42435	5.0	-0.266727	-1.07802	1.12148	6.0	-0.253372	-1.04228	0.873296	7.0	-0.252702	-1.02439	0.822011	8.0	0.188204	-1.08529	1.40238	9.0	0.262103	-1.06324	1.16044	10.0	0.252108	-0.93283	0.925276	11.0	0.23276	-0.894314	0.871072	12.0	-0.0943708	-1.0561	0.928734	13.0	-0.0787689	-0.949706	0.504404	14.0	-0.0637458	-0.835015	0.195285	15.0	-0.0347453	-0.695651	0.122127	16.0	0.0673144	-1.07152	0.917258	17.0	0.0890422	-1.19468	0.548216	18.0	0.0431075	-1.33855	0.192739	19.0	0.0500749	-1.25868	0.0952172	20.0	0.00424269	-1.10767	1.45938	21.0	-0.249457	-0.999529	0.75732	22.0	-0.221925	-1.01074	0.812505	23.0	0.214333	-0.873939	0.811246	24.0	0.183759	-0.89079	0.853709
31.818	0.0	-0.0254393	-1.05306	0.921226	1.0	-0.0134803	-1.06969	1.23353	2.0	0.00299358	-1.07273	1.5397	3.0	0.0161253	-1.03596	1.68445	4.0	-0.185156	-1.03763	1.43018	5.0	-0.270078	-1.04396	1.10967	6.0	-0.262354	-1.01348	0.861174	7.0	-0.261745	-0.999811	0.825195	8.0	0.184151	-1.05663	1.40052	9.0	0.258959	-1.03295	1.15912	10.0	0.251436	-0.909407	0.936643	11.0	0.22446	-0.869402	0.87288	12.0	-0.0942582	-1.0058	0.926466	13.0	-0.0735176	-0.925202	0.502868	14.0	-0.0525861	-0.811558	0.176076	15.0	-0.0213493	-0.669396	0.105852	16.0	0.0678893	-1.03044	0.91796	17.0	0.0911352	-1.17039	0.548256	18.0	0.0423597	-1.33191	0.191659	19.0	0.0513442	-1.25773	0.0960436	20.0	-0.00191282	-1.07436	1.46398	21.0	-0.251161	-1.0045	0.745487	22.0	-0.227174	-0.972078	0.800873	23.0	0.20942	-0.854227	0.814689	24.0	0.208097	-0.886028	0.849052
31.85	0.0	-0.0267803	-1.031	0.922563	1.0	-0.0194661	-1.04533	1.23562	2.0	-0.0085297	-1.04734	1.54286	3.0	0.00327244	-1.0056	1.68623	4.0	-0.194255	-1.01588	1.43193	5.0	-0.268793	-1.01011	1.10207	6.0	-0.269316	-0.981004	0.853302	7.0	-0.263644	-0.966655	0.836955	8.0	0.17833	-1.02891	1.40085	9.0	0.251155	-0.99902	1.15888	10.0	0.252124	-0.874391	0.93646	11.0	0.229923	-0.837307	0.880386	12.0	-0.0956269	-0.987457	0.928499	13.0	-0.0737801	-0.903808	0.497411	14.0	-0.0522014	-0.80234	0.174171	15.0	-0.0207322	-0.661494	0.101602	16.0	0.0668081	-1.00344	0.918539	17.0	0.0894528	-1.13608	0.543577	18.0	0.0438139	-1.32092	0.186921	19.0	0.0525652	-1.25135	0.0971195	20.0	-0.0119752	-1.04912	1.46685	21.0	-0.253865	-0.958018	0.765406	22.0	-0.222163	-0.9415	0.780563	23.0	0.217381	-0.822806	0.817988	24.0	0.163908	-0.871635	0.869341
31.885	0.0	-0.0230723	-0.98876	0.926776	1.0	-0.0251185	-1.01189	1.23653	2.0	-0.0219743	-1.01994	1.54105	3.0	-0.00521723	-0.989729	1.69056	4.0	-0.198434	-0.983815	1.43332	5.0	-0.281647	-0.975289	1.1168	6.0	-0.270202	-0.928789	0.870329	7.0	-0.265626	-0.932348	0.822037	8.0	0.168838	-1.00039	1.40785	9.0	0.241421	-0.97718	1.16592	10.0	0.255811	-0.849848	0.945662	11.0	0.230791	-0.817292	0.895416	12.0	-0.090266	-0.942331	0.932637	13.0	-0.083154	-0.870922	0.51213	14.0	-0.0539624	-0.796723	0.174779	15.0	-0.0209917	-0.660349	0.0968498	16.0	0.0691186	-0.965056	0.922865	17.0	0.0924584	-1.07996	0.545524	18.0	0.045776	-1.30816	0.188671	19.0	0.0552349	-1.24657	0.0991943	20.0	-0.023524	-1.02044	1.46571	21.0	-0.274272	-0.941777	0.741943	22.0	-0.240996	-0.935727	0.781365	23.0	0.215455	-0.798519	0.830443	24.0	0.178077	-0.825461	0.859239
31.918	0.0	-0.0281898	-0.960557	0.934519	1.0	-0.0293015	-0.989451	1.24218	2.0	-0.0255827	-1.00603	1.54422	3.0	-0.015556	-0.972219	1.69541	4.0	-0.203443	-0.958138	1.43377	5.0	-0.283964	-0.959729	1.11642	6.0	-0.274166	-0.914599	0.870083	7.0	-0.269911	-0.898453	0.821772	8.0	0.162506	-0.980753	1.41606	9.0	0.241772	-0.944302	1.17715	10.0	0.252692	-0.828063	0.951559	11.0	0.238716	-0.789075	0.905704	12.0	-0.0959799	-0.92047	0.937084	13.0	-0.0851004	-0.858716	0.519258	14.0	-0.0565701	-0.789083	0.171519	15.0	-0.0212338	-0.658493	0.0930556	16.0	0.0651026	-0.928897	0.93466	17.0	0.0907285	-1.06212	0.531633	18.0	0.042635	-1.27826	0.186157	19.0	0.0563409	-1.23591	0.09358	20.0	-0.0273316	-1.00429	1.46948	21.0	-0.27218	-0.922228	0.745009	22.0	-0.226955	-0.861892	0.798842	23.0	0.220011	-0.782574	0.837413	24.0	0.22262	-0.751098	0.923816
31.95	0.0	-0.0327833	-0.925497	0.940111	1.0	-0.0351279	-0.96124	1.24902	2.0	-0.0328493	-0.984061	1.55178	3.0	-0.0314429	-0.958325	1.69551	4.0	-0.217007	-0.932846	1.42919	5.0	-0.287576	-0.915833	1.1192	6.0	-0.277895	-0.854641	0.876293	7.0	-0.278981	-0.868483	0.808241	8.0	0.154704	-0.953686	1.41917	9.0	0.239728	-0.926347	1.1822	10.0	0.253671	-0.803657	0.960604	11.0	0.238647	-0.765376	0.91094	12.0	-0.101405	-0.882564	0.943184	13.0	-0.0876664	-0.831344	0.523795	14.0	-0.0579115	-0.784302	0.170678	15.0	-0.0246635	-0.659548	0.0894948	16.0	0.0614652	-0.898708	0.938893	17.0	0.0925831	-0.995439	0.526187	18.0	0.0444367	-1.24492	0.183031	19.0	0.0604511	-1.19997	0.0914798	20.0	-0.034268	-0.980656	1.47694	21.0	-0.276236	-0.860296	0.751893	22.0	-0.240971	-0.863755	0.803552	23.0	0.22512	-0.756648	0.843882	24.0	0.245234	-0.726867	0.937432
31.985	0.0	-0.0369323	-0.89504	0.947491	1.0	-0.0403118	-0.938893	1.25691	2.0	-0.0389435	-0.969122	1.55987	3.0	-0.0414556	-0.940065	1.70676	4.0	-0.221255	-0.921948	1.43193	5.0	-0.288227	-0.888663	1.12091	6.0	-0.26892	-0.822792	0.879795	7.0	-0.274373	-0.823155	0.834551	8.0	0.151468	-0.938961	1.42891	9.0	0.234406	-0.908939	1.19172	10.0	0.256597	-0.78023	0.974261	11.0	0.237997	-0.743031	0.91056	12.0	-0.104192	-0.855149	0.948936	13.0	-0.0865723	-0.818901	0.523835	14.0	-0.0585127	-0.780235	0.170154	15.0	-0.0245351	-0.659692	0.0892064	16.0	0.055925	-0.863883	0.948044	17.0	0.0985869	-0.952738	0.522524	18.0	0.0471866	-1.21717	0.190223	19.0	0.0632022	-1.18264	0.0988755	20.0	-0.0401264	-0.964013	1.48498	21.0	-0.274488	-0.841913	0.758525	22.0	-0.240987	-0.819857	0.845636	23.0	0.230635	-0.734106	0.8476	24.0	0.240136	-0.707119	0.938881
32.018	0.0	-0.0423113	-0.870672	0.951908	1.0	-0.0474229	-0.922259	1.25852	2.0	-0.0473892	-0.95932	1.55966	3.0	-0.0467658	-0.931153	1.70736	4.0	-0.230219	-0.90784	1.43511	5.0	-0.29111	-0.866834	1.12716	6.0	-0.284665	-0.788803	0.8891	7.0	-0.28151	-0.784842	0.830525	8.0	0.14633	-0.928291	1.43177	9.0	0.235422	-0.891204	1.19559	10.0	0.257185	-0.765893	0.976703	11.0	0.240636	-0.724905	0.910501	12.0	-0.109541	-0.83062	0.951683	13.0	-0.0897453	-0.805027	0.52146	14.0	-0.0589007	-0.777198	0.169579	15.0	-0.0245201	-0.659785	0.0888439	16.0	0.0509981	-0.840519	0.953759	17.0	0.10483	-0.886738	0.539738	18.0	0.0578065	-1.15855	0.211381	19.0	0.0681135	-1.12344	0.120364	20.0	-0.0482547	-0.952604	1.48516	21.0	-0.286521	-0.773067	0.770617	22.0	-0.248125	-0.778163	0.806911	23.0	0.233447	-0.707237	0.85388	24.0	0.243226	-0.689115	0.942692
32.05	0.0	-0.0464837	-0.844496	0.953539	1.0	-0.0493486	-0.902527	1.26277	2.0	-0.0480949	-0.947292	1.56501	3.0	-0.05225	-0.925869	1.70875	4.0	-0.234835	-0.891947	1.43426	5.0	-0.289779	-0.836703	1.13029	6.0	-0.293556	-0.756286	0.893451	7.0	-0.282508	-0.747732	0.832631	8.0	0.14203	-0.915142	1.43514	9.0	0.235613	-0.876811	1.19852	10.0	0.257631	-0.749372	0.981213	11.0	0.242289	-0.710076	0.915537	12.0	-0.112789	-0.803728	0.952809	13.0	-0.0921821	-0.785236	0.521811	14.0	-0.0606604	-0.772903	0.172959	15.0	-0.0242398	-0.66026	0.0883966	16.0	0.0461377	-0.814713	0.955884	17.0	0.103277	-0.837722	0.531866	18.0	0.0550268	-1.09859	0.20265	19.0	0.0670162	-1.05008	0.113173	20.0	-0.0491952	-0.938565	1.49039	21.0	-0.277532	-0.753941	0.757539	22.0	-0.223981	-0.724368	0.849813	23.0	0.236211	-0.69831	0.854334	24.0	0.246423	-0.67049	0.941523
32.085	0.0	-0.0507886	-0.819095	0.959384	1.0	-0.0530341	-0.8848	1.26661	2.0	-0.051022	-0.936948	1.56755	3.0	-0.0558742	-0.922968	1.71102	4.0	-0.23588	-0.868356	1.43849	5.0	-0.29413	-0.814797	1.13582	6.0	-0.292227	-0.733983	0.899304	7.0	-0.286602	-0.719716	0.860402	8.0	0.13742	-0.904255	1.43785	9.0	0.231214	-0.864422	1.20022	10.0	0.260737	-0.737547	0.983776	11.0	0.243341	-0.697696	0.914274	12.0	-0.116925	-0.777062	0.957659	13.0	-0.0951711	-0.776349	0.525474	14.0	-0.0608042	-0.770264	0.17301	15.0	-0.0245315	-0.6596	0.0876066	16.0	0.0419502	-0.790661	0.962571	17.0	0.100522	-0.77758	0.549328	18.0	0.0601763	-1.03324	0.207469	19.0	0.0722381	-0.975249	0.120297	20.0	-0.0523388	-0.926367	1.49321	21.0	-0.291295	-0.717345	0.776783	22.0	-0.246054	-0.736503	0.852035	23.0	0.238408	-0.68271	0.855012	24.0	0.204394	-0.683693	0.908147
32.117	0.0	-0.0506295	-0.792071	0.965186	1.0	-0.0557101	-0.863569	1.27087	2.0	-0.0557717	-0.922127	1.57047	3.0	-0.0595004	-0.918646	1.7133	4.0	-0.238347	-0.857607	1.43907	5.0	-0.296173	-0.775452	1.13963	6.0	-0.288594	-0.704524	0.900618	7.0	-0.286213	-0.681796	0.877723	8.0	0.130375	-0.888376	1.44129	9.0	0.228665	-0.849952	1.20167	10.0	0.25101	-0.713606	0.972855	11.0	0.248047	-0.68264	0.915921	12.0	-0.11803	-0.753855	0.96078	13.0	-0.0990804	-0.757835	0.517678	14.0	-0.0606721	-0.767686	0.171481	15.0	-0.0252804	-0.660206	0.0864595	16.0	0.0438195	-0.75932	0.971425	17.0	0.100549	-0.718747	0.565674	18.0	0.0609994	-0.946357	0.200127	19.0	0.076773	-0.868681	0.120862	20.0	-0.0566533	-0.909879	1.49642	21.0	-0.293051	-0.672028	0.791835	22.0	-0.257954	-0.734634	0.894032	23.0	0.245436	-0.664642	0.852212	24.0	0.208054	-0.671905	0.913727
32.15	0.0	-0.0490309	-0.773197	0.967854	1.0	-0.0565535	-0.85177	1.27103	2.0	-0.0583606	-0.915765	1.56906	3.0	-0.062876	-0.910626	1.71247	4.0	-0.239078	-0.849483	1.43945	5.0	-0.295205	-0.76695	1.14588	6.0	-0.291084	-0.671537	0.914545	7.0	-0.286255	-0.646464	0.885871	8.0	0.125675	-0.880934	1.44369	9.0	0.225281	-0.8302	1.19484	10.0	0.253756	-0.703094	0.972406	11.0	0.248622	-0.670184	0.912957	12.0	-0.115735	-0.730553	0.96211	13.0	-0.101096	-0.749409	0.515228	14.0	-0.0599833	-0.765948	0.170851	15.0	-0.0249216	-0.664267	0.0885482	16.0	0.044789	-0.744817	0.974807	17.0	0.102402	-0.677176	0.568732	18.0	0.0626389	-0.859235	0.218667	19.0	0.0804842	-0.763322	0.127514	20.0	-0.0588564	-0.902326	1.49533	21.0	-0.289175	-0.621861	0.806247	22.0	-0.267986	-0.654216	0.846564	23.0	0.245675	-0.655686	0.842222	24.0	0.243795	-0.632035	0.939228
32.185	0.0	-0.0527367	-0.752502	0.970952	1.0	-0.059267	-0.836893	1.27252	2.0	-0.0607273	-0.907753	1.56889	3.0	-0.0651457	-0.906188	1.71305	4.0	-0.24128	-0.833805	1.43985	5.0	-0.296751	-0.739982	1.14681	6.0	-0.287036	-0.628238	0.92228	7.0	-0.283377	-0.606797	0.891424	8.0	0.123701	-0.871116	1.44494	9.0	0.225775	-0.820513	1.19516	10.0	0.260492	-0.692734	0.976004	11.0	0.251673	-0.658058	0.912071	12.0	-0.119204	-0.709704	0.964293	13.0	-0.102987	-0.737187	0.513773	14.0	-0.0579197	-0.760021	0.169071	15.0	-0.0201749	-0.661443	0.0896289	16.0	0.0410002	-0.724802	0.97883	17.0	0.105837	-0.626075	0.567697	18.0	0.0661392	-0.75931	0.214418	19.0	0.0876385	-0.662748	0.121638	20.0	-0.0612876	-0.892567	1.49553	21.0	-0.279762	-0.589317	0.808127	22.0	-0.246924	-0.610553	0.871835	23.0	0.24771	-0.642908	0.842675	24.0	0.257811	-0.612586	0.93578
