18.061	0.0	-0.167566	-1.27139	0.80716	1.0	-0.210505	-1.34755	1.13537	2.0	-0.256611	-1.40671	1.45782	3.0	-0.255276	-1.47073	1.58313	4.0	-0.392536	-1.32854	1.31266	5.0	-0.43355	-1.20707	1.09344	6.0	-0.443351	-1.03708	0.910751	7.0	-0.443051	-1.00038	0.852454	8.0	-0.0838326	-1.32001	1.32707	9.0	0.0458594	-1.31245	1.08958	10.0	0.0945837	-1.23802	0.892329	11.0	0.0962562	-1.18334	0.821185	12.0	-0.251215	-1.24241	0.799958	13.0	-0.262957	-1.32246	0.493498	14.0	-0.234715	-1.42021	0.209901	15.0	-0.245168	-1.3467	0.130921	16.0	-0.107984	-1.22482	0.817823	17.0	-0.0560148	-1.10699	0.514524	18.0	-0.0258649	-0.980226	0.221699	19.0	-0.0260173	-0.849838	0.151592	20.0	-0.244438	-1.39497	1.37796	21.0	-0.418173	-0.980401	0.786614	22.0	-0.423007	-0.984865	0.790705	23.0	0.101748	-1.17018	0.759778	24.0	0.0866855	-1.1498	0.834849
18.094	0.0	-0.168549	-1.26161	0.806733	1.0	-0.207593	-1.33165	1.1309	2.0	-0.24806	-1.38648	1.44772	3.0	-0.247568	-1.45871	1.56012	4.0	-0.385419	-1.31173	1.31527	5.0	-0.43977	-1.20116	1.12013	6.0	-0.428521	-1.03292	0.916222	7.0	-0.41843	-0.973142	0.858776	8.0	-0.0819118	-1.29649	1.31505	9.0	0.0492384	-1.28609	1.08451	10.0	0.10143	-1.21121	0.888945	11.0	0.0977823	-1.16189	0.819247	12.0	-0.253412	-1.22599	0.79971	13.0	-0.263429	-1.31895	0.490932	14.0	-0.233686	-1.41894	0.208631	15.0	-0.245732	-1.34233	0.131889	16.0	-0.108356	-1.2196	0.817287	17.0	-0.0506354	-1.07189	0.506035	18.0	-0.0246894	-0.97518	0.225871	19.0	-0.0317044	-0.855198	0.164369	20.0	-0.237405	-1.37531	1.36937	21.0	-0.393641	-0.938372	0.799075	22.0	-0.406861	-0.941357	0.804177	23.0	0.0918574	-1.12888	0.760131	24.0	0.101138	-1.12886	0.831238
18.127	0.0	-0.168289	-1.25854	0.8045	1.0	-0.206439	-1.32947	1.12954	2.0	-0.246811	-1.38553	1.44736	3.0	-0.246378	-1.45362	1.55763	4.0	-0.38025	-1.28696	1.30634	5.0	-0.441751	-1.19415	1.11433	6.0	-0.405281	-0.983476	0.923905	7.0	-0.389188	-0.94136	0.871111	8.0	-0.0814756	-1.29723	1.31632	9.0	0.052068	-1.27725	1.08322	10.0	0.103805	-1.20399	0.888119	11.0	0.105404	-1.16097	0.812241	12.0	-0.249904	-1.2207	0.797053	13.0	-0.269404	-1.28902	0.511312	14.0	-0.235276	-1.41444	0.211298	15.0	-0.242474	-1.34332	0.131713	16.0	-0.110497	-1.21775	0.814869	17.0	-0.0528885	-1.06486	0.513238	18.0	-0.0201982	-0.941752	0.226803	19.0	-0.0428308	-0.803735	0.161395	20.0	-0.236148	-1.37411	1.36881	21.0	-0.367384	-0.92471	0.815142	22.0	-0.35628	-0.923642	0.808591	23.0	0.106478	-1.14895	0.753047	24.0	0.0785429	-1.1232	0.829902
18.16	0.0	-0.171193	-1.2474	0.797515	1.0	-0.2053	-1.31748	1.12416	2.0	-0.242138	-1.37329	1.44411	3.0	-0.240047	-1.44695	1.55457	4.0	-0.37728	-1.25759	1.29087	5.0	-0.452343	-1.17405	1.1022	6.0	-0.393753	-0.96613	0.940899	7.0	-0.36642	-0.914529	0.88411	8.0	-0.0763742	-1.27808	1.31187	9.0	0.0568009	-1.27123	1.0821	10.0	0.110294	-1.19758	0.88983	11.0	0.114025	-1.14677	0.806706	12.0	-0.251947	-1.21016	0.792429	13.0	-0.263267	-1.28477	0.489343	14.0	-0.235129	-1.41345	0.210827	15.0	-0.2435	-1.33324	0.136659	16.0	-0.114635	-1.20772	0.806091	17.0	-0.0496898	-1.02653	0.477872	18.0	-0.0167635	-0.908883	0.198119	19.0	-0.0426797	-0.797948	0.154329	20.0	-0.232333	-1.36191	1.36499	21.0	-0.335123	-0.899899	0.827324	22.0	-0.376155	-0.903341	0.855747	23.0	0.104921	-1.12742	0.738427	24.0	0.116633	-1.11407	0.827047
18.195	0.0	-0.174936	-1.21914	0.79886	1.0	-0.204028	-1.29083	1.12255	2.0	-0.236511	-1.34861	1.44022	3.0	-0.232352	-1.42715	1.54758	4.0	-0.376985	-1.24989	1.2894	5.0	-0.414927	-1.10419	1.09388	6.0	-0.372542	-0.933365	0.964734	7.0	-0.343318	-0.879738	0.902277	8.0	-0.0482405	-1.24345	1.30056	9.0	0.0599059	-1.23532	1.07821	10.0	0.117887	-1.18305	0.882062	11.0	0.119244	-1.11926	0.801516	12.0	-0.252249	-1.19609	0.793879	13.0	-0.262738	-1.28388	0.488936	14.0	-0.232273	-1.41053	0.209454	15.0	-0.244434	-1.32893	0.135336	16.0	-0.124354	-1.16092	0.806902	17.0	-0.0512334	-1.00749	0.503673	18.0	-0.0212605	-0.900153	0.202376	19.0	-0.0350483	-0.752837	0.15353	20.0	-0.227732	-1.33669	1.36162	21.0	-0.32352	-0.847923	0.855441	22.0	-0.350984	-0.867005	0.864269	23.0	0.106368	-1.10333	0.728106	24.0	0.0965772	-1.06802	0.796372
18.228	0.0	-0.17073	-1.21111	0.79781	1.0	-0.197399	-1.27951	1.12137	2.0	-0.227042	-1.33407	1.43897	3.0	-0.226477	-1.41398	1.54295	4.0	-0.378484	-1.22736	1.28046	5.0	-0.407986	-1.08012	1.0886	6.0	-0.345978	-0.911763	0.96597	7.0	-0.31662	-0.852779	0.915923	8.0	-0.0321259	-1.24041	1.29345	9.0	0.0681351	-1.22653	1.07839	10.0	0.132695	-1.13175	0.859618	11.0	0.130623	-1.11758	0.796776	12.0	-0.247508	-1.18095	0.793337	13.0	-0.259245	-1.27917	0.485442	14.0	-0.230552	-1.40746	0.211826	15.0	-0.242065	-1.328	0.136076	16.0	-0.120609	-1.15917	0.805897	17.0	-0.0492131	-0.991307	0.502423	18.0	-0.0218378	-0.852723	0.18366	19.0	-0.0448081	-0.744805	0.133761	20.0	-0.218997	-1.32295	1.36038	21.0	-0.284559	-0.825023	0.874354	22.0	-0.313302	-0.843516	0.875202	23.0	0.111921	-1.07465	0.726142	24.0	0.12512	-1.06254	0.80988
18.26	0.0	-0.159876	-1.1783	0.796078	1.0	-0.186742	-1.24977	1.11929	2.0	-0.217089	-1.30812	1.4366	3.0	-0.218185	-1.38592	1.53975	4.0	-0.356505	-1.20225	1.28391	5.0	-0.408645	-1.0667	1.11711	6.0	-0.318408	-0.894049	0.984737	7.0	-0.284197	-0.832931	0.924081	8.0	-0.0304492	-1.21204	1.30575	9.0	0.07748	-1.19836	1.0821	10.0	0.130238	-1.12525	0.878812	11.0	0.134385	-1.08476	0.796718	12.0	-0.23846	-1.15476	0.791886	13.0	-0.250257	-1.26954	0.477228	14.0	-0.222732	-1.39284	0.207646	15.0	-0.244385	-1.31101	0.133306	16.0	-0.10806	-1.12778	0.804043	17.0	-0.0480619	-0.971752	0.493324	18.0	-0.0210593	-0.850987	0.190672	19.0	-0.0439839	-0.746503	0.13583	20.0	-0.208821	-1.29601	1.35807	21.0	-0.25534	-0.809492	0.886329	22.0	-0.280399	-0.815748	0.887699	23.0	0.131677	-1.07318	0.734272	24.0	0.129724	-1.05113	0.811349
18.294	0.0	-0.155225	-1.16074	0.793169	1.0	-0.177073	-1.23244	1.11826	2.0	-0.201069	-1.28982	1.43751	3.0	-0.203396	-1.37189	1.53827	4.0	-0.32733	-1.16478	1.2872	5.0	-0.402402	-1.04733	1.11753	6.0	-0.295982	-0.86275	0.983966	7.0	-0.258498	-0.807764	0.93935	8.0	-0.037182	-1.16567	1.29863	9.0	0.0842354	-1.16411	1.07946	10.0	0.138177	-1.09701	0.866862	11.0	0.142465	-1.05917	0.791003	12.0	-0.234528	-1.13654	0.789061	13.0	-0.248325	-1.25859	0.478448	14.0	-0.211957	-1.38116	0.210528	15.0	-0.243227	-1.31203	0.133488	16.0	-0.101486	-1.10772	0.800723	17.0	-0.0427884	-0.950624	0.48462	18.0	-0.0194955	-0.850631	0.191251	19.0	-0.0421888	-0.74449	0.140233	20.0	-0.19454	-1.27803	1.35848	21.0	-0.217559	-0.780613	0.906407	22.0	-0.232594	-0.789694	0.889699	23.0	0.133441	-1.02843	0.721597	24.0	0.109593	-1.0136	0.800516
18.327	0.0	-0.150892	-1.15242	0.788902	1.0	-0.16871	-1.21962	1.11472	2.0	-0.188803	-1.27267	1.43521	3.0	-0.17924	-1.34498	1.53868	4.0	-0.323809	-1.15765	1.28507	5.0	-0.387621	-1.03437	1.11587	6.0	-0.282186	-0.854888	0.991464	7.0	-0.233112	-0.794517	0.955957	8.0	-0.0195855	-1.16969	1.29586	9.0	0.0901998	-1.16076	1.08001	10.0	0.145961	-1.08798	0.862147	11.0	0.154822	-1.05188	0.794262	12.0	-0.231296	-1.1124	0.784358	13.0	-0.243614	-1.25048	0.469504	14.0	-0.209898	-1.3835	0.208212	15.0	-0.237347	-1.33493	0.120928	16.0	-0.0962676	-1.10701	0.796415	17.0	-0.0393857	-0.951379	0.483872	18.0	-0.0137944	-0.852207	0.196817	19.0	-0.0388788	-0.747397	0.145646	20.0	-0.18316	-1.26191	1.35584	21.0	-0.202545	-0.764229	0.916657	22.0	-0.242775	-0.764722	0.923312	23.0	0.14189	-1.03732	0.721052	24.0	0.143136	-0.98967	0.763309
18.36	0.0	-0.142554	-1.11666	0.789044	1.0	-0.157704	-1.17867	1.11836	2.0	-0.176536	-1.22806	1.44182	3.0	-0.158979	-1.30421	1.54537	4.0	-0.306625	-1.12872	1.29886	5.0	-0.37184	-0.986477	1.11881	6.0	-0.262433	-0.839373	1.01031	7.0	-0.213217	-0.764367	0.961886	8.0	-0.0157417	-1.11135	1.2904	9.0	0.109768	-1.10233	1.04613	10.0	0.161432	-1.03304	0.855823	11.0	0.146206	-0.987764	0.784148	12.0	-0.225727	-1.094	0.786168	13.0	-0.241393	-1.23382	0.469933	14.0	-0.209491	-1.37983	0.209039	15.0	-0.235841	-1.30919	0.133398	16.0	-0.0868419	-1.06553	0.794765	17.0	-0.0361248	-0.932601	0.483458	18.0	-0.0132969	-0.846538	0.194748	19.0	-0.0345302	-0.743032	0.13923	20.0	-0.171094	-1.21815	1.36177	21.0	-0.17353	-0.744054	0.928655	22.0	-0.171821	-0.744319	0.922033	23.0	0.127829	-0.940344	0.727756	24.0	0.120531	-0.952326	0.77826
18.394	0.0	-0.125327	-1.08769	0.795191	1.0	-0.1427	-1.1535	1.12341	2.0	-0.163527	-1.20573	1.44564	3.0	-0.153374	-1.29357	1.54618	4.0	-0.307111	-1.10624	1.29891	5.0	-0.354826	-0.976353	1.12944	6.0	-0.239988	-0.792762	1.0062	7.0	-0.192455	-0.731755	0.962563	8.0	-0.00652875	-1.10005	1.29767	9.0	0.114107	-1.09026	1.0598	10.0	0.154475	-0.992152	0.839961	11.0	0.151682	-0.958718	0.786456	12.0	-0.203228	-1.05788	0.789627	13.0	-0.231557	-1.20161	0.485004	14.0	-0.204863	-1.35646	0.212635	15.0	-0.232981	-1.30737	0.132347	16.0	-0.0722454	-1.03853	0.804339	17.0	-0.0339537	-0.926042	0.483014	18.0	-0.00951276	-0.844384	0.194807	19.0	-0.0309522	-0.742149	0.136069	20.0	-0.157599	-1.19517	1.36591	21.0	-0.148851	-0.711406	0.934692	22.0	-0.144503	-0.718723	0.920798	23.0	0.139109	-0.910377	0.725154	24.0	0.133178	-0.924748	0.829291
18.427	0.0	-0.118933	-1.07529	0.794126	1.0	-0.125947	-1.13014	1.1255	2.0	-0.132142	-1.16819	1.45277	3.0	-0.129309	-1.25027	1.55526	4.0	-0.282588	-1.06283	1.31539	5.0	-0.332115	-0.929268	1.13164	6.0	-0.191255	-0.747223	0.988818	7.0	-0.176385	-0.714736	0.960597	8.0	-0.00455674	-1.09713	1.29726	9.0	0.124513	-1.06759	1.07586	10.0	0.162806	-0.988166	0.886145	11.0	0.155967	-0.941179	0.800522	12.0	-0.197275	-1.04272	0.789936	13.0	-0.229995	-1.19402	0.485535	14.0	-0.202155	-1.34692	0.217535	15.0	-0.231493	-1.29905	0.137995	16.0	-0.0671368	-1.03075	0.802407	17.0	-0.0293185	-0.915217	0.484726	18.0	-0.00988862	-0.842821	0.194539	19.0	-0.0308851	-0.742535	0.137847	20.0	-0.130242	-1.16145	1.37162	21.0	-0.147344	-0.686189	0.934836	22.0	-0.18649	-0.712634	0.928719	23.0	0.141242	-0.910808	0.72226	24.0	0.14847	-0.884674	0.78605
18.46	0.0	-0.111592	-1.05621	0.797237	1.0	-0.118182	-1.10911	1.13075	2.0	-0.128122	-1.15062	1.45787	3.0	-0.115409	-1.23096	1.56095	4.0	-0.275484	-1.04266	1.32097	5.0	-0.291268	-0.903596	1.09672	6.0	-0.192388	-0.745638	0.990431	7.0	-0.16985	-0.708017	0.963602	8.0	0.0143438	-1.03762	1.29676	9.0	0.130719	-1.05497	1.0751	10.0	0.171515	-0.943697	0.848065	11.0	0.165804	-0.919357	0.783903	12.0	-0.192737	-1.01574	0.796439	13.0	-0.221946	-1.15989	0.486246	14.0	-0.205147	-1.32795	0.228799	15.0	-0.241156	-1.27268	0.151526	16.0	-0.0581146	-1.01807	0.802725	17.0	-0.0212902	-0.907061	0.482605	18.0	-0.0086105	-0.843068	0.194325	19.0	-0.0281894	-0.742654	0.137035	20.0	-0.125	-1.1426	1.37696	21.0	-0.132948	-0.678854	0.924861	22.0	-0.177877	-0.692029	0.929461	23.0	0.14625	-0.885073	0.729038	24.0	0.14683	-0.877269	0.798784
18.495	0.0	-0.0990362	-1.03246	0.803896	1.0	-0.100954	-1.07061	1.1355	2.0	-0.108456	-1.09707	1.45924	3.0	-0.0933517	-1.17264	1.56287	4.0	-0.264546	-1.01374	1.33	5.0	-0.285782	-0.882769	1.09774	6.0	-0.185506	-0.731752	0.985507	7.0	-0.156371	-0.691685	0.950668	8.0	0.054723	-1.00225	1.31192	9.0	0.140964	-1.01517	1.0789	10.0	0.167016	-0.919743	0.842428	11.0	0.165263	-0.884747	0.790625	12.0	-0.181476	-1.00349	0.803125	13.0	-0.22002	-1.13212	0.489832	14.0	-0.209776	-1.31878	0.223542	15.0	-0.239981	-1.276	0.144688	16.0	-0.0446641	-0.981583	0.807667	17.0	-0.0142056	-0.897079	0.487792	18.0	-0.00413485	-0.839191	0.189977	19.0	-0.0256498	-0.737724	0.130156	20.0	-0.105364	-1.09201	1.37928	21.0	-0.117278	-0.663591	0.913861	22.0	-0.130065	-0.676312	0.919277	23.0	0.166583	-0.866728	0.729366	24.0	0.145499	-0.848248	0.816111
18.528	0.0	-0.0922571	-1.01564	0.808894	1.0	-0.093192	-1.06173	1.14012	2.0	-0.0976334	-1.09228	1.46524	3.0	-0.0837942	-1.15914	1.56968	4.0	-0.222623	-0.984704	1.34982	5.0	-0.281269	-0.875819	1.10138	6.0	-0.183085	-0.723415	0.987842	7.0	-0.159761	-0.673513	0.944759	8.0	0.057579	-1.00111	1.31759	9.0	0.148658	-1.00806	1.08057	10.0	0.172202	-0.916663	0.843789	11.0	0.178352	-0.894755	0.789028	12.0	-0.171414	-0.97599	0.812555	13.0	-0.219749	-1.07205	0.513508	14.0	-0.214017	-1.29101	0.226849	15.0	-0.240256	-1.26636	0.144021	16.0	-0.0409087	-0.975258	0.809499	17.0	-0.00993734	-0.888494	0.490278	18.0	-0.00260393	-0.835549	0.183392	19.0	-0.023781	-0.735969	0.12686	20.0	-0.0959529	-1.08687	1.38464	21.0	-0.124354	-0.662072	0.901512	22.0	-0.112165	-0.667245	0.889704	23.0	0.174981	-0.87172	0.730973	24.0	0.174836	-0.855565	0.79089
18.56	0.0	-0.0798699	-0.982782	0.807273	1.0	-0.0745071	-1.01745	1.14322	2.0	-0.0752601	-1.04352	1.47306	3.0	-0.0801443	-1.14439	1.57018	4.0	-0.217897	-0.964305	1.35599	5.0	-0.273487	-0.867036	1.15495	6.0	-0.188523	-0.715248	0.988222	7.0	-0.160114	-0.652412	0.927218	8.0	0.0982639	-0.956703	1.32186	9.0	0.163118	-0.963967	1.07593	10.0	0.183378	-0.905072	0.862727	11.0	0.174894	-0.85682	0.789417	12.0	-0.161365	-0.944514	0.812653	13.0	-0.219232	-1.05786	0.499392	14.0	-0.209763	-1.24732	0.18981	15.0	-0.22084	-1.11648	0.153654	16.0	-0.027387	-0.946582	0.805724	17.0	-0.00331769	-0.87662	0.489902	18.0	-0.00240349	-0.83497	0.183816	19.0	-0.0217411	-0.735505	0.126707	20.0	-0.0740947	-1.03917	1.39152	21.0	-0.126465	-0.636529	0.882927	22.0	-0.113174	-0.643608	0.869527	23.0	0.165218	-0.834491	0.716571	24.0	0.15907	-0.794564	0.778744
