16.27	0.0	0.0155934	-1.19458	0.844337	1.0	-0.010114	-1.20158	1.14109	2.0	-0.0309406	-1.19395	1.43191	3.0	-0.0290681	-1.18886	1.56138	4.0	-0.178363	-1.1446	1.31076	5.0	-0.266149	-1.10151	1.13464	6.0	-0.235523	-0.93752	1.01368	7.0	-0.215017	-0.843381	0.928091	8.0	0.143852	-1.21553	1.32086	9.0	0.230519	-1.23913	1.0865	10.0	0.310628	-1.16032	0.88982	11.0	0.32876	-1.11463	0.819961	12.0	-0.0419037	-1.13643	0.830763	13.0	-0.093491	-1.233	0.459977	14.0	0.0799353	-1.05379	0.156333	15.0	0.114323	-0.909893	0.112311	16.0	0.0953982	-1.18464	0.860242	17.0	0.139271	-1.02528	0.545823	18.0	0.0804955	-1.05817	0.156108	19.0	0.10131	-0.940497	0.076185	20.0	-0.0263794	-1.19832	1.35997	21.0	-0.201905	-0.810007	0.894968	22.0	-0.226155	-0.78969	0.894858	23.0	0.350588	-1.0863	0.755155	24.0	0.353846	-1.09767	0.81763
16.303	0.0	0.02901	-1.17318	0.839395	1.0	-0.00735964	-1.1831	1.13757	2.0	-0.0368492	-1.17853	1.42992	3.0	-0.0333148	-1.1763	1.55828	4.0	-0.178573	-1.13137	1.30377	5.0	-0.26049	-1.08041	1.09717	6.0	-0.22755	-0.930165	0.957664	7.0	-0.209057	-0.838384	0.871026	8.0	0.141957	-1.17657	1.31747	9.0	0.237254	-1.18957	1.0873	10.0	0.32701	-1.10597	0.879488	11.0	0.344735	-1.07807	0.81957	12.0	-0.0314201	-1.12061	0.82685	13.0	-0.0825946	-1.18476	0.517206	14.0	0.0800673	-1.05289	0.155534	15.0	0.105521	-0.907815	0.111938	16.0	0.111963	-1.15659	0.855037	17.0	0.13797	-1.01553	0.471033	18.0	0.0823603	-1.05655	0.157107	19.0	0.102669	-0.941446	0.0774444	20.0	-0.0302763	-1.1822	1.3576	21.0	-0.210223	-0.818627	0.838114	22.0	-0.202924	-0.791451	0.886679	23.0	0.359149	-1.04491	0.757106	24.0	0.377789	-1.06743	0.784315
16.337	0.0	0.03357	-1.16446	0.839348	1.0	-0.00355783	-1.16597	1.13604	2.0	-0.0367961	-1.15403	1.42706	3.0	-0.040288	-1.15993	1.55524	4.0	-0.184495	-1.12405	1.29976	5.0	-0.258441	-1.07809	1.09352	6.0	-0.220552	-0.890288	0.904261	7.0	-0.207329	-0.844119	0.848926	8.0	0.139625	-1.15628	1.31615	9.0	0.246128	-1.16637	1.08513	10.0	0.331332	-1.08604	0.883289	11.0	0.346129	-1.04563	0.817631	12.0	-0.0269021	-1.11409	0.826573	13.0	-0.0684215	-1.17197	0.515125	14.0	0.0855029	-1.04834	0.155943	15.0	0.106353	-0.90227	0.111105	16.0	0.116197	-1.14595	0.85541	17.0	0.138455	-1.01523	0.470474	18.0	0.0846283	-1.05424	0.158529	19.0	0.197664	-0.99016	0.0697265	20.0	-0.0291523	-1.15925	1.35502	21.0	-0.206569	-0.830603	0.801192	22.0	-0.203196	-0.801326	0.869791	23.0	0.356368	-1.0343	0.754829	24.0	0.379289	-1.01834	0.842688
16.37	0.0	0.0386078	-1.14542	0.838656	1.0	-0.00435355	-1.14573	1.13799	2.0	-0.043358	-1.13325	1.43234	3.0	-0.0439068	-1.13616	1.55821	4.0	-0.186847	-1.10234	1.29657	5.0	-0.249444	-1.07038	1.08189	6.0	-0.221114	-0.900747	0.896625	7.0	-0.20717	-0.856582	0.81589	8.0	0.137682	-1.1285	1.3185	9.0	0.251256	-1.13693	1.08933	10.0	0.335647	-1.05335	0.893945	11.0	0.347607	-1.01152	0.829521	12.0	-0.0233269	-1.10173	0.826484	13.0	-0.028013	-1.12144	0.503332	14.0	0.085847	-1.04737	0.148516	15.0	0.118159	-0.952769	0.0733065	16.0	0.122945	-1.1193	0.854013	17.0	0.140058	-1.01299	0.47162	18.0	0.0862325	-1.05407	0.158081	19.0	0.111021	-0.946361	0.0785454	20.0	-0.0343011	-1.13866	1.3594	21.0	-0.204893	-0.826683	0.760233	22.0	-0.221212	-0.820857	0.819236	23.0	0.36183	-0.989689	0.768535	24.0	0.382679	-0.978647	0.852271
16.402	0.0	0.0400398	-1.12834	0.838514	1.0	-0.00534747	-1.1261	1.13928	2.0	-0.0465942	-1.11238	1.43513	3.0	-0.0486096	-1.11327	1.55679	4.0	-0.185436	-1.09196	1.29245	5.0	-0.24446	-1.06188	1.07415	6.0	-0.217173	-0.910785	0.883405	7.0	-0.208675	-0.881305	0.80153	8.0	0.13441	-1.08871	1.32556	9.0	0.259875	-1.09879	1.094	10.0	0.346096	-0.991748	0.906373	11.0	0.344328	-0.979374	0.839416	12.0	-0.0210111	-1.08476	0.826678	13.0	-0.0280567	-1.1154	0.503151	14.0	0.0841223	-1.04961	0.150513	15.0	0.116006	-0.95206	0.0751682	16.0	0.123479	-1.10344	0.853702	17.0	0.142377	-1.00668	0.486106	18.0	0.0877918	-1.05407	0.157728	19.0	0.148586	-0.999673	0.0685718	20.0	-0.0370581	-1.11795	1.36185	21.0	-0.212664	-0.864414	0.742549	22.0	-0.220149	-0.859732	0.803485	23.0	0.341292	-0.982997	0.775872	24.0	0.378653	-0.937684	0.84541
16.437	0.0	0.0430272	-1.10876	0.842718	1.0	-0.00226441	-1.10732	1.1442	2.0	-0.0431448	-1.09441	1.44064	3.0	-0.0499446	-1.10083	1.56461	4.0	-0.187331	-1.07366	1.29229	5.0	-0.237853	-1.05644	1.07049	6.0	-0.215897	-0.925128	0.872049	7.0	-0.207016	-0.89304	0.785391	8.0	0.133779	-1.06062	1.34591	9.0	0.268089	-1.05504	1.12417	10.0	0.346818	-0.952619	0.913421	11.0	0.341077	-0.949347	0.852502	12.0	-0.0160766	-1.06752	0.831369	13.0	-0.0486299	-1.09394	0.516833	14.0	0.0834385	-1.05034	0.153124	15.0	0.113759	-0.954666	0.0760499	16.0	0.124418	-1.08074	0.857428	17.0	0.14344	-1.00489	0.484613	18.0	0.0899191	-1.05434	0.157925	19.0	0.20852	-0.975461	0.083029	20.0	-0.0337347	-1.09981	1.36722	21.0	-0.196453	-0.874092	0.719315	22.0	-0.215006	-0.862461	0.762453	23.0	0.34388	-0.954515	0.790945	24.0	0.378562	-0.91395	0.839885
16.469	0.0	0.0372774	-1.08881	0.858269	1.0	-0.00534747	-1.08906	1.16008	2.0	-0.0436213	-1.07763	1.45689	3.0	-0.0569741	-1.07636	1.57668	4.0	-0.185102	-1.05881	1.29704	5.0	-0.229384	-1.05064	1.06495	6.0	-0.213561	-0.930785	0.859531	7.0	-0.207537	-0.916037	0.773274	8.0	0.133426	-1.04439	1.35454	9.0	0.268228	-1.0379	1.14058	10.0	0.347332	-0.916825	0.952665	11.0	0.354841	-0.89674	0.888326	12.0	-0.0212792	-1.05113	0.846782	13.0	-0.0562734	-1.07832	0.533362	14.0	0.0842251	-1.05021	0.167974	15.0	0.111988	-0.949785	0.0721717	16.0	0.118484	-1.05737	0.872715	17.0	0.144863	-1.0023	0.493543	18.0	0.0909508	-1.0551	0.158358	19.0	0.147698	-0.965489	0.0645581	20.0	-0.0348633	-1.08267	1.38339	21.0	-0.193003	-0.901919	0.704945	22.0	-0.203023	-0.868746	0.780706	23.0	0.375144	-0.889312	0.82225	24.0	0.384624	-0.870091	0.910062
16.502	0.0	0.0375859	-1.08338	0.860132	1.0	-0.00476358	-1.08019	1.16439	2.0	-0.0425599	-1.0647	1.46434	3.0	-0.0612	-1.06538	1.58464	4.0	-0.182262	-1.05177	1.29928	5.0	-0.22009	-1.0516	1.0567	6.0	-0.208146	-0.971549	0.853041	7.0	-0.208287	-0.949772	0.764841	8.0	0.134588	-1.01773	1.36601	9.0	0.268574	-1.01363	1.15337	10.0	0.358534	-0.869248	0.951796	11.0	0.358775	-0.848498	0.897868	12.0	-0.0214342	-1.04877	0.848408	13.0	-0.0637939	-1.08017	0.502949	14.0	-0.105131	-1.31391	0.15153	15.0	-0.0215292	-1.16166	0.12677	16.0	0.119672	-1.04748	0.874644	17.0	0.144099	-1.00322	0.497089	18.0	0.0914596	-1.0576	0.157733	19.0	0.1183	-0.953515	0.0731469	20.0	-0.0339432	-1.07081	1.38999	21.0	-0.197009	-0.939528	0.701149	22.0	-0.181569	-0.911601	0.743026	23.0	0.365406	-0.858542	0.842986	24.0	0.361186	-0.807488	0.938961
16.537	0.0	0.0330649	-1.0513	0.87553	1.0	-0.000248299	-1.04694	1.18066	2.0	-0.0283236	-1.03005	1.48108	3.0	-0.0544254	-1.02555	1.59845	4.0	-0.182573	-1.0414	1.3059	5.0	-0.21436	-1.05296	1.05408	6.0	-0.19225	-0.959041	0.835393	7.0	-0.194362	-0.953618	0.764729	8.0	0.14062	-0.995381	1.37243	9.0	0.277295	-0.968811	1.18219	10.0	0.351188	-0.825907	0.981071	11.0	0.353907	-0.800671	0.926213	12.0	-0.024264	-1.02376	0.865069	13.0	-0.0716304	-1.06028	0.4915	14.0	-0.0977938	-1.29491	0.136861	15.0	-0.0131376	-1.14252	0.116511	16.0	0.113315	-1.00946	0.88817	17.0	0.142542	-1.00333	0.49898	18.0	0.0921159	-1.05844	0.158154	19.0	0.117022	-0.953763	0.0741262	20.0	-0.0222358	-1.03653	1.40667	21.0	-0.180001	-0.952407	0.718224	22.0	-0.154198	-0.933107	0.720863	23.0	0.333825	-0.826122	0.855972	24.0	0.357541	-0.760662	0.908635
16.57	0.0	0.0311094	-1.03879	0.880327	1.0	-0.000601584	-1.03352	1.18665	2.0	-0.0274013	-1.0167	1.48773	3.0	-0.054399	-1.01897	1.60432	4.0	-0.159113	-0.990144	1.33531	5.0	-0.201393	-1.04984	1.07738	6.0	-0.191325	-0.969756	0.846385	7.0	-0.191308	-0.974283	0.766307	8.0	0.140104	-0.973126	1.38115	9.0	0.285461	-0.941062	1.2355	10.0	0.345019	-0.784347	1.013	11.0	0.352701	-0.752082	0.944658	12.0	-0.0279627	-1.0035	0.872638	13.0	-0.0694641	-1.02049	0.499244	14.0	-0.0931304	-1.23887	0.131997	15.0	-0.000453309	-1.09291	0.109003	16.0	0.11272	-1.003	0.891017	17.0	0.138238	-1.00429	0.505446	18.0	0.0918459	-1.05861	0.158283	19.0	0.168033	-0.982343	0.0710758	20.0	-0.0215704	-1.02308	1.41321	21.0	-0.170934	-0.953923	0.70174	22.0	-0.159404	-0.955664	0.757528	23.0	0.342209	-0.735654	0.901453	24.0	0.343809	-0.708514	0.955811
16.602	0.0	0.0285987	-1.03335	0.884133	1.0	-0.00153317	-1.02843	1.18945	2.0	-0.0271336	-1.01174	1.48971	3.0	-0.0547405	-1.01023	1.61288	4.0	-0.164681	-1.00057	1.33922	5.0	-0.19595	-1.05741	1.07831	6.0	-0.19007	-1.01672	0.864585	7.0	-0.193901	-1.00865	0.781435	8.0	0.142225	-0.964127	1.38403	9.0	0.287378	-0.931065	1.23853	10.0	0.34324	-0.762543	1.03052	11.0	0.343244	-0.712737	0.969033	12.0	-0.0296159	-1.00245	0.875443	13.0	-0.0718313	-1.00541	0.498083	14.0	-0.0874772	-1.19465	0.147762	15.0	-0.0729188	-1.11632	0.061189	16.0	0.109607	-0.991333	0.895625	17.0	0.136058	-1.00573	0.508246	18.0	0.0873703	-1.06442	0.160159	19.0	0.166991	-0.984884	0.07105	20.0	-0.0215755	-1.01811	1.41537	21.0	-0.191792	-1.01331	0.710965	22.0	-0.164926	-0.978989	0.775983	23.0	0.335739	-0.711535	0.914224	24.0	0.364726	-0.677261	0.995257
16.637	0.0	0.022153	-1.01396	0.888214	1.0	-0.00301475	-1.00715	1.19583	2.0	-0.0232049	-0.987622	1.49862	3.0	-0.0444575	-0.988093	1.62315	4.0	-0.16119	-0.989784	1.34265	5.0	-0.190538	-1.05694	1.08434	6.0	-0.186113	-1.03329	0.8835	7.0	-0.184307	-1.00481	0.810494	8.0	0.147723	-0.941789	1.38988	9.0	0.291933	-0.893682	1.24573	10.0	0.338308	-0.715875	1.04811	11.0	0.333751	-0.67251	0.990025	12.0	-0.034461	-0.985727	0.881382	13.0	-0.0721335	-0.93507	0.520452	14.0	-0.0770486	-1.13136	0.143885	15.0	-0.111896	-1.06611	0.0654703	16.0	0.102689	-0.97353	0.897297	17.0	0.133403	-1.00511	0.507673	18.0	0.080164	-1.06617	0.158094	19.0	0.0927968	-0.979444	0.0777972	20.0	-0.0190638	-0.994783	1.42362	21.0	-0.188744	-0.992688	0.745651	22.0	-0.160059	-0.967299	0.865364	23.0	0.329063	-0.65261	0.942555	24.0	0.323133	-0.626048	0.992292
16.67	0.0	0.0238075	-0.998774	0.890172	1.0	0.00146597	-0.987603	1.19739	2.0	-0.0158639	-0.964653	1.49913	3.0	-0.0415228	-0.955855	1.6257	4.0	-0.15623	-0.979684	1.3421	5.0	-0.18856	-1.0555	1.08695	6.0	-0.183668	-1.0248	0.88645	7.0	-0.173621	-0.984966	0.842701	8.0	0.153647	-0.918815	1.39582	9.0	0.289496	-0.886696	1.24105	10.0	0.330514	-0.697001	1.05928	11.0	0.32026	-0.629367	1.00419	12.0	-0.0314276	-0.9698	0.88458	13.0	-0.0696519	-0.91319	0.500501	14.0	-0.0818754	-1.05762	0.143451	15.0	-0.0878586	-0.9963	0.0549105	16.0	0.102906	-0.958363	0.898329	17.0	0.129831	-1.00409	0.503274	18.0	0.0692657	-1.06719	0.15475	19.0	0.0951212	-0.975697	0.0802128	20.0	-0.0123932	-0.972561	1.42447	21.0	-0.165694	-0.969775	0.819792	22.0	-0.158855	-0.962531	0.847504	23.0	0.310485	-0.607034	0.967165	24.0	0.329971	-0.583071	1.02164
16.703	0.0	0.0275063	-0.978187	0.894027	1.0	0.00698865	-0.967473	1.20052	2.0	-0.00896176	-0.945214	1.5015	3.0	-0.0363534	-0.928104	1.629	4.0	-0.154949	-0.96024	1.35245	5.0	-0.184813	-1.04377	1.09918	6.0	-0.169864	-1.01548	0.898256	7.0	-0.177336	-1.00765	0.796707	8.0	0.154166	-0.901319	1.3948	9.0	0.293029	-0.851934	1.24344	10.0	0.322426	-0.666953	1.07254	11.0	0.30837	-0.601271	1.02178	12.0	-0.0274189	-0.946682	0.889068	13.0	-0.0705954	-0.868443	0.502105	14.0	-0.0716107	-0.990165	0.152354	15.0	-0.0846804	-0.911841	0.0731443	16.0	0.106167	-0.940408	0.901573	17.0	0.129168	-0.996375	0.511393	18.0	0.0704639	-1.06468	0.157591	19.0	0.134484	-0.978668	0.0744155	20.0	-0.00580191	-0.952962	1.42703	21.0	-0.169419	-0.992453	0.773909	22.0	-0.162594	-0.985201	0.801765	23.0	0.292365	-0.568015	0.979539	24.0	0.308844	-0.549047	1.0351
16.737	0.0	0.0262488	-0.966628	0.894678	1.0	0.00793076	-0.953373	1.20287	2.0	-0.00537357	-0.92785	1.50593	3.0	-0.0348199	-0.919063	1.63139	4.0	-0.143932	-0.938778	1.36481	5.0	-0.178937	-1.03103	1.11514	6.0	-0.164258	-1.00822	0.913192	7.0	-0.17169	-1.00044	0.812193	8.0	0.154658	-0.884772	1.39326	9.0	0.295138	-0.839693	1.24309	10.0	0.317672	-0.661078	1.08325	11.0	0.292345	-0.550872	1.02197	12.0	-0.0289142	-0.937537	0.889977	13.0	-0.0658288	-0.841891	0.50848	14.0	-0.0719234	-0.901303	0.146079	15.0	-0.0794373	-0.764222	0.101707	16.0	0.105304	-0.926145	0.901891	17.0	0.125984	-0.991532	0.511515	18.0	0.0722039	-1.06227	0.159392	19.0	0.15703	-0.975387	0.0724698	20.0	-0.00292295	-0.936473	1.4309	21.0	-0.163775	-0.985225	0.789358	22.0	-0.156952	-0.977956	0.817166	23.0	0.280184	-0.53176	1.00043	24.0	0.312467	-0.516927	1.04192
16.77	0.0	0.0245303	-0.956957	0.892853	1.0	0.00728857	-0.940627	1.19872	2.0	-0.00491922	-0.911976	1.49867	3.0	-0.034338	-0.900277	1.62689	4.0	-0.146513	-0.939589	1.36615	5.0	-0.17763	-1.02406	1.11191	6.0	-0.159471	-0.999904	0.909816	7.0	-0.166873	-0.992149	0.80923	8.0	0.157517	-0.86176	1.39238	9.0	0.293716	-0.822189	1.23686	10.0	0.309177	-0.618685	1.0855	11.0	0.280507	-0.533541	1.03659	12.0	-0.0292609	-0.931413	0.889251	13.0	-0.0680353	-0.805145	0.516372	14.0	-0.0642075	-0.830827	0.167208	15.0	-0.0674357	-0.747009	0.0903116	16.0	0.101715	-0.912333	0.898685	17.0	0.122881	-0.98793	0.515144	18.0	0.0729426	-1.06191	0.160143	19.0	0.105086	-0.956636	0.0827856	20.0	-0.00273529	-0.921379	1.4245	21.0	-0.158959	-0.976932	0.786404	22.0	-0.152139	-0.969655	0.814224	23.0	0.26629	-0.505926	1.00329	24.0	0.295222	-0.49794	1.05239
