21.975	0.0	-0.0646719	-0.298083	0.845216	1.0	-0.0769386	-0.297691	1.13623	2.0	-0.086124	-0.284238	1.42229	3.0	-0.104156	-0.253721	1.55731	4.0	-0.253577	-0.252505	1.2852	5.0	-0.298079	-0.260606	1.03612	6.0	-0.313507	-0.173675	0.821931	7.0	-0.309311	-0.132794	0.74413	8.0	0.0857332	-0.293218	1.31592	9.0	0.179772	-0.313401	1.0683	10.0	0.220465	-0.259548	0.841389	11.0	0.222016	-0.235969	0.786225	12.0	-0.128021	-0.251474	0.838486	13.0	-0.0996156	-0.268389	0.472205	14.0	-0.0579999	-0.314246	0.174444	15.0	-0.0417157	-0.227974	0.102904	16.0	0.0242126	-0.276534	0.854743	17.0	0.0911071	-0.0903094	0.547166	18.0	0.121689	-0.120726	0.231308	19.0	0.0846706	-0.0929317	0.136102	20.0	-0.0844643	-0.289899	1.35148	21.0	-0.291403	-0.108689	0.685813	22.0	-0.271497	-0.0952885	0.759813	23.0	0.22581	-0.215596	0.717558	24.0	0.260716	-0.21006	0.779863
22.008	0.0	-0.0705093	-0.275469	0.843779	1.0	-0.0797721	-0.278968	1.1374	2.0	-0.0856739	-0.270416	1.42524	3.0	-0.103944	-0.23648	1.55958	4.0	-0.250869	-0.231738	1.28825	5.0	-0.295813	-0.230033	1.02869	6.0	-0.30786	-0.155422	0.810312	7.0	-0.298869	-0.123528	0.753287	8.0	0.0857405	-0.278712	1.31558	9.0	0.182166	-0.298185	1.06486	10.0	0.220314	-0.243777	0.836645	11.0	0.223779	-0.217157	0.783299	12.0	-0.134185	-0.227288	0.838683	13.0	-0.113354	-0.234065	0.50086	14.0	-0.079325	-0.298187	0.195788	15.0	-0.060257	-0.194282	0.102713	16.0	0.0192811	-0.256633	0.852228	17.0	0.0854586	-0.0615512	0.547198	18.0	0.118567	-0.0706103	0.234118	19.0	0.129749	0.00122531	0.158802	20.0	-0.0848707	-0.274818	1.35407	21.0	-0.291203	-0.105834	0.684996	22.0	-0.265547	-0.0987744	0.779547	23.0	0.229979	-0.207425	0.717627	24.0	0.266692	-0.200709	0.778161
22.042	0.0	-0.0671119	-0.260258	0.842144	1.0	-0.0772092	-0.261575	1.13462	2.0	-0.0833061	-0.251416	1.42155	3.0	-0.103365	-0.226165	1.55801	4.0	-0.246806	-0.220388	1.28774	5.0	-0.295557	-0.2269	1.02766	6.0	-0.299799	-0.144746	0.811128	7.0	-0.289855	-0.118322	0.74416	8.0	0.0879787	-0.262153	1.3114	9.0	0.18267	-0.284601	1.05055	10.0	0.22313	-0.235906	0.828358	11.0	0.227526	-0.20732	0.778522	12.0	-0.131351	-0.213387	0.837476	13.0	-0.12893	-0.218211	0.556542	14.0	-0.105886	-0.280775	0.285718	15.0	-0.073634	-0.209935	0.176092	16.0	0.0233579	-0.239889	0.850164	17.0	0.0890299	-0.0408395	0.552865	18.0	0.117457	-0.0466147	0.227934	19.0	0.123945	0.0335544	0.150117	20.0	-0.0825607	-0.256081	1.35056	21.0	-0.269372	-0.101074	0.676792	22.0	-0.268954	-0.112231	0.727893	23.0	0.226729	-0.192178	0.709315	24.0	0.250154	-0.192361	0.725352
22.075	0.0	-0.0665956	-0.255714	0.840655	1.0	-0.0767702	-0.257038	1.13231	2.0	-0.0827405	-0.2469	1.41844	3.0	-0.103121	-0.222515	1.55553	4.0	-0.251135	-0.216288	1.28595	5.0	-0.295852	-0.223883	1.02738	6.0	-0.299559	-0.145318	0.809584	7.0	-0.293861	-0.128573	0.744227	8.0	0.0862353	-0.253873	1.30728	9.0	0.183501	-0.277073	1.04296	10.0	0.224782	-0.22536	0.821377	11.0	0.225712	-0.201532	0.765199	12.0	-0.131187	-0.21097	0.836207	13.0	-0.134015	-0.212057	0.555036	14.0	-0.110043	-0.272965	0.297015	15.0	-0.0792519	-0.199759	0.187463	16.0	0.024387	-0.23254	0.848594	17.0	0.0845634	-0.0206391	0.547225	18.0	0.109211	-0.00187351	0.210897	19.0	0.129443	0.081102	0.136896	20.0	-0.0820559	-0.251571	1.34766	21.0	-0.271308	-0.100261	0.675739	22.0	-0.265326	-0.102171	0.739461	23.0	0.218804	-0.193838	0.698308	24.0	0.256489	-0.174676	0.759821
22.108	0.0	-0.0647233	-0.216128	0.837855	1.0	-0.0732159	-0.228822	1.12856	2.0	-0.0779049	-0.227947	1.4143	3.0	-0.0913722	-0.188321	1.54543	4.0	-0.248567	-0.181817	1.28402	5.0	-0.293685	-0.193114	1.01846	6.0	-0.283657	-0.119274	0.799124	7.0	-0.280202	-0.108008	0.733973	8.0	0.0940245	-0.21634	1.30072	9.0	0.180072	-0.244993	1.04418	10.0	0.228407	-0.208608	0.821557	11.0	0.229409	-0.182643	0.75075	12.0	-0.127361	-0.167609	0.836279	13.0	-0.127249	-0.190759	0.55924	14.0	-0.107014	-0.258945	0.292048	15.0	-0.0335111	-0.134663	0.240308	16.0	0.024514	-0.197682	0.843283	17.0	0.0894737	0.0135623	0.525609	18.0	0.109983	0.0412068	0.172878	19.0	0.106185	0.12709	0.107885	20.0	-0.0775124	-0.230519	1.34358	21.0	-0.266563	-0.0998873	0.668631	22.0	-0.24527	-0.0857651	0.722438	23.0	0.233659	-0.175498	0.701292	24.0	0.267652	-0.172459	0.750879
22.142	0.0	-0.0668033	-0.211717	0.835597	1.0	-0.0755339	-0.219825	1.12594	2.0	-0.0796662	-0.214748	1.4115	3.0	-0.0904953	-0.185501	1.54412	4.0	-0.249513	-0.178709	1.28218	5.0	-0.292535	-0.19092	1.01782	6.0	-0.28468	-0.118158	0.798149	7.0	-0.274719	-0.103788	0.724797	8.0	0.0941568	-0.210934	1.2962	9.0	0.180476	-0.23844	1.04301	10.0	0.229783	-0.202951	0.820504	11.0	0.227725	-0.173623	0.762193	12.0	-0.129383	-0.165065	0.834223	13.0	-0.137116	-0.205419	0.52748	14.0	-0.11671	-0.278705	0.261991	15.0	-0.0483211	-0.141435	0.229842	16.0	0.0223689	-0.190634	0.840675	17.0	0.0870371	0.0192125	0.520355	18.0	0.0999267	0.0564352	0.185535	19.0	0.117093	0.16977	0.118905	20.0	-0.0794982	-0.218248	1.34081	21.0	-0.253061	-0.090467	0.657475	22.0	-0.263876	-0.121589	0.67951	23.0	0.236907	-0.159641	0.701024	24.0	0.259495	-0.15286	0.76496
22.175	0.0	-0.0583669	-0.192168	0.828272	1.0	-0.066135	-0.193401	1.1179	2.0	-0.0696561	-0.183062	1.40268	3.0	-0.0868843	-0.169036	1.53802	4.0	-0.247157	-0.157859	1.27649	5.0	-0.290968	-0.170774	1.00982	6.0	-0.276737	-0.101334	0.789473	7.0	-0.273514	-0.0901223	0.73622	8.0	0.0982011	-0.188629	1.29	9.0	0.182418	-0.22041	1.04197	10.0	0.23339	-0.180431	0.82039	11.0	0.232793	-0.153188	0.748959	12.0	-0.120104	-0.14529	0.825121	13.0	-0.140564	-0.17303	0.551059	14.0	-0.121035	-0.260508	0.296131	15.0	-0.0511697	-0.127401	0.254583	16.0	0.0297937	-0.17206	0.835189	17.0	0.0823218	0.0432048	0.495661	18.0	0.106692	0.083773	0.179193	19.0	0.111839	0.19036	0.112085	20.0	-0.0696198	-0.187787	1.3322	21.0	-0.262092	-0.0852772	0.657528	22.0	-0.275443	-0.080027	0.715765	23.0	0.230366	-0.147897	0.681876	24.0	0.253782	-0.119324	0.761866
22.208	0.0	-0.0569584	-0.17075	0.82237	1.0	-0.0638727	-0.174186	1.11455	2.0	-0.0664032	-0.165891	1.4013	3.0	-0.0821693	-0.143733	1.53784	4.0	-0.241421	-0.130866	1.27228	5.0	-0.281677	-0.13581	1.00168	6.0	-0.270123	-0.0802518	0.777916	7.0	-0.261849	-0.0627162	0.731306	8.0	0.107147	-0.163432	1.28216	9.0	0.191512	-0.18242	1.02356	10.0	0.235079	-0.163345	0.798767	11.0	0.230943	-0.141377	0.742675	12.0	-0.117831	-0.123574	0.820617	13.0	-0.131569	-0.158585	0.547804	14.0	-0.116517	-0.23378	0.286713	15.0	-0.0490041	-0.100997	0.241054	16.0	0.0304812	-0.150833	0.827947	17.0	0.0821232	0.0482836	0.486302	18.0	0.100713	0.12389	0.147106	19.0	0.115935	0.222115	0.0720148	20.0	-0.0666183	-0.170134	1.33036	21.0	-0.241692	-0.056914	0.651223	22.0	-0.270755	-0.0493692	0.752028	23.0	0.233714	-0.121338	0.676049	24.0	0.258806	-0.121467	0.757167
22.242	0.0	-0.0559178	-0.153872	0.81912	1.0	-0.0600318	-0.153729	1.11219	2.0	-0.059046	-0.141585	1.40009	3.0	-0.0742318	-0.125888	1.53133	4.0	-0.239157	-0.11771	1.27274	5.0	-0.279794	-0.129837	0.997086	6.0	-0.267195	-0.0668166	0.77488	7.0	-0.256228	-0.041398	0.727412	8.0	0.110153	-0.135351	1.27547	9.0	0.191226	-0.176383	1.02177	10.0	0.232695	-0.147222	0.797083	11.0	0.233334	-0.124493	0.734644	12.0	-0.117225	-0.11016	0.818415	13.0	-0.126387	-0.151537	0.534556	14.0	-0.116495	-0.233947	0.273466	15.0	-0.0482756	-0.0998274	0.230668	16.0	0.0321358	-0.130288	0.823594	17.0	0.0805018	0.0562844	0.480897	18.0	0.103791	0.13514	0.14947	19.0	0.120351	0.266499	0.112076	20.0	-0.0602067	-0.14681	1.32884	21.0	-0.247875	-0.0546326	0.650485	22.0	-0.281005	-0.032527	0.756617	23.0	0.229214	-0.115048	0.667032	24.0	0.259608	-0.119482	0.706313
22.275	0.0	-0.0513939	-0.127467	0.815816	1.0	-0.0552417	-0.127668	1.10772	2.0	-0.0544001	-0.116696	1.3944	3.0	-0.0684998	-0.103084	1.53042	4.0	-0.238712	-0.0958414	1.27034	5.0	-0.278968	-0.110509	0.989452	6.0	-0.263049	-0.0399759	0.769142	7.0	-0.25851	-0.0259862	0.722944	8.0	0.117723	-0.113273	1.27286	9.0	0.201964	-0.147365	1.01757	10.0	0.236899	-0.12379	0.791322	11.0	0.23404	-0.108927	0.724542	12.0	-0.113386	-0.0869075	0.814488	13.0	-0.127124	-0.128981	0.54386	14.0	-0.119889	-0.204612	0.280342	15.0	-0.0496963	-0.0730825	0.233854	16.0	0.0373936	-0.101113	0.821253	17.0	0.0824051	0.0704575	0.463602	18.0	0.102631	0.135452	0.149593	19.0	0.112773	0.252664	0.0649298	20.0	-0.0554843	-0.12156	1.32345	21.0	-0.243377	-0.0219135	0.644906	22.0	-0.261668	-0.00255886	0.695423	23.0	0.226069	-0.103007	0.657681	24.0	0.225822	-0.103837	0.673959
22.308	0.0	-0.0354715	-0.0777071	0.812654	1.0	-0.0399594	-0.0760379	1.10425	2.0	-0.0397706	-0.0629764	1.39043	3.0	-0.0490372	-0.0451306	1.52668	4.0	-0.213694	-0.0292901	1.26737	5.0	-0.26514	-0.0519844	0.998829	6.0	-0.253653	0.0101472	0.776061	7.0	-0.24552	0.0229614	0.719395	8.0	0.129127	-0.0661964	1.27076	9.0	0.20812	-0.109444	1.01288	10.0	0.243078	-0.102473	0.786234	11.0	0.242621	-0.0742946	0.723443	12.0	-0.0947468	-0.0278612	0.811774	13.0	-0.12093	-0.080485	0.546632	14.0	-0.114581	-0.162917	0.285452	15.0	-0.0426572	-0.0318478	0.239317	16.0	0.0486806	-0.06664	0.818195	17.0	0.0929497	0.0965336	0.476867	18.0	0.110184	0.147197	0.153635	19.0	0.119804	0.252027	0.103567	20.0	-0.0406891	-0.0683757	1.31963	21.0	-0.238188	0.0130652	0.638194	22.0	-0.254749	0.0437305	0.6922	23.0	0.241306	-0.0747118	0.659867	24.0	0.225629	-0.0685486	0.714104
22.342	0.0	-0.0315405	-0.062943	0.813842	1.0	-0.0365706	-0.0629522	1.10679	2.0	-0.0368431	-0.0513204	1.39416	3.0	-0.0473602	-0.0388503	1.52657	4.0	-0.2088	-0.0120009	1.26953	5.0	-0.262052	-0.0374672	0.993862	6.0	-0.252443	0.0148412	0.768821	7.0	-0.246985	0.039479	0.720933	8.0	0.130941	-0.0506482	1.27216	9.0	0.210945	-0.0888032	1.0133	10.0	0.244288	-0.0864153	0.786381	11.0	0.243891	-0.0623593	0.724018	12.0	-0.0907097	-0.0129915	0.812305	13.0	-0.112869	-0.0623337	0.545821	14.0	-0.105048	-0.140079	0.283001	15.0	-0.0328417	-0.0101671	0.234576	16.0	0.0547223	-0.044684	0.820087	17.0	0.0933155	0.10249	0.475221	18.0	0.109112	0.152135	0.152382	19.0	0.110316	0.250271	0.0954992	20.0	-0.0376537	-0.0563841	1.32308	21.0	-0.238828	0.0224517	0.637524	22.0	-0.259087	0.0534919	0.707675	23.0	0.234029	-0.0729315	0.649424	24.0	0.224977	-0.0449678	0.706428
22.439	0.0	-0.0223338	0.00693932	0.813224	1.0	-0.0210595	0.00693242	1.10751	2.0	-0.015734	0.0163948	1.396	3.0	-0.0235007	0.0330798	1.52915	4.0	-0.191039	0.053733	1.26616	5.0	-0.251394	0.0223574	0.991545	6.0	-0.260682	0.0611041	0.764624	7.0	-0.253999	0.0839479	0.715196	8.0	0.146179	0.0219493	1.27526	9.0	0.2317	-0.0243635	1.00887	10.0	0.267145	-0.0147786	0.781878	11.0	0.255347	-0.0151735	0.721717	12.0	-0.0823658	0.0535259	0.810481	13.0	-0.116301	-0.0256819	0.519916	14.0	-0.109224	-0.104569	0.257564	15.0	-0.0319173	0.0234436	0.210774	16.0	0.0644847	0.0246753	0.820161	17.0	0.0953355	0.131464	0.472621	18.0	0.107114	0.158061	0.145049	19.0	0.0958988	0.247896	0.08337	20.0	-0.017908	0.0119036	1.32468	21.0	-0.251153	0.0620325	0.640966	22.0	-0.256314	0.127944	0.705086	23.0	0.237853	-0.0303474	0.646392	24.0	0.23752	0.00663075	0.732633
22.458	0.0	-0.0188136	0.0249687	0.815508	1.0	-0.0156505	0.0254604	1.11031	2.0	-0.00744575	0.0381281	1.39965	3.0	-0.020614	0.046298	1.53432	4.0	-0.187671	0.0656171	1.27168	5.0	-0.246551	0.0402716	0.988988	6.0	-0.259402	0.0785906	0.762272	7.0	-0.257656	0.103104	0.714731	8.0	0.154625	0.0435906	1.27727	9.0	0.233989	-0.00266025	1.01618	10.0	0.268718	-0.000858729	0.789244	11.0	0.263834	0.0139184	0.724716	12.0	-0.0793856	0.0680655	0.812716	13.0	-0.115942	-0.00326644	0.489761	14.0	-0.108878	-0.0817988	0.22809	15.0	-0.0268925	0.0457576	0.186396	16.0	0.0692201	0.0497548	0.822603	17.0	0.0968518	0.145231	0.473969	18.0	0.10557	0.160303	0.141458	19.0	0.0936865	0.24479	0.0757698	20.0	-0.0103995	0.032783	1.32809	21.0	-0.245864	0.107116	0.64589	22.0	-0.269959	0.124989	0.697385	23.0	0.253964	0.0104355	0.658891	24.0	0.237185	0.0233754	0.703752
22.475	0.0	-0.0209218	0.0535415	0.81778	1.0	-0.0173057	0.0574945	1.11252	2.0	-0.00887732	0.0725852	1.40155	3.0	-0.00553682	0.0942389	1.53773	4.0	-0.180174	0.101394	1.28208	5.0	-0.240263	0.0688158	0.988161	6.0	-0.258426	0.107883	0.762017	7.0	-0.253423	0.137441	0.713596	8.0	0.169976	0.0834605	1.27903	9.0	0.246787	0.0478854	1.01785	10.0	0.280613	0.0482259	0.790827	11.0	0.271365	0.048407	0.728239	12.0	-0.0797427	0.0986916	0.817737	13.0	-0.103147	0.0573483	0.49711	14.0	-0.0954862	-0.0547118	0.250074	15.0	-0.0142616	0.0683435	0.198787	16.0	0.0656326	0.0747393	0.822244	17.0	0.102192	0.160905	0.482064	18.0	0.106154	0.164236	0.143722	19.0	0.0950403	0.245603	0.0754366	20.0	-0.0118656	0.0667014	1.33009	21.0	-0.241649	0.149238	0.648421	22.0	-0.235581	0.172647	0.64604	23.0	0.267284	0.0478541	0.665197	24.0	0.241207	0.0465942	0.701138
22.508	0.0	-0.00992757	0.0998051	0.816604	1.0	-0.00286903	0.0985045	1.11595	2.0	0.00892297	0.109895	1.40925	3.0	-0.00246038	0.128123	1.54272	4.0	-0.163983	0.154109	1.27548	5.0	-0.226711	0.117684	0.995326	6.0	-0.252656	0.142521	0.768746	7.0	-0.248214	0.162192	0.71419	8.0	0.173014	0.122935	1.28816	9.0	0.254644	0.0756946	1.01601	10.0	0.292724	0.0828467	0.789363	11.0	0.287951	0.0987489	0.741527	12.0	-0.0660333	0.147591	0.816516	13.0	-0.0957421	0.0912592	0.477451	14.0	-0.0964893	-0.0094617	0.225177	15.0	-0.0063902	0.10847	0.176924	16.0	0.073795	0.117971	0.82097	17.0	0.106139	0.176025	0.476722	18.0	0.109479	0.167542	0.143833	19.0	0.0939102	0.244933	0.0743594	20.0	0.00508637	0.104819	1.33674	21.0	-0.240103	0.149206	0.650589	22.0	-0.211289	0.205805	0.723656	23.0	0.275401	0.0905269	0.667716	24.0	0.270304	0.13287	0.740719
