19.012	0.0	0.0249311	0.101431	0.914655	1.0	-0.0484499	0.134449	1.20772	2.0	-0.127491	0.181207	1.49291	3.0	-0.126127	0.232951	1.6347	4.0	-0.278347	0.166012	1.37582	5.0	-0.329137	0.0756438	1.12139	6.0	-0.360815	0.0185053	0.876326	7.0	-0.361836	-0.0127086	0.792307	8.0	0.0717855	0.201516	1.41749	9.0	0.196918	0.151101	1.17449	10.0	0.259515	0.267692	0.951162	11.0	0.262389	0.280161	0.886638	12.0	-0.0675127	0.125354	0.910894	13.0	-0.131082	0.265644	0.542099	14.0	-0.130951	0.321176	0.15348	15.0	-0.167648	0.443967	0.0799328	16.0	0.0770038	0.153307	0.920636	17.0	0.14282	0.0485575	0.602332	18.0	0.135411	-0.091936	0.236575	19.0	0.050529	0.0570814	0.206065	20.0	-0.106635	0.167027	1.42276	21.0	-0.353655	-0.0541524	0.721048	22.0	-0.389727	-0.00775719	0.783497	23.0	0.280798	0.277214	0.828548	24.0	0.255534	0.328445	0.9123
19.045	0.0	0.0182785	0.142464	0.922606	1.0	-0.0603621	0.1732	1.21668	2.0	-0.144605	0.217855	1.50275	3.0	-0.14098	0.270051	1.64553	4.0	-0.293583	0.196404	1.38711	5.0	-0.348209	0.120247	1.108	6.0	-0.371185	0.0785566	0.858228	7.0	-0.367735	0.059278	0.781471	8.0	0.0548341	0.242687	1.42123	9.0	0.18727	0.194821	1.18834	10.0	0.258772	0.297228	0.961675	11.0	0.252839	0.317486	0.917482	12.0	-0.0720399	0.16073	0.915874	13.0	-0.132689	0.273105	0.540273	14.0	-0.133303	0.323734	0.159834	15.0	-0.168329	0.443801	0.0780301	16.0	0.0676073	0.199698	0.931454	17.0	0.147243	0.0689009	0.593571	18.0	0.16271	-0.0953942	0.312799	19.0	0.076548	0.0477011	0.268412	20.0	-0.122454	0.204185	1.4324	21.0	-0.362518	0.033162	0.71007	22.0	-0.400621	0.075213	0.781506	23.0	0.277132	0.323992	0.849709	24.0	0.241668	0.367706	0.936482
19.078	0.0	0.0185771	0.148085	0.925028	1.0	-0.0612034	0.178606	1.21916	2.0	-0.146536	0.222945	1.50525	3.0	-0.143033	0.273608	1.64701	4.0	-0.298382	0.205347	1.39074	5.0	-0.348641	0.131302	1.10788	6.0	-0.377724	0.136557	0.852685	7.0	-0.369592	0.131102	0.780823	8.0	0.0541278	0.246855	1.42457	9.0	0.186879	0.201681	1.1937	10.0	0.259067	0.319738	0.974214	11.0	0.260494	0.333073	0.925598	12.0	-0.0717711	0.170059	0.918569	13.0	-0.133456	0.279479	0.545002	14.0	-0.132657	0.334482	0.14969	15.0	-0.168599	0.442954	0.0763805	16.0	0.0679051	0.202483	0.933334	17.0	0.160788	0.081962	0.577018	18.0	0.194473	-0.126952	0.187117	19.0	0.20701	-0.0899968	0.100705	20.0	-0.12412	0.209364	1.4349	21.0	-0.359634	0.122029	0.71044	22.0	-0.394507	0.13328	0.744536	23.0	0.284189	0.325859	0.847124	24.0	0.260074	0.381666	0.92589
19.111	0.0	0.0126477	0.171525	0.929972	1.0	-0.0692792	0.200055	1.22665	2.0	-0.156745	0.242512	1.51514	3.0	-0.148152	0.289133	1.65323	4.0	-0.307235	0.223312	1.39521	5.0	-0.351771	0.172452	1.12403	6.0	-0.376706	0.189465	0.868283	7.0	-0.373448	0.195132	0.782765	8.0	0.0491873	0.260415	1.42976	9.0	0.182817	0.220578	1.2038	10.0	0.261599	0.336442	0.985701	11.0	0.263167	0.361282	0.93661	12.0	-0.0778378	0.195441	0.923601	13.0	-0.13736	0.29092	0.551733	14.0	-0.130634	0.334797	0.144296	15.0	-0.168643	0.442631	0.0759806	16.0	0.0623155	0.222553	0.937829	17.0	0.166533	0.0954617	0.559265	18.0	0.212848	-0.113988	0.171605	19.0	0.232446	-0.0613647	0.0897107	20.0	-0.133801	0.229395	1.44422	21.0	-0.35247	0.188885	0.705153	22.0	-0.402269	0.22605	0.768522	23.0	0.280184	0.374667	0.868961	24.0	0.260478	0.403284	0.944615
19.144	0.0	0.0102793	0.187187	0.932858	1.0	-0.0722106	0.212277	1.22897	2.0	-0.159938	0.251453	1.51687	3.0	-0.153764	0.305923	1.65843	4.0	-0.313175	0.236524	1.3955	5.0	-0.352684	0.188697	1.12795	6.0	-0.384612	0.241406	0.875949	7.0	-0.377935	0.253728	0.787226	8.0	0.0438709	0.273316	1.43579	9.0	0.183075	0.234442	1.20489	10.0	0.262722	0.357689	0.990854	11.0	0.266714	0.380631	0.94533	12.0	-0.0804635	0.211609	0.925364	13.0	-0.13776	0.294779	0.5529	14.0	-0.130232	0.335528	0.142945	15.0	-0.166827	0.439092	0.0759535	16.0	0.0599606	0.238014	0.941864	17.0	0.165285	0.126382	0.562431	18.0	0.229025	-0.0702109	0.170181	19.0	0.266	-0.0151489	0.098901	20.0	-0.136961	0.239131	1.4461	21.0	-0.359736	0.248424	0.718446	22.0	-0.405928	0.283855	0.78158	23.0	0.288087	0.383061	0.866386	24.0	0.263512	0.439567	0.93027
19.178	0.0	-0.00380579	0.218469	0.932042	1.0	-0.0826183	0.238941	1.23014	2.0	-0.167228	0.273349	1.51944	3.0	-0.159656	0.32966	1.66276	4.0	-0.32096	0.255552	1.39666	5.0	-0.363059	0.230791	1.14267	6.0	-0.394858	0.294709	0.892624	7.0	-0.386234	0.3157	0.801221	8.0	0.0340183	0.298744	1.43525	9.0	0.174004	0.267095	1.20774	10.0	0.263214	0.379991	0.992607	11.0	0.266671	0.408889	0.940916	12.0	-0.0928704	0.238487	0.924985	13.0	-0.145587	0.311143	0.544335	14.0	-0.13076	0.337127	0.142691	15.0	-0.167063	0.43945	0.0765277	16.0	0.0440479	0.273797	0.940614	17.0	0.167405	0.154107	0.543019	18.0	0.250588	-0.0228654	0.15417	19.0	0.279945	0.0450987	0.0826663	20.0	-0.144982	0.262237	1.44838	21.0	-0.368017	0.316734	0.725841	22.0	-0.390962	0.3687	0.818461	23.0	0.284085	0.408252	0.869751	24.0	0.258553	0.465017	0.948645
19.212	0.0	-0.00483377	0.224033	0.932389	1.0	-0.0841914	0.244524	1.23109	2.0	-0.16921	0.278768	1.52108	3.0	-0.160379	0.331623	1.66309	4.0	-0.323568	0.26301	1.39916	5.0	-0.364394	0.238417	1.14494	6.0	-0.397025	0.323702	0.900406	7.0	-0.390237	0.363925	0.812652	8.0	0.0334479	0.301582	1.43563	9.0	0.172931	0.268469	1.20811	10.0	0.264708	0.386867	0.996853	11.0	0.272971	0.418131	0.945896	12.0	-0.0951093	0.247739	0.926595	13.0	-0.146638	0.313279	0.545226	14.0	-0.131367	0.327886	0.158805	15.0	-0.166869	0.439339	0.0765836	16.0	0.0437932	0.276559	0.940245	17.0	0.169233	0.182711	0.547693	18.0	0.273071	0.0254089	0.162709	19.0	0.28787	0.0653074	0.0782449	20.0	-0.146877	0.267718	1.44984	21.0	-0.375369	0.368243	0.739679	22.0	-0.374881	0.408087	0.814655	23.0	0.290257	0.424834	0.87884	24.0	0.271448	0.470341	0.943366
19.245	0.0	-0.0112289	0.239773	0.9322	1.0	-0.0886669	0.257524	1.23222	2.0	-0.171961	0.289233	1.52326	3.0	-0.164386	0.343615	1.66574	4.0	-0.328197	0.275023	1.39709	5.0	-0.367679	0.259618	1.14127	6.0	-0.398654	0.38098	0.895397	7.0	-0.390082	0.413658	0.817539	8.0	0.0307319	0.31205	1.4382	9.0	0.16924	0.278486	1.20782	10.0	0.262511	0.402786	1.00039	11.0	0.269172	0.434662	0.948086	12.0	-0.103296	0.266144	0.927514	13.0	-0.148992	0.319799	0.547728	14.0	-0.133444	0.328925	0.166908	15.0	-0.16678	0.438864	0.0763587	16.0	0.0393755	0.28868	0.938937	17.0	0.17092	0.212198	0.552671	18.0	0.282095	0.0779306	0.160283	19.0	0.304014	0.136756	0.0823027	20.0	-0.150037	0.278795	1.45178	21.0	-0.371687	0.424298	0.752408	22.0	-0.368486	0.426899	0.815592	23.0	0.288165	0.436772	0.874269	24.0	0.267012	0.4789	0.955923
19.278	0.0	-0.0142676	0.249842	0.93215	1.0	-0.0903333	0.264657	1.23321	2.0	-0.172478	0.293881	1.52498	3.0	-0.16488	0.346838	1.66595	4.0	-0.330523	0.283033	1.39701	5.0	-0.372588	0.272649	1.14087	6.0	-0.394728	0.391729	0.90113	7.0	-0.395656	0.450879	0.833474	8.0	0.0305407	0.318125	1.43905	9.0	0.167245	0.287214	1.20518	10.0	0.263604	0.409437	0.998153	11.0	0.270054	0.437781	0.946014	12.0	-0.105813	0.275219	0.92598	13.0	-0.151338	0.324068	0.542633	14.0	-0.13288	0.329471	0.16244	15.0	-0.167411	0.440156	0.0753513	16.0	0.0358114	0.299706	0.940306	17.0	0.172563	0.234059	0.542153	18.0	0.28837	0.126615	0.16767	19.0	0.306461	0.185688	0.0882463	20.0	-0.150816	0.284012	1.45335	21.0	-0.379691	0.465622	0.769344	22.0	-0.40192	0.45992	0.775487	23.0	0.287964	0.439367	0.876629	24.0	0.269736	0.48843	0.952896
19.312	0.0	-0.0184922	0.264552	0.932193	1.0	-0.09442	0.277685	1.2345	2.0	-0.175992	0.304608	1.52753	3.0	-0.166909	0.357414	1.66968	4.0	-0.334263	0.296139	1.3988	5.0	-0.375124	0.285047	1.14254	6.0	-0.401686	0.447063	0.905468	7.0	-0.396845	0.479814	0.840367	8.0	0.027978	0.330297	1.44136	9.0	0.161612	0.298619	1.20366	10.0	0.257701	0.424121	0.998287	11.0	0.261997	0.449423	0.943222	12.0	-0.109308	0.288872	0.925204	13.0	-0.1517	0.325404	0.542659	14.0	-0.133201	0.329458	0.165926	15.0	-0.167586	0.436355	0.0733479	16.0	0.0308611	0.315225	0.941006	17.0	0.16919	0.273948	0.537294	18.0	0.284181	0.166362	0.157359	19.0	0.253392	0.306342	0.114834	20.0	-0.154513	0.295375	1.45559	21.0	-0.371533	0.491511	0.76983	22.0	-0.39117	0.473506	0.879124	23.0	0.278407	0.453258	0.873896	24.0	0.269312	0.462681	0.923851
19.345	0.0	-0.0224092	0.280282	0.932647	1.0	-0.0962191	0.289186	1.23491	2.0	-0.176149	0.312461	1.52805	3.0	-0.168988	0.371334	1.67182	4.0	-0.334461	0.304141	1.40018	5.0	-0.373499	0.300307	1.14291	6.0	-0.40321	0.454912	0.910849	7.0	-0.401597	0.508234	0.847497	8.0	0.0274113	0.339481	1.44226	9.0	0.158469	0.306374	1.20208	10.0	0.257564	0.427366	0.995783	11.0	0.257212	0.452749	0.940563	12.0	-0.113271	0.304793	0.925241	13.0	-0.154072	0.331034	0.545621	14.0	-0.133535	0.325894	0.173538	15.0	-0.167006	0.4352	0.0732038	16.0	0.0269474	0.330665	0.941734	17.0	0.165964	0.292988	0.535527	18.0	0.281238	0.206517	0.167129	19.0	0.299598	0.27795	0.0928282	20.0	-0.155036	0.304092	1.45607	21.0	-0.379219	0.521267	0.785193	22.0	-0.377437	0.506897	0.82928	23.0	0.274327	0.463268	0.869982	24.0	0.273101	0.491965	0.936865
19.378	0.0	-0.0251591	0.287675	0.932982	1.0	-0.0972319	0.296104	1.23556	2.0	-0.175403	0.318676	1.52905	3.0	-0.168736	0.375613	1.67187	4.0	-0.334193	0.307377	1.40096	5.0	-0.374346	0.308658	1.14342	6.0	-0.404614	0.465195	0.917949	7.0	-0.403028	0.521891	0.856734	8.0	0.0282227	0.344645	1.44209	9.0	0.15683	0.313367	1.19905	10.0	0.256869	0.430795	0.991394	11.0	0.258386	0.452397	0.919697	12.0	-0.115474	0.310741	0.925851	13.0	-0.155796	0.334405	0.551067	14.0	-0.131717	0.327389	0.167683	15.0	-0.166393	0.435395	0.0732886	16.0	0.0235666	0.339666	0.941677	17.0	0.16546	0.309086	0.529069	18.0	0.275896	0.243881	0.159267	19.0	0.294427	0.303561	0.0811149	20.0	-0.154733	0.310498	1.45698	21.0	-0.38681	0.537352	0.798138	22.0	-0.374733	0.542241	0.78748	23.0	0.268832	0.447009	0.856603	24.0	0.266594	0.464751	0.897949
19.412	0.0	-0.0276812	0.300656	0.934036	1.0	-0.0978192	0.307001	1.23644	2.0	-0.174168	0.327404	1.52984	3.0	-0.166786	0.385436	1.67186	4.0	-0.33265	0.313764	1.40199	5.0	-0.373077	0.315395	1.14443	6.0	-0.402627	0.47425	0.923273	7.0	-0.403239	0.533799	0.858573	8.0	0.0300207	0.353466	1.44249	9.0	0.153825	0.321653	1.19212	10.0	0.253511	0.438194	0.983853	11.0	0.250316	0.457902	0.9124	12.0	-0.118864	0.324945	0.925988	13.0	-0.156235	0.336813	0.551429	14.0	-0.130986	0.327517	0.165496	15.0	-0.166023	0.437032	0.0735901	16.0	0.0217891	0.351339	0.943538	17.0	0.151919	0.350644	0.540938	18.0	0.264949	0.274988	0.156258	19.0	0.271923	0.357783	0.0837217	20.0	-0.153938	0.319777	1.45779	21.0	-0.389999	0.549705	0.795544	22.0	-0.370248	0.558431	0.795795	23.0	0.265256	0.452861	0.855044	24.0	0.247745	0.446159	0.845744
19.445	0.0	-0.029287	0.310083	0.933057	1.0	-0.097789	0.314928	1.23612	2.0	-0.172546	0.333894	1.53008	3.0	-0.165668	0.39069	1.67261	4.0	-0.331686	0.321718	1.40343	5.0	-0.372459	0.32413	1.14584	6.0	-0.401236	0.490149	0.925117	7.0	-0.401318	0.540802	0.859493	8.0	0.0336768	0.359267	1.44207	9.0	0.154109	0.326025	1.18923	10.0	0.252958	0.438684	0.978634	11.0	0.24469	0.453279	0.90535	12.0	-0.119935	0.333843	0.925673	13.0	-0.156676	0.338988	0.551433	14.0	-0.131045	0.327374	0.166286	15.0	-0.165944	0.436962	0.0736293	16.0	0.0195891	0.361187	0.941934	17.0	0.147827	0.363719	0.543324	18.0	0.252649	0.306573	0.161727	19.0	0.26059	0.382743	0.0860763	20.0	-0.152713	0.326621	1.45789	21.0	-0.383347	0.557759	0.791222	22.0	-0.38387	0.552276	0.837115	23.0	0.253596	0.461579	0.84914	24.0	0.194085	0.476917	0.915701
19.477	0.0	-0.0295805	0.320262	0.933543	1.0	-0.0974514	0.324289	1.23687	2.0	-0.17137	0.342053	1.53107	3.0	-0.1641	0.396344	1.67432	4.0	-0.331063	0.327183	1.4044	5.0	-0.375248	0.332529	1.14708	6.0	-0.399699	0.498496	0.927106	7.0	-0.39519	0.549934	0.861606	8.0	0.0349278	0.370264	1.44234	9.0	0.150288	0.335841	1.18388	10.0	0.246426	0.44193	0.968926	11.0	0.241613	0.449443	0.896558	12.0	-0.120792	0.344596	0.926121	13.0	-0.156872	0.342376	0.551893	14.0	-0.12919	0.328052	0.161054	15.0	-0.167811	0.437592	0.0756643	16.0	0.0197515	0.370705	0.942486	17.0	0.141137	0.383969	0.536936	18.0	0.232405	0.352375	0.153796	19.0	0.230946	0.438046	0.0809861	20.0	-0.151759	0.335126	1.45883	21.0	-0.377436	0.559986	0.793888	22.0	-0.383179	0.563168	0.787962	23.0	0.246548	0.453787	0.841229	24.0	0.201411	0.471518	0.90048
19.511	0.0	-0.028673	0.328657	0.93441	1.0	-0.0956289	0.332407	1.23832	2.0	-0.16842	0.349908	1.53314	3.0	-0.160977	0.404762	1.67785	4.0	-0.328715	0.333971	1.40621	5.0	-0.372951	0.339011	1.14889	6.0	-0.394769	0.504426	0.930932	7.0	-0.384971	0.553544	0.861755	8.0	0.0370071	0.377547	1.44276	9.0	0.150346	0.340495	1.18194	10.0	0.239736	0.443839	0.962689	11.0	0.233359	0.45139	0.888247	12.0	-0.120018	0.353818	0.927076	13.0	-0.157445	0.344936	0.550904	14.0	-0.128515	0.327873	0.159316	15.0	-0.166776	0.43582	0.0743032	16.0	0.0206914	0.378218	0.943272	17.0	0.133817	0.400855	0.534029	18.0	0.224126	0.368683	0.160504	19.0	0.222827	0.450936	0.085726	20.0	-0.149114	0.343054	1.46074	21.0	-0.370315	0.566441	0.791366	22.0	-0.412051	0.562842	0.829294	23.0	0.231455	0.455907	0.830189	24.0	0.1964	0.460011	0.886663
19.545	0.0	-0.028585	0.337313	0.933898	1.0	-0.0936213	0.341961	1.23772	2.0	-0.164119	0.36051	1.53244	3.0	-0.156078	0.415771	1.67721	4.0	-0.325054	0.345593	1.40621	5.0	-0.36819	0.34699	1.14893	6.0	-0.38332	0.512722	0.930289	7.0	-0.373724	0.556079	0.865611	8.0	0.0417067	0.389152	1.44177	9.0	0.148541	0.354975	1.17592	10.0	0.237726	0.445586	0.951691	11.0	0.225806	0.454437	0.879027	12.0	-0.120234	0.360954	0.926418	13.0	-0.157597	0.349728	0.551147	14.0	-0.128146	0.328057	0.159035	15.0	-0.166866	0.435456	0.0742252	16.0	0.0210538	0.388435	0.942978	17.0	0.12563	0.416924	0.528262	18.0	0.194821	0.416653	0.155916	19.0	0.160678	0.555962	0.115297	20.0	-0.145425	0.353391	1.46007	21.0	-0.355591	0.570995	0.797325	22.0	-0.416485	0.588023	0.856529	23.0	0.229659	0.453194	0.82422	24.0	0.167341	0.484945	0.871624
