2.36	0.0	-0.0429652	-0.925663	0.861891	1.0	-0.0672163	-0.943565	1.18469	2.0	-0.0956842	-0.94876	1.50116	3.0	-0.0771821	-0.944336	1.6361	4.0	-0.253763	-0.918457	1.36686	5.0	-0.308404	-0.906164	1.1481	6.0	-0.299429	-0.821002	0.907463	7.0	-0.298751	-0.805633	0.834464	8.0	0.0849389	-0.924036	1.37282	9.0	0.143097	-0.938567	1.10163	10.0	0.14403	-0.885367	0.869171	11.0	0.143611	-0.890667	0.821911	12.0	-0.131187	-0.890592	0.861731	13.0	-0.162749	-0.910305	0.48589	14.0	-0.167191	-1.17612	0.192892	15.0	-0.176699	-1.04621	0.156679	16.0	0.0169015	-0.887217	0.864427	17.0	0.00162841	-0.886386	0.522815	18.0	-0.0392051	-0.849824	0.184887	19.0	-0.0566954	-0.757107	0.108074	20.0	-0.0877497	-0.949839	1.42293	21.0	-0.303566	-0.8014	0.776381	22.0	-0.255921	-0.808999	0.832146	23.0	0.1375	-0.875564	0.781682	24.0	0.124889	-0.885044	0.812271
2.393	0.0	-0.0420819	-0.913626	0.864014	1.0	-0.0662269	-0.930395	1.18648	2.0	-0.0945993	-0.934405	1.50257	3.0	-0.0788613	-0.908821	1.64714	4.0	-0.250245	-0.905778	1.3663	5.0	-0.302175	-0.884245	1.12976	6.0	-0.300072	-0.81848	0.906567	7.0	-0.2984	-0.807902	0.832935	8.0	0.0846693	-0.906064	1.37563	9.0	0.147943	-0.916481	1.10305	10.0	0.132689	-0.836364	0.907332	11.0	0.145292	-0.814264	0.853252	12.0	-0.130853	-0.87863	0.864966	13.0	-0.155244	-0.853487	0.500848	14.0	-0.170099	-1.11168	0.196076	15.0	-0.181352	-0.980381	0.159153	16.0	0.0182843	-0.874536	0.865473	17.0	-0.00354345	-0.872267	0.508213	18.0	-0.0383751	-0.84966	0.183779	19.0	-0.0566495	-0.756687	0.107914	20.0	-0.0866863	-0.935782	1.42444	21.0	-0.290617	-0.807058	0.776178	22.0	-0.258509	-0.812679	0.852512	23.0	0.146837	-0.815884	0.819052	24.0	0.147388	-0.824896	0.908627
2.426	0.0	-0.0404089	-0.881303	0.869083	1.0	-0.0623138	-0.898647	1.19139	2.0	-0.0885297	-0.903212	1.50732	3.0	-0.074463	-0.890597	1.65052	4.0	-0.242677	-0.878043	1.3662	5.0	-0.301718	-0.878287	1.1292	6.0	-0.30108	-0.813873	0.90442	7.0	-0.308496	-0.79533	0.824849	8.0	0.081562	-0.857507	1.37745	9.0	0.155624	-0.854106	1.11142	10.0	0.169415	-0.781446	0.912825	11.0	0.161453	-0.771737	0.852414	12.0	-0.128445	-0.857209	0.870122	13.0	-0.163896	-0.815521	0.484646	14.0	-0.174239	-1.0599	0.180506	15.0	-0.191787	-0.930625	0.144534	16.0	0.0184741	-0.829172	0.869922	17.0	0.00304261	-0.860061	0.508372	18.0	-0.038256	-0.849652	0.183773	19.0	-0.0557298	-0.756323	0.106427	20.0	-0.0811446	-0.904449	1.42923	21.0	-0.296591	-0.77631	0.767918	22.0	-0.266836	-0.787093	0.809539	23.0	0.158488	-0.744505	0.795244	24.0	0.166457	-0.751457	0.82824
2.46	0.0	-0.0306332	-0.846284	0.878871	1.0	-0.0553245	-0.863755	1.19583	2.0	-0.0841191	-0.867861	1.50664	3.0	-0.0654549	-0.838197	1.64476	4.0	-0.237834	-0.837745	1.3718	5.0	-0.303977	-0.854727	1.1402	6.0	-0.30767	-0.797456	0.900376	7.0	-0.310743	-0.783541	0.829303	8.0	0.082814	-0.831272	1.38343	9.0	0.156689	-0.798034	1.12663	10.0	0.169632	-0.72493	0.927523	11.0	0.163427	-0.706101	0.864699	12.0	-0.120032	-0.815115	0.880815	13.0	-0.163476	-0.718812	0.549654	14.0	-0.170036	-0.940917	0.212383	15.0	-0.209202	-0.907876	0.127362	16.0	0.0288683	-0.803754	0.878616	17.0	0.0138876	-0.840758	0.505126	18.0	-0.0395923	-0.845542	0.184712	19.0	-0.0552721	-0.755898	0.106083	20.0	-0.0760951	-0.869268	1.42983	21.0	-0.312969	-0.786086	0.76809	22.0	-0.261474	-0.782025	0.837745	23.0	0.158014	-0.68895	0.81956	24.0	0.144199	-0.694979	0.858178
2.494	0.0	-0.0272428	-0.835963	0.881567	1.0	-0.0517169	-0.848115	1.19865	2.0	-0.0807106	-0.846658	1.50925	3.0	-0.0639911	-0.830408	1.64775	4.0	-0.233967	-0.829613	1.3729	5.0	-0.301208	-0.848167	1.1406	6.0	-0.309828	-0.791619	0.901569	7.0	-0.314325	-0.785412	0.827777	8.0	0.0909288	-0.806745	1.38179	9.0	0.158033	-0.785462	1.13665	10.0	0.181347	-0.695125	0.944895	11.0	0.175269	-0.66402	0.886116	12.0	-0.118032	-0.806264	0.884117	13.0	-0.149889	-0.702433	0.53236	14.0	-0.145819	-0.8423	0.148269	15.0	-0.124418	-0.768949	0.0848262	16.0	0.0343076	-0.791779	0.880808	17.0	0.0187549	-0.822893	0.497576	18.0	-0.060587	-0.843408	0.168558	19.0	-0.0872658	-0.777452	0.0950479	20.0	-0.0725986	-0.84945	1.43252	21.0	-0.317555	-0.776658	0.767119	22.0	-0.279776	-0.769705	0.81851	23.0	0.170425	-0.642607	0.825694	24.0	0.160589	-0.634629	0.828666
2.527	0.0	-0.0273869	-0.793938	0.887467	1.0	-0.0495902	-0.809795	1.20127	2.0	-0.0765213	-0.813288	1.509	3.0	-0.0617112	-0.786214	1.64583	4.0	-0.226268	-0.78893	1.37603	5.0	-0.299988	-0.819966	1.13907	6.0	-0.311594	-0.779554	0.898068	7.0	-0.317816	-0.765651	0.827346	8.0	0.0974662	-0.770973	1.37969	9.0	0.164853	-0.736966	1.15957	10.0	0.177593	-0.613605	0.942146	11.0	0.17464	-0.581251	0.89334	12.0	-0.119376	-0.766417	0.889235	13.0	-0.149222	-0.619088	0.535218	14.0	-0.155899	-0.753881	0.147132	15.0	-0.103464	-0.720652	0.0955252	16.0	0.0353073	-0.748577	0.887625	17.0	0.0296519	-0.801009	0.497476	18.0	-0.0855734	-0.798855	0.165717	19.0	-0.112737	-0.722096	0.0964459	20.0	-0.0689021	-0.814776	1.43293	21.0	-0.315764	-0.763125	0.769494	22.0	-0.284099	-0.750061	0.807097	23.0	0.1714	-0.547779	0.854516	24.0	0.153702	-0.556485	0.887047
2.56	0.0	-0.0213375	-0.77735	0.890146	1.0	-0.0423585	-0.789493	1.20293	2.0	-0.0677423	-0.788565	1.50919	3.0	-0.0569999	-0.761068	1.65022	4.0	-0.225613	-0.773162	1.37564	5.0	-0.298357	-0.804465	1.14087	6.0	-0.3131	-0.771491	0.896349	7.0	-0.314149	-0.766146	0.82517	8.0	0.103585	-0.735392	1.37309	9.0	0.168608	-0.712708	1.14812	10.0	0.19151	-0.605127	0.965081	11.0	0.178729	-0.53722	0.895918	12.0	-0.112759	-0.749528	0.891844	13.0	-0.147846	-0.575	0.523979	14.0	-0.123363	-0.672564	0.18399	15.0	-0.154492	-0.608474	0.0992371	16.0	0.0406797	-0.732203	0.890373	17.0	0.0383411	-0.766412	0.488183	18.0	-0.10238	-0.722698	0.169477	19.0	-0.130466	-0.620808	0.0909495	20.0	-0.0605399	-0.791183	1.43354	21.0	-0.311997	-0.759493	0.767974	22.0	-0.289621	-0.737567	0.820013	23.0	0.171152	-0.508705	0.85319	24.0	0.160994	-0.532905	0.885046
2.594	0.0	-0.0162958	-0.750764	0.896604	1.0	-0.0381153	-0.761419	1.20548	2.0	-0.0644199	-0.759377	1.50788	3.0	-0.0513937	-0.736628	1.64927	4.0	-0.223557	-0.735288	1.37285	5.0	-0.29725	-0.784145	1.1415	6.0	-0.315495	-0.758191	0.89592	7.0	-0.317476	-0.749307	0.82654	8.0	0.105877	-0.720487	1.37666	9.0	0.16894	-0.666432	1.17382	10.0	0.192807	-0.540719	0.975535	11.0	0.172536	-0.47011	0.895013	12.0	-0.107868	-0.722539	0.897505	13.0	-0.141629	-0.550522	0.521427	14.0	-0.119676	-0.569477	0.180079	15.0	-0.159065	-0.46384	0.093623	16.0	0.045608	-0.706346	0.897488	17.0	0.0503628	-0.723351	0.558315	18.0	-0.0918902	-0.685565	0.240937	19.0	-0.128304	-0.56006	0.1714	20.0	-0.0569749	-0.762234	1.43319	21.0	-0.313251	-0.755632	0.768211	22.0	-0.299138	-0.744793	0.766792	23.0	0.161005	-0.450243	0.865358	24.0	0.173877	-0.449259	0.863343
2.626	0.0	-0.0222038	-0.694134	0.891865	1.0	-0.0430512	-0.70696	1.20298	2.0	-0.0684439	-0.707412	1.50767	3.0	-0.0516911	-0.679957	1.64734	4.0	-0.222658	-0.694381	1.36605	5.0	-0.296655	-0.729512	1.1421	6.0	-0.316961	-0.720655	0.888558	7.0	-0.321684	-0.721608	0.82217	8.0	0.108114	-0.665072	1.37364	9.0	0.165914	-0.617672	1.15373	10.0	0.187715	-0.487238	0.981536	11.0	0.179503	-0.436531	0.914386	12.0	-0.113861	-0.665358	0.890905	13.0	-0.131605	-0.507273	0.522601	14.0	-0.11559	-0.461926	0.17633	15.0	-0.132487	-0.355095	0.0979385	16.0	0.039525	-0.650526	0.894739	17.0	0.0477707	-0.685618	0.595805	18.0	-0.0970543	-0.640463	0.307929	19.0	-0.122942	-0.512887	0.236491	20.0	-0.0612204	-0.709614	1.4324	21.0	-0.310547	-0.740389	0.759243	22.0	-0.298389	-0.693867	0.810908	23.0	0.173163	-0.407427	0.862845	24.0	0.164595	-0.423619	0.887222
2.661	0.0	-0.0238271	-0.677686	0.882114	1.0	-0.0421309	-0.685168	1.19443	2.0	-0.0644391	-0.678792	1.50052	3.0	-0.053398	-0.657624	1.64761	4.0	-0.221843	-0.672496	1.36193	5.0	-0.296945	-0.719726	1.13437	6.0	-0.316066	-0.714306	0.890819	7.0	-0.317822	-0.71043	0.8193	8.0	0.112461	-0.642543	1.37162	9.0	0.171615	-0.596544	1.15535	10.0	0.194208	-0.449966	0.973697	11.0	0.175262	-0.382309	0.90825	12.0	-0.113198	-0.652568	0.885605	13.0	-0.128989	-0.488149	0.518562	14.0	-0.107548	-0.384213	0.152778	15.0	-0.132846	-0.267737	0.121896	16.0	0.0347485	-0.629691	0.87937	17.0	0.0515998	-0.680675	0.587652	18.0	-0.0435759	-0.782148	0.195305	19.0	-0.0769305	-0.628415	0.179706	20.0	-0.0580427	-0.68284	1.42487	21.0	-0.323387	-0.704958	0.758186	22.0	-0.289015	-0.691432	0.803253	23.0	0.172983	-0.3605	0.877494	24.0	0.169108	-0.369469	0.862854
2.694	0.0	-0.0298109	-0.621012	0.878478	1.0	-0.0457653	-0.628753	1.19061	2.0	-0.0664542	-0.6242	1.49625	3.0	-0.05881	-0.613106	1.6415	4.0	-0.219687	-0.615412	1.35757	5.0	-0.29546	-0.665987	1.12614	6.0	-0.314748	-0.666221	0.870519	7.0	-0.321261	-0.674729	0.814693	8.0	0.108273	-0.584904	1.36401	9.0	0.167755	-0.549117	1.16208	10.0	0.184629	-0.403848	0.974932	11.0	0.168929	-0.334078	0.913054	12.0	-0.119389	-0.594576	0.878881	13.0	-0.115924	-0.447606	0.476254	14.0	-0.100292	-0.321157	0.188622	15.0	-0.109586	-0.190562	0.131287	16.0	0.0295432	-0.575455	0.880291	17.0	0.0340032	-0.611952	0.583307	18.0	-0.0455555	-0.784458	0.213371	19.0	-0.0622593	-0.736141	0.107401	20.0	-0.0603787	-0.627636	1.42076	21.0	-0.323598	-0.68526	0.749606	22.0	-0.301653	-0.646802	0.810667	23.0	0.172148	-0.308405	0.884792	24.0	0.175842	-0.316853	0.865442
2.727	0.0	-0.0296926	-0.608539	0.87755	1.0	-0.0451792	-0.619056	1.18873	2.0	-0.0654972	-0.616784	1.49362	3.0	-0.0565257	-0.58846	1.63478	4.0	-0.217517	-0.596665	1.35186	5.0	-0.291473	-0.633991	1.11733	6.0	-0.314622	-0.652656	0.869606	7.0	-0.31696	-0.645712	0.807758	8.0	0.110137	-0.573668	1.36273	9.0	0.172097	-0.532552	1.15186	10.0	0.187332	-0.402158	0.974617	11.0	0.176603	-0.320819	0.91009	12.0	-0.118565	-0.58284	0.882166	13.0	-0.105764	-0.439559	0.546032	14.0	-0.0875996	-0.31522	0.198364	15.0	-0.109938	-0.177418	0.140196	16.0	0.0288269	-0.560944	0.874516	17.0	0.058551	-0.613913	0.588195	18.0	-0.0205069	-0.791108	0.216667	19.0	-0.0531196	-0.736244	0.103463	20.0	-0.0595072	-0.619692	1.41829	21.0	-0.312417	-0.657087	0.743748	22.0	-0.291881	-0.62218	0.795111	23.0	0.163	-0.284476	0.87332	24.0	0.156522	-0.290541	0.866323
2.76	0.0	-0.0225999	-0.572805	0.876035	1.0	-0.0381504	-0.587422	1.18759	2.0	-0.0586156	-0.589733	1.49263	3.0	-0.0497105	-0.572653	1.64045	4.0	-0.212424	-0.576459	1.35251	5.0	-0.285305	-0.62209	1.11936	6.0	-0.31354	-0.628523	0.868099	7.0	-0.309793	-0.624335	0.803482	8.0	0.115996	-0.549291	1.36369	9.0	0.17595	-0.507163	1.14465	10.0	0.196358	-0.367268	0.967334	11.0	0.180948	-0.298662	0.90586	12.0	-0.110973	-0.546319	0.881844	13.0	-0.117111	-0.393663	0.495785	14.0	-0.072192	-0.268636	0.150998	15.0	-0.099005	-0.135296	0.101426	16.0	0.0349431	-0.528552	0.872505	17.0	0.0652964	-0.596723	0.593395	18.0	-0.0136925	-0.779866	0.220365	19.0	-0.0497791	-0.735609	0.105968	20.0	-0.0525747	-0.591459	1.41728	21.0	-0.308495	-0.627893	0.74637	22.0	-0.290475	-0.603677	0.759633	23.0	0.174933	-0.270423	0.867578	24.0	0.166844	-0.277517	0.857216
2.794	0.0	-0.0335362	-0.526541	0.869608	1.0	-0.0462872	-0.5386	1.18703	2.0	-0.0637509	-0.53885	1.49785	3.0	-0.0465212	-0.521507	1.63679	4.0	-0.21479	-0.526627	1.34741	5.0	-0.281611	-0.568687	1.11093	6.0	-0.30826	-0.587287	0.869605	7.0	-0.306518	-0.587557	0.796276	8.0	0.104397	-0.491628	1.35807	9.0	0.173553	-0.452092	1.14087	10.0	0.197749	-0.354225	0.956266	11.0	0.175128	-0.269828	0.897486	12.0	-0.121158	-0.502133	0.876993	13.0	-0.116723	-0.372228	0.484587	14.0	-0.0711809	-0.267792	0.150733	15.0	-0.0948271	-0.131788	0.0987563	16.0	0.0233193	-0.479497	0.864616	17.0	0.0841937	-0.560479	0.599748	18.0	0.00501267	-0.740039	0.219693	19.0	-0.0193304	-0.609152	0.181626	20.0	-0.0584752	-0.540991	1.42109	21.0	-0.308684	-0.582556	0.737146	22.0	-0.27437	-0.563969	0.781425	23.0	0.173532	-0.239877	0.860126	24.0	0.164307	-0.265744	0.849852
2.827	0.0	-0.0274494	-0.495158	0.869705	1.0	-0.0432651	-0.506214	1.18237	2.0	-0.0640215	-0.503797	1.48787	3.0	-0.0475595	-0.498315	1.63384	4.0	-0.214947	-0.502831	1.3453	5.0	-0.279755	-0.533349	1.1175	6.0	-0.293342	-0.529233	0.868193	7.0	-0.29946	-0.536365	0.791271	8.0	0.108822	-0.471745	1.35881	9.0	0.173754	-0.436195	1.13217	10.0	0.190046	-0.304428	0.956532	11.0	0.177319	-0.252538	0.890076	12.0	-0.115495	-0.468087	0.874613	13.0	-0.108658	-0.317186	0.483015	14.0	-0.0707439	-0.267751	0.154219	15.0	-0.0922248	-0.144493	0.0977941	16.0	0.0295252	-0.450632	0.867056	17.0	0.0715535	-0.517402	0.591912	18.0	-0.00745477	-0.71367	0.215235	19.0	-0.0305489	-0.58226	0.176919	20.0	-0.0578777	-0.506821	1.41252	21.0	-0.29717	-0.550749	0.73213	22.0	-0.265947	-0.522479	0.762802	23.0	0.173151	-0.230094	0.847051	24.0	0.170458	-0.254257	0.875384
2.86	0.0	-0.0127837	-0.450481	0.877306	1.0	-0.0376701	-0.471546	1.18626	2.0	-0.0651409	-0.478634	1.48924	3.0	-0.0489939	-0.4622	1.63599	4.0	-0.220447	-0.458831	1.34569	5.0	-0.272365	-0.489767	1.09973	6.0	-0.288253	-0.490587	0.86419	7.0	-0.288576	-0.492776	0.789902	8.0	0.105994	-0.426326	1.35745	9.0	0.176445	-0.3855	1.1205	10.0	0.192919	-0.290803	0.933338	11.0	0.17485	-0.223983	0.873582	12.0	-0.101146	-0.428518	0.881622	13.0	-0.111047	-0.323916	0.518891	14.0	-0.071665	-0.264634	0.159423	15.0	-0.0900311	-0.145365	0.0944459	16.0	0.0436273	-0.402034	0.875192	17.0	0.0596734	-0.454744	0.59121	18.0	-0.0166225	-0.696573	0.239122	19.0	-0.0400489	-0.565306	0.201371	20.0	-0.0575469	-0.479334	1.41439	21.0	-0.288626	-0.48513	0.727175	22.0	-0.267588	-0.456309	0.787017	23.0	0.176059	-0.209247	0.831466	24.0	0.16195	-0.213997	0.834276
