53.374	0.0	-0.00938336	0.0715684	0.837563	1.0	-0.0525425	0.134919	1.13984	2.0	-0.102839	0.211563	1.43525	3.0	-0.0810302	0.254859	1.56879	4.0	-0.245821	0.19506	1.30995	5.0	-0.348497	0.106914	1.08539	6.0	-0.40414	0.131134	0.837796	7.0	-0.411193	0.122799	0.761919	8.0	0.0910287	0.18667	1.33394	9.0	0.180146	0.0957805	1.0764	10.0	0.213286	0.139835	0.860869	11.0	0.216024	0.145727	0.80273	12.0	-0.0965583	0.0970249	0.841512	13.0	-0.164292	0.319467	0.480799	14.0	-0.159846	0.362581	0.147032	15.0	-0.180765	0.463094	0.081566	16.0	0.0412965	0.116733	0.837415	17.0	0.108341	0.00560885	0.555434	18.0	0.0532481	-0.226068	0.215812	19.0	0.0408565	-0.0986905	0.169347	20.0	-0.0890289	0.190101	1.36242	21.0	-0.398268	0.102144	0.691785	22.0	-0.386802	0.148591	0.784484	23.0	0.22118	0.135388	0.733535	24.0	0.19624	0.145965	0.755227
53.408	0.0	-0.0275533	0.127969	0.84797	1.0	-0.067531	0.183729	1.14617	2.0	-0.11175	0.244847	1.43681	3.0	-0.0901028	0.28063	1.57286	4.0	-0.254283	0.222105	1.31568	5.0	-0.349144	0.14275	1.08763	6.0	-0.402618	0.147419	0.840553	7.0	-0.405866	0.148142	0.762767	8.0	0.082897	0.223466	1.34041	9.0	0.174139	0.125257	1.08008	10.0	0.206152	0.176646	0.865474	11.0	0.205721	0.182114	0.793336	12.0	-0.114536	0.149783	0.850033	13.0	-0.16852	0.345217	0.487088	14.0	-0.15932	0.366018	0.146403	15.0	-0.179659	0.463132	0.0805876	16.0	0.0227172	0.176454	0.849406	17.0	0.0877475	0.0591195	0.570052	18.0	0.0355623	-0.194101	0.246602	19.0	0.0202313	-0.065615	0.201409	20.0	-0.0995092	0.227364	1.36508	21.0	-0.39965	0.128498	0.69417	22.0	-0.383853	0.182501	0.766189	23.0	0.213591	0.160786	0.728861	24.0	0.174715	0.174811	0.78762
53.441	0.0	-0.0210582	0.143107	0.85096	1.0	-0.0662938	0.199558	1.14975	2.0	-0.118372	0.272232	1.44259	3.0	-0.100008	0.312777	1.58337	4.0	-0.262009	0.248541	1.32099	5.0	-0.348521	0.164892	1.0903	6.0	-0.399591	0.189752	0.846135	7.0	-0.40311	0.184313	0.768377	8.0	0.0666318	0.267914	1.34381	9.0	0.162157	0.171957	1.09258	10.0	0.193407	0.225092	0.878027	11.0	0.192692	0.226319	0.808298	12.0	-0.108296	0.164404	0.851625	13.0	-0.171239	0.361023	0.497896	14.0	-0.15799	0.369806	0.1469	15.0	-0.179348	0.463065	0.0803382	16.0	0.0292422	0.192025	0.853804	17.0	0.0776995	0.0891366	0.561965	18.0	0.0197145	-0.17997	0.253201	19.0	-0.000638914	-0.052153	0.206722	20.0	-0.103793	0.251356	1.37033	21.0	-0.399885	0.171431	0.700731	22.0	-0.384874	0.217178	0.769104	23.0	0.202156	0.217103	0.748865	24.0	0.167454	0.213328	0.785357
53.475	0.0	-0.022732	0.175561	0.858832	1.0	-0.0710808	0.2329	1.15895	2.0	-0.125013	0.300154	1.45102	3.0	-0.105218	0.341989	1.59134	4.0	-0.266708	0.279094	1.33153	5.0	-0.353045	0.211527	1.09851	6.0	-0.391816	0.231252	0.856642	7.0	-0.394597	0.226397	0.778875	8.0	0.0679768	0.282839	1.34864	9.0	0.158449	0.197216	1.1005	10.0	0.18504	0.248976	0.88483	11.0	0.180254	0.266806	0.817143	12.0	-0.110768	0.201326	0.858192	13.0	-0.173327	0.368367	0.497464	14.0	-0.157235	0.373585	0.146973	15.0	-0.178685	0.46369	0.0799881	16.0	0.0279829	0.220092	0.862569	17.0	0.0648495	0.139648	0.557895	18.0	0.00897586	-0.147944	0.266771	19.0	-0.00711579	-0.0196704	0.220763	20.0	-0.110437	0.281357	1.37918	21.0	-0.391621	0.204283	0.708381	22.0	-0.377621	0.261206	0.77956	23.0	0.177828	0.2617	0.754119	24.0	0.155411	0.249472	0.77242
53.507	0.0	-0.0307526	0.204425	0.864656	1.0	-0.0750205	0.258092	1.16531	2.0	-0.125847	0.325478	1.4587	3.0	-0.108167	0.367704	1.59895	4.0	-0.270568	0.305444	1.33638	5.0	-0.352568	0.232978	1.10452	6.0	-0.386735	0.276225	0.866051	7.0	-0.384466	0.277124	0.793711	8.0	0.0649661	0.315254	1.36577	9.0	0.152247	0.233321	1.11095	10.0	0.172446	0.302206	0.898244	11.0	0.16827	0.308605	0.836507	12.0	-0.1194	0.230786	0.866612	13.0	-0.175274	0.372877	0.497791	14.0	-0.157115	0.374145	0.146839	15.0	-0.178085	0.463711	0.0800197	16.0	0.0204909	0.247896	0.865909	17.0	0.060083	0.165868	0.549485	18.0	-0.00398387	-0.123115	0.261234	19.0	-0.0214382	0.00531474	0.215515	20.0	-0.112004	0.306243	1.38642	21.0	-0.376367	0.266837	0.7208	22.0	-0.370612	0.309946	0.787947	23.0	0.165441	0.305143	0.765493	24.0	0.134699	0.311169	0.844205
53.541	0.0	-0.0353161	0.227069	0.869654	1.0	-0.0796059	0.281019	1.17327	2.0	-0.129991	0.346808	1.46903	3.0	-0.113008	0.391485	1.60775	4.0	-0.275326	0.332128	1.34487	5.0	-0.348272	0.273068	1.12992	6.0	-0.375348	0.322882	0.882957	7.0	-0.368236	0.328048	0.799769	8.0	0.0610786	0.332801	1.37046	9.0	0.147556	0.251246	1.11878	10.0	0.16832	0.322967	0.906916	11.0	0.159769	0.34484	0.842912	12.0	-0.12464	0.25462	0.870193	13.0	-0.179988	0.381531	0.512662	14.0	-0.156575	0.374391	0.146881	15.0	-0.17659	0.463659	0.0805935	16.0	0.0164328	0.269356	0.872135	17.0	0.0627199	0.187818	0.509452	18.0	-0.0103534	-0.103197	0.225351	19.0	-0.0253144	0.0253442	0.180272	20.0	-0.116273	0.328156	1.39625	21.0	-0.356847	0.3224	0.732471	22.0	-0.336715	0.350999	0.793849	23.0	0.152241	0.345055	0.77616	24.0	0.127724	0.330935	0.818203
53.574	0.0	-0.0382814	0.248306	0.875801	1.0	-0.0822319	0.30286	1.18036	2.0	-0.132334	0.369669	1.47718	3.0	-0.114005	0.41599	1.6151	4.0	-0.278151	0.359118	1.35206	5.0	-0.348022	0.290802	1.13283	6.0	-0.364953	0.368344	0.891839	7.0	-0.335562	0.371658	0.813383	8.0	0.0641292	0.348781	1.38046	9.0	0.142359	0.281652	1.1329	10.0	0.160494	0.355381	0.921188	11.0	0.154829	0.378148	0.856056	12.0	-0.125804	0.275238	0.877237	13.0	-0.181462	0.382712	0.518862	14.0	-0.156412	0.374284	0.147152	15.0	-0.176285	0.463877	0.0803833	16.0	0.011475	0.291143	0.877271	17.0	0.0496008	0.2282	0.538214	18.0	-0.0187124	-0.0400293	0.230358	19.0	-0.0306962	0.0883047	0.185419	20.0	-0.118672	0.350734	1.40412	21.0	-0.346658	0.377135	0.745314	22.0	-0.277476	0.366163	0.815512	23.0	0.140197	0.383914	0.787962	24.0	0.128435	0.37565	0.817571
53.608	0.0	-0.0389561	0.274762	0.881617	1.0	-0.0821523	0.325851	1.18629	2.0	-0.131629	0.389252	1.48301	3.0	-0.111979	0.434285	1.62236	4.0	-0.279467	0.384086	1.35815	5.0	-0.349473	0.329958	1.14183	6.0	-0.357841	0.409533	0.916953	7.0	-0.319818	0.414227	0.836054	8.0	0.0614028	0.371343	1.38443	9.0	0.139329	0.293524	1.1353	10.0	0.155275	0.389903	0.928942	11.0	0.151961	0.407976	0.864349	12.0	-0.126233	0.303471	0.882871	13.0	-0.181463	0.383471	0.519322	14.0	-0.15644	0.370961	0.150287	15.0	-0.176306	0.462947	0.0796006	16.0	0.0103824	0.315501	0.883098	17.0	0.0458888	0.252247	0.539917	18.0	-0.0246402	-0.0108912	0.227846	19.0	0.0112261	0.0477393	0.125792	20.0	-0.118106	0.371167	1.40999	21.0	-0.330235	0.431838	0.762116	22.0	-0.26848	0.404733	0.850591	23.0	0.136757	0.42402	0.801168	24.0	0.127633	0.377631	0.818459
53.641	0.0	-0.0348181	0.297112	0.888374	1.0	-0.0808834	0.347361	1.19205	2.0	-0.133002	0.409924	1.48783	3.0	-0.110526	0.455613	1.62714	4.0	-0.281352	0.403231	1.36252	5.0	-0.354832	0.358046	1.15172	6.0	-0.361986	0.452245	0.935407	7.0	-0.333233	0.474842	0.845273	8.0	0.0618793	0.382378	1.38849	9.0	0.138184	0.314303	1.1372	10.0	0.15684	0.400029	0.929658	11.0	0.152753	0.429679	0.868545	12.0	-0.12217	0.328263	0.88914	13.0	-0.181234	0.385037	0.520695	14.0	-0.15621	0.369349	0.152266	15.0	-0.176089	0.457933	0.0782286	16.0	0.0142751	0.335378	0.890159	17.0	0.0389715	0.279938	0.527791	18.0	-0.0465554	0.0304635	0.207313	19.0	0.0128456	0.125842	0.138466	20.0	-0.118836	0.392054	1.41504	21.0	-0.323715	0.491945	0.782275	22.0	-0.270922	0.439556	0.857819	23.0	0.14293	0.449047	0.81098	24.0	0.130413	0.402237	0.82611
53.674	0.0	-0.0318383	0.320269	0.891656	1.0	-0.0795164	0.368812	1.19597	2.0	-0.133207	0.42951	1.4922	3.0	-0.110566	0.475168	1.63183	4.0	-0.279914	0.430531	1.36509	5.0	-0.358774	0.386169	1.15865	6.0	-0.348194	0.49978	0.940953	7.0	-0.332046	0.534908	0.860834	8.0	0.062887	0.398154	1.39241	9.0	0.13625	0.332561	1.14126	10.0	0.154958	0.425661	0.934226	11.0	0.15311	0.44918	0.873361	12.0	-0.119781	0.353545	0.890057	13.0	-0.180677	0.388036	0.518596	14.0	-0.156324	0.368798	0.152981	15.0	-0.176904	0.457549	0.0783637	16.0	0.017523	0.356341	0.895621	17.0	0.034298	0.309444	0.512949	18.0	0.0350308	0.183354	0.114963	19.0	0.0947429	0.243798	0.0833876	20.0	-0.118654	0.412121	1.41933	21.0	-0.311521	0.552235	0.804879	22.0	-0.268161	0.494611	0.871545	23.0	0.142235	0.466609	0.812937	24.0	0.124216	0.424651	0.824634
53.708	0.0	-0.0294144	0.337221	0.892651	1.0	-0.0773128	0.383403	1.19875	2.0	-0.131278	0.442033	1.49651	3.0	-0.106977	0.491621	1.6333	4.0	-0.278929	0.444024	1.36849	5.0	-0.373511	0.434431	1.16243	6.0	-0.338673	0.531017	0.940735	7.0	-0.323023	0.586926	0.871498	8.0	0.0640765	0.409902	1.396	9.0	0.135391	0.344525	1.14006	10.0	0.155845	0.43449	0.934451	11.0	0.154117	0.464394	0.877834	12.0	-0.117792	0.371033	0.889191	13.0	-0.174452	0.391617	0.502379	14.0	-0.15569	0.368011	0.153299	15.0	-0.177921	0.45671	0.0785832	16.0	0.020164	0.372468	0.898509	17.0	0.0332997	0.335972	0.464635	18.0	0.0185723	0.245067	0.147149	19.0	0.0345702	0.302334	0.0747972	20.0	-0.11665	0.425139	1.42327	21.0	-0.294351	0.598576	0.820212	22.0	-0.291902	0.597887	0.812823	23.0	0.133046	0.47472	0.808705	24.0	0.129149	0.434545	0.827798
53.741	0.0	-0.0322944	0.353152	0.892573	1.0	-0.0783266	0.39989	1.19901	2.0	-0.130512	0.45882	1.49718	3.0	-0.101691	0.508003	1.6346	4.0	-0.274002	0.468769	1.37217	5.0	-0.371185	0.454279	1.16787	6.0	-0.345217	0.577848	0.978617	7.0	-0.318925	0.633731	0.893138	8.0	0.0635687	0.426828	1.40147	9.0	0.136267	0.358861	1.14014	10.0	0.158543	0.444085	0.933043	11.0	0.157275	0.473908	0.872687	12.0	-0.119701	0.386923	0.888705	13.0	-0.176769	0.39383	0.499229	14.0	-0.155473	0.367663	0.153713	15.0	-0.177887	0.455971	0.0783625	16.0	0.0162131	0.388208	0.898931	17.0	0.0325953	0.376474	0.49201	18.0	0.0187497	0.283484	0.151459	19.0	0.0290588	0.366371	0.089552	20.0	-0.116317	0.441882	1.42384	21.0	-0.288977	0.654808	0.834959	22.0	-0.300446	0.642674	0.829137	23.0	0.150573	0.488496	0.81602	24.0	0.129627	0.446315	0.825678
53.775	0.0	-0.0356826	0.368881	0.8931	1.0	-0.079209	0.417167	1.20035	2.0	-0.128809	0.477899	1.4994	3.0	-0.0994326	0.527236	1.63696	4.0	-0.27152	0.48532	1.37337	5.0	-0.368612	0.480372	1.16779	6.0	-0.332997	0.62747	0.97815	7.0	-0.309717	0.681051	0.900881	8.0	0.066846	0.438567	1.40311	9.0	0.136954	0.372248	1.13891	10.0	0.159855	0.459725	0.932794	11.0	0.155395	0.487558	0.871122	12.0	-0.123157	0.405985	0.889159	13.0	-0.176465	0.394807	0.499312	14.0	-0.15402	0.367034	0.155704	15.0	-0.178117	0.455736	0.0790909	16.0	0.0128571	0.40082	0.899535	17.0	0.0323018	0.40157	0.488402	18.0	0.0202138	0.346377	0.127825	19.0	0.0560957	0.419838	0.0762495	20.0	-0.115271	0.460492	1.42583	21.0	-0.281232	0.70065	0.850355	22.0	-0.327551	0.681997	0.876335	23.0	0.142132	0.504821	0.808062	24.0	0.134445	0.468439	0.834897
53.808	0.0	-0.0444463	0.382189	0.894806	1.0	-0.0812225	0.428555	1.20078	2.0	-0.125625	0.489085	1.49878	3.0	-0.0959218	0.538068	1.63674	4.0	-0.268463	0.504952	1.37619	5.0	-0.364129	0.51261	1.16905	6.0	-0.328057	0.646999	0.985254	7.0	-0.302993	0.716763	0.914691	8.0	0.069403	0.4523	1.40548	9.0	0.136886	0.387186	1.13898	10.0	0.163126	0.468315	0.931135	11.0	0.158231	0.493201	0.861192	12.0	-0.130865	0.420034	0.892038	13.0	-0.175561	0.395794	0.498039	14.0	-0.152372	0.367741	0.161198	15.0	-0.177385	0.455001	0.0794819	16.0	0.00304311	0.413217	0.900085	17.0	0.0324712	0.443626	0.498537	18.0	0.026886	0.388472	0.138462	19.0	0.0451708	0.474452	0.0839637	20.0	-0.11339	0.471558	1.42549	21.0	-0.275352	0.743622	0.863201	22.0	-0.314392	0.717595	0.872674	23.0	0.150387	0.509858	0.805834	24.0	0.126397	0.484747	0.82076
53.841	0.0	-0.043394	0.398238	0.895448	1.0	-0.0780371	0.44735	1.20138	2.0	-0.119599	0.508301	1.49906	3.0	-0.0900158	0.555337	1.6388	4.0	-0.263625	0.52328	1.3785	5.0	-0.359837	0.526225	1.17182	6.0	-0.324425	0.694401	0.996544	7.0	-0.295644	0.75239	0.923162	8.0	0.0698751	0.47166	1.40312	9.0	0.140275	0.399658	1.13747	10.0	0.163683	0.477418	0.928143	11.0	0.158761	0.497927	0.864295	12.0	-0.129297	0.436466	0.892945	13.0	-0.176459	0.399421	0.501115	14.0	-0.15317	0.367292	0.164752	15.0	-0.176213	0.453871	0.0807267	16.0	0.00339552	0.428556	0.900461	17.0	0.0333742	0.471317	0.506265	18.0	0.0273404	0.43941	0.153484	19.0	0.0403884	0.526274	0.0880329	20.0	-0.108013	0.490923	1.42585	21.0	-0.265504	0.781538	0.876321	22.0	-0.305715	0.760096	0.877582	23.0	0.143271	0.514884	0.798695	24.0	0.129529	0.478453	0.82506
53.875	0.0	-0.0416835	0.415318	0.894935	1.0	-0.0747359	0.463403	1.20117	2.0	-0.114572	0.523536	1.49906	3.0	-0.08403	0.568107	1.6408	4.0	-0.255968	0.541511	1.37885	5.0	-0.35443	0.558488	1.17276	6.0	-0.3221	0.714011	1.00153	7.0	-0.290959	0.784631	0.931587	8.0	0.0770656	0.485398	1.39973	9.0	0.143095	0.411808	1.13483	10.0	0.165267	0.480105	0.92258	11.0	0.161031	0.504731	0.848815	12.0	-0.127687	0.454774	0.893239	13.0	-0.177046	0.407664	0.505102	14.0	-0.154653	0.367141	0.168652	15.0	-0.171783	0.455293	0.0833044	16.0	0.00497505	0.444324	0.899219	17.0	0.0343886	0.503404	0.510449	18.0	0.0321322	0.469382	0.145704	19.0	0.0441547	0.560944	0.08608	20.0	-0.103409	0.506328	1.42581	21.0	-0.260653	0.814888	0.883688	22.0	-0.30101	0.793046	0.890783	23.0	0.146926	0.523561	0.790896	24.0	0.121331	0.506567	0.817932
53.908	0.0	-0.037025	0.433425	0.894384	1.0	-0.0685826	0.477707	1.20125	2.0	-0.107048	0.534616	1.49963	3.0	-0.0753317	0.582603	1.63896	4.0	-0.251271	0.555697	1.37983	5.0	-0.347107	0.574639	1.17262	6.0	-0.313494	0.738354	1.00334	7.0	-0.284624	0.808009	0.937494	8.0	0.0857171	0.496185	1.40033	9.0	0.147598	0.425613	1.13512	10.0	0.166962	0.485438	0.920443	11.0	0.166954	0.507943	0.851087	12.0	-0.122582	0.473926	0.892697	13.0	-0.17697	0.414198	0.504973	14.0	-0.154534	0.368082	0.168039	15.0	-0.17098	0.45577	0.0834297	16.0	0.00891154	0.46113	0.898652	17.0	0.0356782	0.527703	0.511512	18.0	0.0315541	0.48596	0.147616	19.0	0.0429476	0.563911	0.08472	20.0	-0.0962095	0.518167	1.42626	21.0	-0.254985	0.840819	0.889637	22.0	-0.299055	0.813975	0.901168	23.0	0.147468	0.519648	0.780546	24.0	0.12655	0.513674	0.864111
