59.643	0.0	0.115031	-1.15019	0.839981	1.0	0.0960695	-1.14494	1.14238	2.0	0.0809956	-1.1276	1.43992	3.0	0.0821455	-1.12242	1.56147	4.0	-0.0780389	-1.08672	1.31128	5.0	-0.120454	-1.04722	1.08232	6.0	-0.0914272	-0.938034	0.910023	7.0	-0.0808792	-0.89642	0.852519	8.0	0.257794	-1.1297	1.30104	9.0	0.340107	-1.13617	1.07394	10.0	0.37696	-1.08875	0.87615	11.0	0.371026	-1.06149	0.805296	12.0	0.0545653	-1.10856	0.838121	13.0	0.0462286	-1.07755	0.496292	14.0	0.131736	-1.18074	0.163066	15.0	0.117318	-1.13273	0.0757614	16.0	0.196841	-1.12263	0.846691	17.0	0.176376	-1.10733	0.496592	18.0	0.172605	-1.16899	0.170129	19.0	0.145993	-1.11727	0.0873727	20.0	0.0840349	-1.13416	1.3662	21.0	-0.0671093	-0.878767	0.794982	22.0	-0.0935362	-0.89762	0.842969	23.0	0.37808	-1.05124	0.739763	24.0	0.412762	-1.03041	0.801661
59.677	0.0	0.117522	-1.12255	0.843665	1.0	0.0976919	-1.12337	1.14786	2.0	0.0819398	-1.11157	1.4465	3.0	0.0821831	-1.07532	1.58498	4.0	-0.0789026	-1.06793	1.30966	5.0	-0.125937	-1.03307	1.10494	6.0	-0.091661	-0.921186	0.915331	7.0	-0.0758778	-0.868253	0.838466	8.0	0.254436	-1.10513	1.30527	9.0	0.346721	-1.10282	1.07755	10.0	0.380258	-1.0436	0.871576	11.0	0.377509	-1.03013	0.803617	12.0	0.0549273	-1.08361	0.840318	13.0	0.0435966	-1.04315	0.48974	14.0	0.108107	-1.16967	0.158445	15.0	0.0747021	-1.12172	0.0807703	16.0	0.201675	-1.09199	0.850844	17.0	0.187347	-1.0946	0.491037	18.0	0.171117	-1.16874	0.167218	19.0	0.129737	-1.11973	0.093966	20.0	0.0851347	-1.11682	1.37258	21.0	-0.0659813	-0.848722	0.795051	22.0	-0.049254	-0.853215	0.812325	23.0	0.380162	-0.99951	0.732274	24.0	0.412892	-1.02032	0.789128
59.71	0.0	0.116164	-1.10283	0.850208	1.0	0.0999429	-1.08912	1.15274	2.0	0.0893144	-1.06088	1.44853	3.0	0.0779261	-1.05301	1.58302	4.0	-0.0734436	-1.03818	1.30864	5.0	-0.121381	-1.00514	1.09399	6.0	-0.0995135	-0.897978	0.911469	7.0	-0.0816318	-0.845233	0.833921	8.0	0.25858	-1.07071	1.30912	9.0	0.348962	-1.07026	1.06179	10.0	0.385498	-1.01486	0.871635	11.0	0.383466	-1.01101	0.79902	12.0	0.0538676	-1.06336	0.845556	13.0	0.0418175	-1.00226	0.491106	14.0	0.089126	-1.12971	0.160509	15.0	0.0705023	-1.04981	0.0879945	16.0	0.199976	-1.07299	0.858259	17.0	0.194688	-1.08605	0.491215	18.0	0.169937	-1.16423	0.163623	19.0	0.13514	-1.10627	0.0883221	20.0	0.0912178	-1.06949	1.37547	21.0	-0.0707153	-0.83351	0.805869	22.0	-0.0769021	-0.851429	0.784836	23.0	0.390157	-0.988974	0.743255	24.0	0.417023	-1.00864	0.781321
59.743	0.0	0.109851	-1.08851	0.852728	1.0	0.0972896	-1.08127	1.15496	2.0	0.0884855	-1.05844	1.45052	3.0	0.0794557	-1.04424	1.58677	4.0	-0.0737429	-1.02706	1.31537	5.0	-0.123939	-1.00289	1.09179	6.0	-0.105629	-0.896821	0.918294	7.0	-0.0955154	-0.851106	0.837568	8.0	0.258945	-1.06112	1.31188	9.0	0.343437	-1.05126	1.07385	10.0	0.38654	-0.9941	0.877193	11.0	0.380969	-0.989153	0.801684	12.0	0.0472834	-1.048	0.851052	13.0	0.0357625	-0.972174	0.505579	14.0	0.0528535	-1.08336	0.171244	15.0	0.0739231	-0.947463	0.129646	16.0	0.193868	-1.05926	0.857995	17.0	0.195808	-1.08341	0.491959	18.0	0.170313	-1.16318	0.163101	19.0	0.141334	-1.10656	0.0842207	20.0	0.090105	-1.06637	1.37742	21.0	-0.095036	-0.832946	0.802348	22.0	-0.10972	-0.851817	0.818316	23.0	0.380299	-0.984669	0.742936	24.0	0.39407	-1.01574	0.758049
59.777	0.0	0.0999806	-1.06188	0.859495	1.0	0.0907687	-1.06143	1.16064	2.0	0.0851548	-1.04783	1.45538	3.0	0.0745294	-1.0214	1.59394	4.0	-0.0821263	-1.0125	1.3189	5.0	-0.130916	-0.988817	1.08938	6.0	-0.111788	-0.889244	0.911687	7.0	-0.107953	-0.838191	0.837824	8.0	0.25308	-1.03238	1.32445	9.0	0.336534	-1.03484	1.07673	10.0	0.379306	-0.987025	0.878508	11.0	0.374308	-0.958563	0.798855	12.0	0.0380374	-1.02168	0.857342	13.0	0.0303737	-0.94216	0.509936	14.0	0.0359212	-1.01728	0.16802	15.0	0.0263201	-0.95801	0.0836178	16.0	0.183902	-1.03307	0.864795	17.0	0.197248	-1.07451	0.492708	18.0	0.170252	-1.16151	0.166084	19.0	0.146101	-1.10018	0.086039	20.0	0.0860017	-1.05372	1.38249	21.0	-0.097692	-0.808909	0.796643	22.0	-0.0817741	-0.82208	0.8059	23.0	0.379915	-0.945717	0.746082	24.0	0.375623	-0.955933	0.776508
59.81	0.0	0.0962566	-1.0466	0.861791	1.0	0.0878351	-1.03773	1.16366	2.0	0.0839165	-1.01593	1.46005	3.0	0.075894	-0.991163	1.60459	4.0	-0.0837253	-0.981041	1.33207	5.0	-0.139811	-0.966617	1.10142	6.0	-0.126313	-0.874837	0.910937	7.0	-0.114718	-0.818237	0.838822	8.0	0.253285	-1.00627	1.32535	9.0	0.330867	-0.993088	1.06199	10.0	0.373282	-0.941867	0.869427	11.0	0.367193	-0.940396	0.808113	12.0	0.0342946	-1.00893	0.859783	13.0	0.0238065	-0.90881	0.512706	14.0	0.0197736	-0.955739	0.164834	15.0	0.0172215	-0.884226	0.0832839	16.0	0.18031	-1.01467	0.866885	17.0	0.195283	-1.05926	0.497945	18.0	0.171439	-1.15737	0.170677	19.0	0.149529	-1.10361	0.0872821	20.0	0.0841387	-1.02356	1.3867	21.0	-0.101566	-0.774713	0.796249	22.0	-0.0797479	-0.793575	0.821418	23.0	0.36559	-0.929047	0.746281	24.0	0.333742	-0.954367	0.788706
59.842	0.0	0.0885418	-1.02741	0.863938	1.0	0.0811424	-1.01874	1.16748	2.0	0.0780183	-0.998323	1.4655	3.0	0.0746769	-0.984898	1.60581	4.0	-0.0838356	-0.965695	1.33251	5.0	-0.144235	-0.951472	1.10136	6.0	-0.133885	-0.871579	0.912739	7.0	-0.138831	-0.824906	0.836537	8.0	0.252425	-0.99454	1.33023	9.0	0.324203	-0.980947	1.10749	10.0	0.366363	-0.927243	0.877784	11.0	0.361545	-0.909992	0.81227	12.0	0.0265096	-0.986828	0.862721	13.0	0.00867734	-0.865507	0.526491	14.0	0.00490849	-0.888627	0.180871	15.0	0.00698309	-0.799583	0.108472	16.0	0.172959	-0.998529	0.868313	17.0	0.194254	-1.05088	0.497715	18.0	0.170526	-1.15494	0.172196	19.0	0.152698	-1.10049	0.0875041	20.0	0.0780694	-1.00566	1.39174	21.0	-0.1267	-0.78535	0.782785	22.0	-0.103581	-0.789809	0.82423	23.0	0.357492	-0.916048	0.746921	24.0	0.374749	-0.92101	0.817095
59.877	0.0	0.0842761	-1.00575	0.862349	1.0	0.0779803	-0.990546	1.164	2.0	0.0761163	-0.962682	1.45993	3.0	0.0697982	-0.944778	1.61569	4.0	-0.0856614	-0.94172	1.33561	5.0	-0.141028	-0.927669	1.10754	6.0	-0.146954	-0.833769	0.908225	7.0	-0.135865	-0.783016	0.822822	8.0	0.252825	-0.957968	1.32819	9.0	0.323145	-0.964912	1.10985	10.0	0.359712	-0.89031	0.885648	11.0	0.355398	-0.872494	0.815845	12.0	0.0225011	-0.968662	0.863909	13.0	0.00231915	-0.838093	0.519513	14.0	-0.00880662	-0.828271	0.194511	15.0	-0.00548822	-0.751185	0.114527	16.0	0.16853	-0.973058	0.863436	17.0	0.193037	-1.03232	0.506655	18.0	0.170694	-1.15246	0.173703	19.0	0.15575	-1.0952	0.0885962	20.0	0.0758066	-0.971918	1.38672	21.0	-0.13057	-0.758123	0.781998	22.0	-0.108497	-0.7772	0.801181	23.0	0.350727	-0.859701	0.75	24.0	0.357927	-0.883576	0.788304
59.91	0.0	0.077552	-0.977784	0.864324	1.0	0.0727947	-0.966963	1.16703	2.0	0.072117	-0.944139	1.46396	3.0	0.0667125	-0.93071	1.614	4.0	-0.0899344	-0.915735	1.33844	5.0	-0.147475	-0.920332	1.10609	6.0	-0.152065	-0.828189	0.902775	7.0	-0.154733	-0.778205	0.829742	8.0	0.250063	-0.935796	1.32951	9.0	0.316531	-0.916415	1.0866	10.0	0.349875	-0.872351	0.884477	11.0	0.349239	-0.838225	0.819837	12.0	0.016019	-0.936737	0.867376	13.0	-0.00585306	-0.81168	0.52275	14.0	-0.0137345	-0.771204	0.181818	15.0	-0.0121635	-0.686525	0.106331	16.0	0.161962	-0.949573	0.864412	17.0	0.191941	-1.02588	0.50808	18.0	0.170636	-1.14931	0.174525	19.0	0.156419	-1.09682	0.0878618	20.0	0.0715373	-0.952102	1.39052	21.0	-0.144493	-0.75005	0.771249	22.0	-0.155539	-0.783164	0.837317	23.0	0.337789	-0.843837	0.752317	24.0	0.368158	-0.848154	0.789824
59.943	0.0	0.0716265	-0.956965	0.865403	1.0	0.0657781	-0.9404	1.1697	2.0	0.063972	-0.911573	1.46884	3.0	0.0585502	-0.901752	1.61622	4.0	-0.0909543	-0.888149	1.33682	5.0	-0.157628	-0.880083	1.10816	6.0	-0.160488	-0.82257	0.898279	7.0	-0.168244	-0.768706	0.812107	8.0	0.245398	-0.916202	1.33625	9.0	0.314762	-0.901297	1.08136	10.0	0.339461	-0.840637	0.887379	11.0	0.33303	-0.818608	0.824488	12.0	0.0101948	-0.916557	0.867096	13.0	-0.0147758	-0.781866	0.523337	14.0	-0.0260985	-0.724104	0.197026	15.0	-0.0156448	-0.63516	0.12235	16.0	0.156046	-0.928207	0.86688	17.0	0.187559	-1.01171	0.499274	18.0	0.169219	-1.14638	0.173828	19.0	0.169201	-1.08272	0.0889962	20.0	0.0636642	-0.921008	1.39479	21.0	-0.169179	-0.748767	0.758194	22.0	-0.150925	-0.762482	0.799889	23.0	0.328497	-0.801737	0.753836	24.0	0.32689	-0.824223	0.819019
59.977	0.0	0.063362	-0.932732	0.861965	1.0	0.0585667	-0.917862	1.16843	2.0	0.057886	-0.891301	1.46936	3.0	0.0502597	-0.880703	1.61732	4.0	-0.100534	-0.867726	1.33057	5.0	-0.166293	-0.865942	1.075	6.0	-0.177868	-0.788263	0.885308	7.0	-0.177952	-0.753043	0.803123	8.0	0.239121	-0.891984	1.33462	9.0	0.306671	-0.880311	1.10834	10.0	0.336671	-0.79997	0.890377	11.0	0.303184	-0.800263	0.827746	12.0	0.001483	-0.892304	0.864143	13.0	-0.0217417	-0.759974	0.522718	14.0	-0.0353135	-0.68586	0.185459	15.0	-0.0229942	-0.572928	0.112214	16.0	0.148479	-0.904098	0.863008	17.0	0.18005	-0.982937	0.523382	18.0	0.170201	-1.14163	0.17708	19.0	0.1679	-1.08337	0.0919094	20.0	0.0572953	-0.900147	1.3949	21.0	-0.17355	-0.739491	0.757684	22.0	-0.155713	-0.757199	0.774631	23.0	0.33344	-0.758902	0.757284	24.0	0.276636	-0.802051	0.781195
0.01	0.0	0.0571201	-0.911954	0.861838	1.0	0.0544122	-0.900592	1.16634	2.0	0.0554706	-0.876967	1.4657	3.0	0.0460095	-0.868458	1.61352	4.0	-0.109941	-0.85472	1.32799	5.0	-0.172789	-0.857697	1.07544	6.0	-0.186112	-0.773208	0.873774	7.0	-0.192343	-0.74228	0.808793	8.0	0.223227	-0.860231	1.33757	9.0	0.305133	-0.854817	1.12129	10.0	0.325081	-0.784627	0.897109	11.0	0.312797	-0.749928	0.81907	12.0	-0.00397553	-0.874507	0.864284	13.0	-0.0267521	-0.733879	0.515204	14.0	-0.0343436	-0.674109	0.18825	15.0	-0.0221929	-0.570145	0.11558	16.0	0.141634	-0.880153	0.862578	17.0	0.176979	-0.98038	0.519218	18.0	0.168776	-1.13617	0.178998	19.0	0.167495	-1.08325	0.0934995	20.0	0.0544693	-0.885121	1.3916	21.0	-0.187296	-0.730189	0.750188	22.0	-0.170432	-0.738782	0.783428	23.0	0.30984	-0.738971	0.76088	24.0	0.2732	-0.756302	0.810243
0.043	0.0	0.0505533	-0.869546	0.860618	1.0	0.046036	-0.868031	1.16681	2.0	0.0462709	-0.853436	1.46717	3.0	0.034191	-0.833468	1.60853	4.0	-0.108627	-0.815121	1.33396	5.0	-0.181372	-0.834651	1.07231	6.0	-0.197214	-0.765549	0.87715	7.0	-0.203244	-0.730943	0.799722	8.0	0.220099	-0.836923	1.33807	9.0	0.296615	-0.827329	1.11523	10.0	0.312861	-0.741043	0.885655	11.0	0.302801	-0.725942	0.819495	12.0	-0.0110068	-0.828217	0.863291	13.0	-0.0315672	-0.716985	0.516864	14.0	-0.0407874	-0.650581	0.182342	15.0	-0.021818	-0.516421	0.142736	16.0	0.135921	-0.841932	0.861247	17.0	0.168783	-0.964301	0.507775	18.0	0.16488	-1.12914	0.177986	19.0	0.170904	-1.07801	0.0912555	20.0	0.0453901	-0.859429	1.39287	21.0	-0.193235	-0.707574	0.747422	22.0	-0.174624	-0.705936	0.768623	23.0	0.303961	-0.721384	0.755385	24.0	0.275807	-0.690186	0.807044
0.076	0.0	0.0413283	-0.837858	0.857175	1.0	0.0383089	-0.827677	1.16376	2.0	0.0401446	-0.805777	1.46499	3.0	0.0332479	-0.801275	1.60937	4.0	-0.115079	-0.783168	1.3347	5.0	-0.188874	-0.790138	1.07074	6.0	-0.206285	-0.724245	0.8745	7.0	-0.207652	-0.689217	0.79502	8.0	0.210494	-0.79699	1.33371	9.0	0.296803	-0.800314	1.11439	10.0	0.306411	-0.727	0.889142	11.0	0.294452	-0.69066	0.819883	12.0	-0.0194523	-0.802368	0.86161	13.0	-0.0341933	-0.672164	0.514081	14.0	-0.0385274	-0.644712	0.18278	15.0	-0.0213511	-0.562677	0.110336	16.0	0.126296	-0.803798	0.855805	17.0	0.162495	-0.931326	0.497943	18.0	0.161415	-1.11746	0.17671	19.0	0.170054	-1.05589	0.0936753	20.0	0.0388525	-0.813383	1.39044	21.0	-0.208542	-0.666159	0.739436	22.0	-0.182616	-0.679781	0.76659	23.0	0.291057	-0.686588	0.757897	24.0	0.254728	-0.695479	0.82277
0.11	0.0	0.0336797	-0.786968	0.852262	1.0	0.0312385	-0.78879	1.15754	2.0	0.033411	-0.778037	1.4579	3.0	0.0268105	-0.761252	1.60717	4.0	-0.116443	-0.752076	1.33304	5.0	-0.187184	-0.757701	1.06658	6.0	-0.211251	-0.711385	0.867434	7.0	-0.213869	-0.662133	0.801645	8.0	0.20833	-0.763688	1.32962	9.0	0.287132	-0.733492	1.07761	10.0	0.300135	-0.678149	0.878267	11.0	0.291046	-0.653844	0.814139	12.0	-0.0266836	-0.746786	0.856937	13.0	-0.0325849	-0.626346	0.535574	14.0	-0.0371941	-0.620291	0.180113	15.0	-0.0211378	-0.486793	0.141354	16.0	0.11924	-0.761961	0.851455	17.0	0.15574	-0.885821	0.485798	18.0	0.16193	-1.10819	0.168545	19.0	0.172773	-1.0537	0.0834632	20.0	0.032064	-0.783166	1.38355	21.0	-0.21497	-0.654848	0.736216	22.0	-0.206656	-0.673154	0.765802	23.0	0.278495	-0.656684	0.749811	24.0	0.310319	-0.663271	0.780549
0.143	0.0	0.0305991	-0.762694	0.853388	1.0	0.0275752	-0.769731	1.16004	2.0	0.0292644	-0.764287	1.46092	3.0	0.0223013	-0.744693	1.60752	4.0	-0.141064	-0.730139	1.32667	5.0	-0.200788	-0.720517	1.0555	6.0	-0.221515	-0.690599	0.853042	7.0	-0.224165	-0.657436	0.806234	8.0	0.201371	-0.739306	1.33034	9.0	0.281764	-0.721983	1.10364	10.0	0.291857	-0.655938	0.880382	11.0	0.280636	-0.626874	0.807548	12.0	-0.0296362	-0.723468	0.857918	13.0	-0.0325361	-0.61493	0.531514	14.0	-0.035669	-0.614071	0.179374	15.0	-0.020721	-0.479867	0.140918	16.0	0.115479	-0.731401	0.852569	17.0	0.146038	-0.841567	0.479457	18.0	0.163838	-1.08407	0.160858	19.0	0.174481	-1.05703	0.073319	20.0	0.0279856	-0.767925	1.38652	21.0	-0.205313	-0.609348	0.733338	22.0	-0.192246	-0.620937	0.754167	23.0	0.275738	-0.623513	0.746794	24.0	0.304803	-0.642326	0.768093
