40.197	0.0	-0.0688494	0.102118	0.864666	1.0	-0.0920901	0.0972773	1.17256	2.0	-0.121548	0.104684	1.473	3.0	-0.0979722	0.103677	1.59703	4.0	-0.285801	0.0953349	1.32429	5.0	-0.359845	0.0432089	1.08424	6.0	-0.427327	0.0155728	0.863866	7.0	-0.448433	0.0168262	0.793346	8.0	0.0670729	0.143888	1.33412	9.0	0.121609	0.154389	1.07665	10.0	0.131249	0.251524	0.861421	11.0	0.128334	0.301234	0.821149	12.0	-0.155479	0.131181	0.867747	13.0	-0.164397	0.252132	0.509505	14.0	-0.145172	0.244612	0.146622	15.0	-0.170252	0.353517	0.0767172	16.0	-0.0177516	0.143998	0.865316	17.0	0.0738988	0.000133608	0.54273	18.0	0.00933191	-0.23209	0.203172	19.0	-0.0436384	-0.0850553	0.181055	20.0	-0.113106	0.100605	1.39895	21.0	-0.45099	0.00676104	0.744277	22.0	-0.477509	0.0236044	0.772328	23.0	0.135298	0.313702	0.784456	24.0	0.132583	0.332833	0.833965
40.23	0.0	-0.0705633	0.126264	0.86656	1.0	-0.0960711	0.122348	1.17662	2.0	-0.127404	0.130847	1.47912	3.0	-0.105859	0.128673	1.60388	4.0	-0.291025	0.112826	1.33045	5.0	-0.367759	0.0732777	1.09245	6.0	-0.434753	0.0504724	0.871156	7.0	-0.452138	0.0516209	0.801815	8.0	0.0602595	0.165784	1.33967	9.0	0.115324	0.183009	1.07862	10.0	0.126155	0.281105	0.863964	11.0	0.115531	0.31263	0.829659	12.0	-0.159131	0.162895	0.872909	13.0	-0.166818	0.258972	0.511281	14.0	-0.145103	0.247206	0.146024	15.0	-0.170587	0.353132	0.0758912	16.0	-0.0180017	0.160769	0.864341	17.0	0.0638681	0.0308352	0.518679	18.0	0.00736692	-0.209085	0.183686	19.0	-0.0463288	-0.0617611	0.164177	20.0	-0.11851	0.126452	1.40457	21.0	-0.444892	0.0388113	0.746537	22.0	-0.477856	0.0600923	0.798251	23.0	0.123803	0.322303	0.786863	24.0	0.119209	0.354114	0.835261
40.264	0.0	-0.070585	0.15127	0.871778	1.0	-0.0988423	0.146377	1.18338	2.0	-0.132645	0.153971	1.4872	3.0	-0.111189	0.150013	1.61298	4.0	-0.297005	0.14163	1.3387	5.0	-0.369979	0.0897413	1.09552	6.0	-0.435393	0.0694446	0.873432	7.0	-0.453716	0.0835562	0.812891	8.0	0.0581139	0.186665	1.34498	9.0	0.111095	0.204813	1.07822	10.0	0.119048	0.287981	0.857894	11.0	0.107101	0.317345	0.848195	12.0	-0.158285	0.183474	0.877803	13.0	-0.16963	0.264426	0.512623	14.0	-0.145967	0.247072	0.146581	15.0	-0.170256	0.344666	0.0757946	16.0	-0.0188913	0.188665	0.86874	17.0	0.0638515	0.0380881	0.513659	18.0	0.0255142	-0.213267	0.185524	19.0	-0.0300506	-0.0707913	0.152239	20.0	-0.123156	0.149813	1.41234	21.0	-0.44654	0.0734164	0.751899	22.0	-0.483077	0.0912526	0.802605	23.0	0.105648	0.346127	0.793784	24.0	0.112978	0.356847	0.817291
40.297	0.0	-0.0799671	0.176714	0.874895	1.0	-0.106723	0.170283	1.18763	2.0	-0.139036	0.176148	1.4923	3.0	-0.1188	0.176182	1.61651	4.0	-0.30177	0.162668	1.3441	5.0	-0.379981	0.123873	1.10616	6.0	-0.444244	0.118	0.882182	7.0	-0.458059	0.117939	0.811429	8.0	0.0504546	0.211897	1.34829	9.0	0.111214	0.225747	1.09892	10.0	0.11495	0.299675	0.875579	11.0	0.101385	0.336537	0.852896	12.0	-0.16744	0.20914	0.879291	13.0	-0.172377	0.268246	0.512147	14.0	-0.147491	0.250518	0.145143	15.0	-0.170335	0.344214	0.0753347	16.0	-0.0284225	0.214189	0.873412	17.0	0.068933	0.047629	0.507355	18.0	0.020237	-0.208306	0.184087	19.0	0.0621912	-0.0904042	0.124355	20.0	-0.129915	0.172433	1.41726	21.0	-0.449916	0.116141	0.753026	22.0	-0.487151	0.128043	0.806975	23.0	0.0984007	0.360016	0.798518	24.0	0.102247	0.381595	0.855488
40.33	0.0	-0.0778333	0.187693	0.876143	1.0	-0.107581	0.18557	1.18951	2.0	-0.143986	0.197137	1.49503	3.0	-0.120753	0.189247	1.62278	4.0	-0.307445	0.186266	1.34499	5.0	-0.381797	0.146128	1.10507	6.0	-0.449262	0.141045	0.882	7.0	-0.462442	0.148501	0.813209	8.0	0.0459579	0.227936	1.35516	9.0	0.108417	0.239263	1.10086	10.0	0.114797	0.307411	0.876183	11.0	0.100655	0.36013	0.831158	12.0	-0.164746	0.22075	0.880302	13.0	-0.176647	0.272956	0.515169	14.0	-0.149652	0.250527	0.147973	15.0	-0.170015	0.344095	0.0754929	16.0	-0.0268974	0.224399	0.874833	17.0	0.0696781	0.0606221	0.506893	18.0	0.00953301	-0.177122	0.170794	19.0	0.0650012	-0.0618127	0.121897	20.0	-0.133726	0.191877	1.41976	21.0	-0.458758	0.144851	0.754562	22.0	-0.48809	0.14775	0.8057	23.0	0.102792	0.371283	0.798062	24.0	0.102251	0.397055	0.84528
40.364	0.0	-0.0667497	0.202202	0.877343	1.0	-0.103869	0.20345	1.19109	2.0	-0.147408	0.220106	1.49708	3.0	-0.124051	0.215287	1.62381	4.0	-0.310917	0.208417	1.34814	5.0	-0.38898	0.174954	1.105	6.0	-0.459357	0.180472	0.882306	7.0	-0.468069	0.182685	0.814176	8.0	0.0440924	0.239836	1.35964	9.0	0.108584	0.256629	1.11344	10.0	0.111473	0.330428	0.890187	11.0	0.103826	0.380033	0.840304	12.0	-0.151612	0.236155	0.878147	13.0	-0.179978	0.274653	0.517369	14.0	-0.152225	0.250564	0.14995	15.0	-0.169306	0.34284	0.0755261	16.0	-0.0176901	0.238284	0.879128	17.0	0.0615878	0.082524	0.501517	18.0	0.0871344	-0.0435264	0.139017	19.0	0.118547	0.0151679	0.0759997	20.0	-0.135277	0.213467	1.4217	21.0	-0.469162	0.179444	0.756768	22.0	-0.497864	0.198291	0.799156	23.0	0.10381	0.388332	0.799737	24.0	0.103657	0.41875	0.856564
40.397	0.0	-0.0719894	0.221563	0.874621	1.0	-0.108533	0.223194	1.19123	2.0	-0.150602	0.236731	1.49957	3.0	-0.12602	0.230895	1.62686	4.0	-0.312409	0.226915	1.35203	5.0	-0.395744	0.209139	1.1121	6.0	-0.463837	0.218316	0.888737	7.0	-0.474882	0.224714	0.824626	8.0	0.0427743	0.256505	1.36034	9.0	0.107101	0.269413	1.11249	10.0	0.113792	0.33828	0.888208	11.0	0.1094	0.392686	0.837168	12.0	-0.158189	0.256897	0.877532	13.0	-0.181673	0.277301	0.514968	14.0	-0.154515	0.249246	0.155375	15.0	-0.168652	0.340363	0.0761204	16.0	-0.0220556	0.255893	0.87469	17.0	0.0622244	0.108289	0.494313	18.0	0.0962511	-0.0123845	0.131857	19.0	0.122914	0.076634	0.0842735	20.0	-0.138974	0.231117	1.42368	21.0	-0.47578	0.212291	0.761567	22.0	-0.504134	0.23598	0.804959	23.0	0.106265	0.408697	0.799721	24.0	0.108381	0.428894	0.854885
40.43	0.0	-0.0719562	0.232338	0.873896	1.0	-0.109568	0.23634	1.19156	2.0	-0.152944	0.253073	1.50121	3.0	-0.127137	0.249904	1.62756	4.0	-0.312463	0.247077	1.35491	5.0	-0.402658	0.231431	1.10933	6.0	-0.471325	0.261035	0.886952	7.0	-0.482631	0.267127	0.818476	8.0	0.0377583	0.27576	1.36022	9.0	0.106308	0.28076	1.11618	10.0	0.117483	0.344914	0.891121	11.0	0.117302	0.402795	0.843567	12.0	-0.157846	0.269153	0.87667	13.0	-0.183885	0.280855	0.519482	14.0	-0.154638	0.249621	0.158154	15.0	-0.168596	0.339371	0.0761253	16.0	-0.0224382	0.265026	0.874089	17.0	0.06499	0.147196	0.480842	18.0	0.113544	0.035057	0.148061	19.0	0.126478	0.0991174	0.0779715	20.0	-0.141006	0.246614	1.42495	21.0	-0.487042	0.265588	0.764072	22.0	-0.511424	0.288455	0.831877	23.0	0.113118	0.424446	0.804244	24.0	0.120637	0.434058	0.8671
40.464	0.0	-0.0715932	0.247413	0.874188	1.0	-0.109855	0.251706	1.19277	2.0	-0.153744	0.268282	1.50315	3.0	-0.128487	0.264786	1.62977	4.0	-0.314552	0.264518	1.3565	5.0	-0.411355	0.2633	1.11042	6.0	-0.472463	0.300219	0.886755	7.0	-0.484606	0.311623	0.821669	8.0	0.0371005	0.286475	1.36218	9.0	0.107231	0.294605	1.10678	10.0	0.122266	0.35591	0.881497	11.0	0.128725	0.404266	0.831983	12.0	-0.1565	0.283485	0.875156	13.0	-0.185066	0.282502	0.518861	14.0	-0.154726	0.249487	0.158896	15.0	-0.168934	0.339018	0.0760292	16.0	-0.0233361	0.280893	0.87627	17.0	0.0573957	0.197747	0.526196	18.0	0.120934	0.0932622	0.167335	19.0	0.132918	0.175358	0.0859835	20.0	-0.141709	0.261907	1.42673	21.0	-0.485968	0.29403	0.767202	22.0	-0.487441	0.350258	0.830631	23.0	0.12698	0.424099	0.79785	24.0	0.125022	0.444056	0.848872
40.497	0.0	-0.0714702	0.261661	0.87239	1.0	-0.110721	0.268185	1.19117	2.0	-0.155694	0.28721	1.50172	3.0	-0.1297	0.283349	1.62857	4.0	-0.316579	0.283397	1.35676	5.0	-0.416665	0.285373	1.11057	6.0	-0.468319	0.343976	0.88825	7.0	-0.485841	0.358807	0.839555	8.0	0.0369873	0.304516	1.36013	9.0	0.104657	0.310176	1.0844	10.0	0.129126	0.368972	0.859754	11.0	0.136331	0.408522	0.821829	12.0	-0.156523	0.299812	0.872309	13.0	-0.186297	0.284264	0.519965	14.0	-0.154956	0.249824	0.158286	15.0	-0.169046	0.339398	0.0760847	16.0	-0.0232243	0.292864	0.875393	17.0	0.0591333	0.218565	0.521351	18.0	0.128572	0.135317	0.166008	19.0	0.134536	0.223159	0.0899097	20.0	-0.143386	0.280204	1.42525	21.0	-0.490947	0.352896	0.775267	22.0	-0.520523	0.382188	0.849447	23.0	0.12703	0.430611	0.794732	24.0	0.129536	0.445077	0.840625
40.53	0.0	-0.0725104	0.279531	0.870395	1.0	-0.110742	0.284068	1.18991	2.0	-0.154756	0.301058	1.50103	3.0	-0.130087	0.303229	1.6253	4.0	-0.314205	0.298754	1.35717	5.0	-0.419451	0.313781	1.12153	6.0	-0.464249	0.386607	0.901327	7.0	-0.481081	0.403272	0.838642	8.0	0.0369064	0.316989	1.35985	9.0	0.103981	0.3178	1.07629	10.0	0.133988	0.376521	0.8525	11.0	0.141844	0.412208	0.815963	12.0	-0.157734	0.318585	0.87046	13.0	-0.187257	0.28866	0.517133	14.0	-0.154407	0.249978	0.158508	15.0	-0.169184	0.339134	0.0757732	16.0	-0.0242459	0.309531	0.87338	17.0	0.0605524	0.26186	0.513836	18.0	0.129412	0.202278	0.156982	19.0	0.134685	0.298341	0.0896422	20.0	-0.142682	0.294562	1.42444	21.0	-0.477797	0.398333	0.771524	22.0	-0.498077	0.443055	0.848073	23.0	0.132027	0.430394	0.790481	24.0	0.143168	0.445859	0.830604
40.564	0.0	-0.0727078	0.293349	0.870247	1.0	-0.110733	0.298669	1.18996	2.0	-0.154445	0.316263	1.50128	3.0	-0.13127	0.318216	1.62572	4.0	-0.314868	0.317251	1.35832	5.0	-0.416622	0.330996	1.1287	6.0	-0.456047	0.426292	0.915169	7.0	-0.473621	0.449398	0.849552	8.0	0.036368	0.334521	1.36134	9.0	0.103392	0.326944	1.07665	10.0	0.138234	0.385337	0.853657	11.0	0.136072	0.402724	0.849566	12.0	-0.157521	0.329687	0.870471	13.0	-0.187716	0.29243	0.516741	14.0	-0.15427	0.249906	0.159544	15.0	-0.169	0.339069	0.0760459	16.0	-0.025095	0.326294	0.873059	17.0	0.0577644	0.294902	0.517021	18.0	0.125956	0.261662	0.170745	19.0	0.130503	0.355133	0.0872816	20.0	-0.142455	0.30964	1.42464	21.0	-0.473316	0.444671	0.782425	22.0	-0.505349	0.481303	0.846237	23.0	0.139075	0.429151	0.789659	24.0	0.146295	0.448051	0.849067
40.597	0.0	-0.0706456	0.309739	0.868631	1.0	-0.109934	0.316698	1.1884	2.0	-0.15501	0.336092	1.49974	3.0	-0.128861	0.334696	1.62583	4.0	-0.312927	0.334215	1.35677	5.0	-0.410389	0.35568	1.13676	6.0	-0.444934	0.458674	0.92572	7.0	-0.463944	0.495371	0.857223	8.0	0.0388595	0.347824	1.35958	9.0	0.106141	0.334136	1.07548	10.0	0.141328	0.38642	0.851396	11.0	0.142396	0.401284	0.848456	12.0	-0.155192	0.346273	0.869186	13.0	-0.187375	0.300156	0.516047	14.0	-0.153509	0.249062	0.160325	15.0	-0.168506	0.339135	0.076211	16.0	-0.0234607	0.342032	0.87121	17.0	0.0614278	0.329472	0.505392	18.0	0.123627	0.317318	0.149464	19.0	0.121498	0.413898	0.0888019	20.0	-0.142667	0.329006	1.4231	21.0	-0.467096	0.503047	0.795718	22.0	-0.49292	0.520321	0.854918	23.0	0.148272	0.424661	0.784714	24.0	0.152468	0.437501	0.846208
40.63	0.0	-0.0707948	0.325549	0.869524	1.0	-0.108453	0.331252	1.18841	2.0	-0.151968	0.349486	1.49892	3.0	-0.126392	0.352765	1.62295	4.0	-0.309335	0.349886	1.35873	5.0	-0.403119	0.373796	1.13599	6.0	-0.431742	0.489334	0.930194	7.0	-0.446567	0.541031	0.861944	8.0	0.0400891	0.362939	1.359	9.0	0.110394	0.345269	1.07011	10.0	0.147739	0.388965	0.845087	11.0	0.157423	0.410399	0.801077	12.0	-0.155161	0.362766	0.869837	13.0	-0.18733	0.30591	0.513183	14.0	-0.15322	0.248855	0.1605	15.0	-0.167747	0.339308	0.0765263	16.0	-0.0239118	0.357102	0.872322	17.0	0.0637625	0.362741	0.494182	18.0	0.115724	0.376712	0.15035	19.0	0.107101	0.489607	0.0878797	20.0	-0.14001	0.342681	1.42249	21.0	-0.452673	0.549408	0.804826	22.0	-0.48224	0.571554	0.871445	23.0	0.159661	0.425602	0.777142	24.0	0.158725	0.450008	0.817524
40.664	0.0	-0.0687582	0.346283	0.870275	1.0	-0.107446	0.35247	1.18936	2.0	-0.151929	0.370834	1.49996	3.0	-0.123098	0.375651	1.6234	4.0	-0.304671	0.37028	1.35848	5.0	-0.393523	0.402159	1.13716	6.0	-0.407818	0.525283	0.934246	7.0	-0.428594	0.577122	0.865532	8.0	0.0426947	0.378156	1.36126	9.0	0.115549	0.359974	1.07122	10.0	0.15015	0.389882	0.84414	11.0	0.158242	0.408728	0.798089	12.0	-0.153219	0.385663	0.869968	13.0	-0.187546	0.311781	0.486798	14.0	-0.153	0.249262	0.160282	15.0	-0.167632	0.339974	0.0763711	16.0	-0.0220416	0.375624	0.873628	17.0	0.0575991	0.395606	0.512534	18.0	0.100525	0.425957	0.13933	19.0	0.0945097	0.528945	0.0887648	20.0	-0.139731	0.364037	1.42351	21.0	-0.429551	0.589876	0.806892	22.0	-0.462084	0.607778	0.876397	23.0	0.153398	0.416438	0.770464	24.0	0.144729	0.448071	0.818369
40.697	0.0	-0.0602346	0.369576	0.870743	1.0	-0.102026	0.371231	1.18893	2.0	-0.149	0.385744	1.49881	3.0	-0.120145	0.392591	1.62131	4.0	-0.301555	0.386126	1.35803	5.0	-0.386368	0.421299	1.13523	6.0	-0.395523	0.549473	0.935205	7.0	-0.405923	0.607385	0.871074	8.0	0.0477171	0.394959	1.3593	9.0	0.12486	0.379596	1.10823	10.0	0.144275	0.399553	0.878274	11.0	0.154543	0.413801	0.830775	12.0	-0.146253	0.407217	0.868767	13.0	-0.185277	0.315213	0.482183	14.0	-0.152842	0.25041	0.160433	15.0	-0.167426	0.34009	0.0762515	16.0	-0.0122715	0.400426	0.875958	17.0	0.064677	0.430607	0.476909	18.0	0.0916102	0.473912	0.151074	19.0	0.0780683	0.577685	0.0937282	20.0	-0.13623	0.379847	1.42253	21.0	-0.399897	0.621983	0.81688	22.0	-0.414664	0.647419	0.893593	23.0	0.155399	0.424692	0.767888	24.0	0.145644	0.443816	0.800068
40.73	0.0	-0.0556383	0.382127	0.871041	1.0	-0.0970556	0.388085	1.18849	2.0	-0.14422	0.406755	1.4973	3.0	-0.11604	0.412387	1.62055	4.0	-0.2938	0.410024	1.35647	5.0	-0.379447	0.442128	1.13589	6.0	-0.373128	0.58189	0.943633	7.0	-0.38069	0.634377	0.875591	8.0	0.0529013	0.412833	1.35883	9.0	0.126596	0.38691	1.10949	10.0	0.149467	0.403281	0.879988	11.0	0.160776	0.417274	0.823972	12.0	-0.14106	0.421284	0.868325	13.0	-0.183022	0.320916	0.483434	14.0	-0.151442	0.25186	0.16071	15.0	-0.167279	0.339686	0.0767457	16.0	-0.00851207	0.411297	0.876843	17.0	0.0602011	0.454084	0.475768	18.0	0.0821554	0.496942	0.152026	19.0	0.0697543	0.604845	0.0911472	20.0	-0.131343	0.399846	1.42131	21.0	-0.372184	0.655415	0.820503	22.0	-0.403946	0.663503	0.893629	23.0	0.158981	0.431716	0.767484	24.0	0.15193	0.455355	0.841806
