2.499	0.0	-0.0441531	0.0752498	0.851665	1.0	-0.0332932	0.0747639	1.16541	2.0	-0.0160573	0.0890959	1.47101	3.0	-0.044202	0.0955812	1.5964	4.0	-0.207581	0.0924962	1.33658	5.0	-0.25145	0.076333	1.07031	6.0	-0.254485	0.116049	0.833236	7.0	-0.258467	0.130426	0.787322	8.0	0.15344	0.0864763	1.33373	9.0	0.225719	0.0991901	1.09076	10.0	0.229319	0.164864	0.865127	11.0	0.231491	0.203484	0.800323	12.0	-0.088107	0.112822	0.854904	13.0	-0.0933424	0.247702	0.517339	14.0	-0.0859442	0.113797	0.147191	15.0	-0.0766327	0.177859	0.0671207	16.0	0.0335452	0.114125	0.852876	17.0	0.0860202	0.0532839	0.500239	18.0	0.0627135	-0.00573676	0.152841	19.0	0.0717371	0.0832358	0.0672578	20.0	-0.0214983	0.0829354	1.39575	21.0	-0.252081	0.132129	0.739692	22.0	-0.224917	0.154795	0.780604	23.0	0.223718	0.214063	0.750212	24.0	0.266665	0.217351	0.806581
2.532	0.0	-0.0479728	0.11274	0.848161	1.0	-0.03447	0.109349	1.16258	2.0	-0.0154589	0.118637	1.46883	3.0	-0.0439234	0.124262	1.59481	4.0	-0.209909	0.132825	1.32666	5.0	-0.253726	0.100375	1.07035	6.0	-0.253176	0.167787	0.845671	7.0	-0.258653	0.173198	0.793954	8.0	0.15259	0.117474	1.33201	9.0	0.223691	0.131944	1.09063	10.0	0.225124	0.21381	0.869545	11.0	0.224035	0.241437	0.811753	12.0	-0.0929334	0.150933	0.85216	13.0	-0.0965486	0.293341	0.523216	14.0	-0.0833978	0.21348	0.141649	15.0	-0.0792072	0.299711	0.0730982	16.0	0.0311848	0.150542	0.848874	17.0	0.0862092	0.0732894	0.50615	18.0	0.0618465	-0.00398127	0.152784	19.0	0.0717826	0.0878848	0.0673886	20.0	-0.0212428	0.113914	1.3934	21.0	-0.247763	0.182111	0.735944	22.0	-0.227	0.195977	0.816192	23.0	0.220743	0.257475	0.754975	24.0	0.2563	0.258768	0.81492
2.566	0.0	-0.0431811	0.144457	0.842783	1.0	-0.0343852	0.140891	1.15749	2.0	-0.0199617	0.151646	1.46374	3.0	-0.0472622	0.154956	1.59108	4.0	-0.209702	0.156532	1.32473	5.0	-0.24969	0.138469	1.06137	6.0	-0.25246	0.194588	0.811784	7.0	-0.260321	0.211767	0.783523	8.0	0.149875	0.150812	1.32769	9.0	0.223924	0.164391	1.08773	10.0	0.223529	0.238173	0.864342	11.0	0.219727	0.282749	0.808715	12.0	-0.0885584	0.179709	0.845786	13.0	-0.0972994	0.321747	0.519148	14.0	-0.0887348	0.330143	0.148078	15.0	-0.0691187	0.418562	0.0805981	16.0	0.0366676	0.18544	0.844772	17.0	0.0857826	0.090124	0.505251	18.0	0.0614015	-0.00158678	0.153403	19.0	0.0721262	0.0899493	0.0667347	20.0	-0.0245925	0.146442	1.38834	21.0	-0.256649	0.222571	0.736606	22.0	-0.240876	0.212389	0.768566	23.0	0.217473	0.295968	0.755811	24.0	0.251472	0.2826	0.791299
2.599	0.0	-0.0473394	0.172249	0.839274	1.0	-0.0371105	0.173453	1.15389	2.0	-0.0208307	0.187671	1.46025	3.0	-0.0473391	0.189764	1.58836	4.0	-0.210867	0.188405	1.32593	5.0	-0.24894	0.18306	1.03333	6.0	-0.255917	0.251051	0.809306	7.0	-0.262018	0.251863	0.772748	8.0	0.146932	0.182437	1.3237	9.0	0.220617	0.194107	1.08651	10.0	0.220157	0.287932	0.869682	11.0	0.215873	0.320877	0.81103	12.0	-0.0918661	0.210172	0.841919	13.0	-0.107145	0.369265	0.484854	14.0	-0.0882232	0.417457	0.158215	15.0	-0.0733663	0.540376	0.0815195	16.0	0.032095	0.210185	0.841674	17.0	0.0867066	0.107633	0.499696	18.0	0.0590189	0.00368168	0.152975	19.0	0.0729214	0.090548	0.0659473	20.0	-0.0259845	0.181724	1.38481	21.0	-0.260773	0.253084	0.729407	22.0	-0.237438	0.248781	0.762582	23.0	0.212676	0.333072	0.757099	24.0	0.210197	0.31079	0.795205
2.632	0.0	-0.0520523	0.217035	0.829081	1.0	-0.0422423	0.208617	1.14683	2.0	-0.0263213	0.214882	1.45561	3.0	-0.0523776	0.217085	1.58375	4.0	-0.211856	0.230693	1.32002	5.0	-0.253687	0.209506	1.05861	6.0	-0.253109	0.27217	0.832969	7.0	-0.259226	0.292059	0.785002	8.0	0.142381	0.217205	1.31562	9.0	0.213406	0.232247	1.08073	10.0	0.217734	0.317022	0.860726	11.0	0.210712	0.363718	0.803209	12.0	-0.0970659	0.256716	0.831399	13.0	-0.107062	0.389717	0.463368	14.0	-0.0920262	0.500538	0.160388	15.0	-0.0738528	0.629051	0.0838937	16.0	0.0282947	0.252863	0.832124	17.0	0.085409	0.141258	0.497344	18.0	0.0568332	0.0101019	0.153235	19.0	0.0729241	0.0907621	0.0658259	20.0	-0.0314037	0.210768	1.37963	21.0	-0.249528	0.306925	0.728907	22.0	-0.240184	0.273408	0.757222	23.0	0.192921	0.375799	0.74637	24.0	0.196213	0.363398	0.777974
2.666	0.0	-0.0561484	0.242739	0.824272	1.0	-0.0472471	0.239144	1.14122	2.0	-0.0322499	0.248351	1.44971	3.0	-0.0594715	0.249414	1.5785	4.0	-0.215143	0.25825	1.31301	5.0	-0.258087	0.238269	1.06159	6.0	-0.255852	0.303332	0.836555	7.0	-0.262148	0.323837	0.77936	8.0	0.136386	0.247458	1.30966	9.0	0.210899	0.257261	1.0748	10.0	0.210168	0.358765	0.861262	11.0	0.20178	0.393097	0.802741	12.0	-0.0998882	0.281311	0.827175	13.0	-0.107776	0.420998	0.461126	14.0	-0.0889534	0.548242	0.160308	15.0	-0.0779538	0.683672	0.0924884	16.0	0.0232379	0.279552	0.826873	17.0	0.0843632	0.171021	0.496397	18.0	0.056402	0.0155115	0.152749	19.0	0.0734159	0.0921062	0.0657307	20.0	-0.0371103	0.243694	1.37376	21.0	-0.24969	0.330269	0.71806	22.0	-0.246054	0.305154	0.760189	23.0	0.190068	0.403816	0.745324	24.0	0.183794	0.388442	0.794404
2.699	0.0	-0.0582353	0.291664	0.817958	1.0	-0.0514851	0.276222	1.13491	2.0	-0.0381144	0.276218	1.44339	3.0	-0.0626953	0.274921	1.57332	4.0	-0.227596	0.292847	1.30401	5.0	-0.264807	0.282812	1.06758	6.0	-0.259182	0.362387	0.813393	7.0	-0.263439	0.364533	0.764006	8.0	0.130058	0.276769	1.30446	9.0	0.199349	0.299254	1.06149	10.0	0.205207	0.390093	0.843756	11.0	0.198737	0.424	0.796321	12.0	-0.102279	0.327928	0.819998	13.0	-0.108116	0.459352	0.454752	14.0	-0.0881974	0.564118	0.153478	15.0	-0.0764496	0.690153	0.0875663	16.0	0.0221165	0.330058	0.821793	17.0	0.0858493	0.190975	0.466628	18.0	0.0564296	0.0235938	0.149491	19.0	0.0737933	0.0972586	0.0652996	20.0	-0.0426116	0.273614	1.36744	21.0	-0.246081	0.370636	0.702532	22.0	-0.245609	0.347804	0.73742	23.0	0.185588	0.443798	0.741153	24.0	0.163308	0.430801	0.812856
2.732	0.0	-0.0607809	0.322001	0.817209	1.0	-0.0554082	0.308984	1.13511	2.0	-0.0436523	0.308129	1.44434	3.0	-0.0719247	0.309428	1.57329	4.0	-0.231001	0.32404	1.30267	5.0	-0.271428	0.309818	1.05732	6.0	-0.257728	0.384184	0.805244	7.0	-0.265655	0.40099	0.755954	8.0	0.11693	0.315987	1.30258	9.0	0.195745	0.321307	1.06322	10.0	0.201094	0.414597	0.846477	11.0	0.192703	0.450594	0.793432	12.0	-0.103346	0.363537	0.819143	13.0	-0.108307	0.482643	0.46015	14.0	-0.089339	0.57028	0.153186	15.0	-0.0758432	0.698672	0.08001	16.0	0.0186349	0.355988	0.821133	17.0	0.0833606	0.261362	0.493366	18.0	0.0568462	0.0365892	0.154787	19.0	0.0742975	0.101674	0.0659199	20.0	-0.0477482	0.306032	1.36823	21.0	-0.258733	0.416785	0.711967	22.0	-0.243179	0.396992	0.728391	23.0	0.183822	0.47302	0.737116	24.0	0.165142	0.467149	0.806225
2.766	0.0	-0.0648301	0.36829	0.820621	1.0	-0.0643865	0.345516	1.13577	2.0	-0.0572497	0.338751	1.44258	3.0	-0.0807207	0.337821	1.5727	4.0	-0.240483	0.36107	1.29325	5.0	-0.271397	0.36518	1.05595	6.0	-0.25493	0.441481	0.803145	7.0	-0.266903	0.436565	0.752002	8.0	0.111406	0.334396	1.30358	9.0	0.185015	0.358819	1.0681	10.0	0.196923	0.437141	0.846382	11.0	0.184403	0.474043	0.790703	12.0	-0.106735	0.405661	0.821021	13.0	-0.114061	0.52998	0.465739	14.0	-0.0911877	0.59192	0.143784	15.0	-0.075652	0.703229	0.0739472	16.0	0.0143769	0.405034	0.826127	17.0	0.0886221	0.305143	0.468419	18.0	0.0584633	0.0607638	0.145132	19.0	0.0771577	0.116438	0.0626644	20.0	-0.0601686	0.337828	1.36706	21.0	-0.259372	0.441993	0.707262	22.0	-0.259717	0.448864	0.725674	23.0	0.172953	0.488754	0.729374	24.0	0.153321	0.481649	0.813654
2.799	0.0	-0.0757976	0.402358	0.823009	1.0	-0.0719377	0.378252	1.1383	2.0	-0.0616129	0.366147	1.44464	3.0	-0.0892761	0.367046	1.57421	4.0	-0.24697	0.40221	1.29849	5.0	-0.281945	0.385242	1.05644	6.0	-0.273015	0.466693	0.758084	7.0	-0.271294	0.467419	0.737787	8.0	0.100341	0.374792	1.30702	9.0	0.176773	0.386587	1.06084	10.0	0.189974	0.466899	0.839888	11.0	0.179538	0.498239	0.794372	12.0	-0.117826	0.441369	0.822963	13.0	-0.116852	0.545943	0.470853	14.0	-0.0928328	0.600264	0.143258	15.0	-0.0743102	0.703864	0.0731907	16.0	0.00403041	0.437873	0.828893	17.0	0.0903408	0.393464	0.507481	18.0	0.0614722	0.14695	0.185501	19.0	0.0839559	0.285629	0.15101	20.0	-0.0653242	0.366842	1.36927	21.0	-0.268511	0.469619	0.701018	22.0	-0.259515	0.468986	0.713454	23.0	0.16818	0.519828	0.730012	24.0	0.14992	0.514841	0.813055
2.832	0.0	-0.0831029	0.437606	0.826756	1.0	-0.0798753	0.408665	1.14159	2.0	-0.0704363	0.393927	1.44753	3.0	-0.0985454	0.399136	1.57524	4.0	-0.25397	0.424937	1.30303	5.0	-0.308523	0.434422	1.06485	6.0	-0.217015	0.535356	0.859847	7.0	-0.26201	0.52148	0.803855	8.0	0.0964691	0.391462	1.30798	9.0	0.169292	0.404112	1.0615	10.0	0.183955	0.487329	0.841626	11.0	0.172272	0.519766	0.799405	12.0	-0.125052	0.478628	0.826622	13.0	-0.119404	0.561931	0.471049	14.0	-0.0945792	0.605632	0.141306	15.0	-0.0727342	0.707333	0.0713865	16.0	-0.00263565	0.47039	0.832624	17.0	0.0931428	0.472761	0.512778	18.0	0.075301	0.206408	0.206825	19.0	0.0997923	0.34499	0.172481	20.0	-0.0739474	0.395183	1.37226	21.0	-0.267055	0.516962	0.775599	22.0	-0.268555	0.52299	0.813466	23.0	0.170368	0.540368	0.735993	24.0	0.142768	0.545889	0.805468
2.866	0.0	-0.0889414	0.462283	0.833131	1.0	-0.0862726	0.435235	1.14845	2.0	-0.0770964	0.420918	1.45451	3.0	-0.103749	0.424879	1.5832	4.0	-0.261309	0.466819	1.30807	5.0	-0.297031	0.463369	1.06073	6.0	-0.226054	0.558452	0.855374	7.0	-0.268285	0.534597	0.797277	8.0	0.089808	0.419586	1.31409	9.0	0.158251	0.429447	1.07074	10.0	0.177463	0.507405	0.849522	11.0	0.166604	0.538771	0.802793	12.0	-0.1299	0.505203	0.832149	13.0	-0.120492	0.568222	0.473699	14.0	-0.0954472	0.607404	0.140319	15.0	-0.0744305	0.708625	0.0691871	16.0	-0.00905066	0.493298	0.839723	17.0	0.0902575	0.54585	0.518153	18.0	0.074776	0.275715	0.215434	19.0	0.103522	0.413768	0.181138	20.0	-0.0805696	0.422145	1.37924	21.0	-0.270926	0.527999	0.769546	22.0	-0.283629	0.543461	0.841382	23.0	0.158762	0.553898	0.736008	24.0	0.142777	0.575885	0.798865
2.899	0.0	-0.0925458	0.487968	0.841819	1.0	-0.0904347	0.463514	1.1565	2.0	-0.0819174	0.452578	1.46195	3.0	-0.108078	0.453024	1.59271	4.0	-0.266241	0.487345	1.31434	5.0	-0.300218	0.499568	1.03995	6.0	-0.168549	0.638039	0.844422	7.0	-0.173782	0.628635	0.799649	8.0	0.0853587	0.439613	1.32054	9.0	0.153337	0.442227	1.07489	10.0	0.170678	0.523297	0.854535	11.0	0.164685	0.556833	0.810598	12.0	-0.133458	0.531256	0.839229	13.0	-0.122979	0.57512	0.470994	14.0	-0.0958646	0.609999	0.138519	15.0	-0.0743084	0.709838	0.0686654	16.0	-0.0123076	0.518213	0.849797	17.0	0.0838801	0.570993	0.514668	18.0	0.0649272	0.310601	0.203058	19.0	0.0940335	0.448391	0.168867	20.0	-0.0852304	0.452915	1.38685	21.0	-0.171931	0.636198	0.71193	22.0	-0.215582	0.62112	0.80332	23.0	0.164881	0.568186	0.744613	24.0	0.15537	0.60042	0.816549
2.932	0.0	-0.102038	0.507851	0.846683	1.0	-0.0976704	0.48348	1.1615	2.0	-0.0868453	0.472209	1.46698	3.0	-0.112079	0.474585	1.59706	4.0	-0.273018	0.514411	1.3225	5.0	-0.308022	0.518118	1.0419	6.0	-0.235323	0.62328	0.841692	7.0	-0.277312	0.591965	0.802153	8.0	0.080266	0.462086	1.32512	9.0	0.146124	0.459753	1.08087	10.0	0.165564	0.545414	0.862134	11.0	0.161554	0.576009	0.816891	12.0	-0.142964	0.551802	0.843523	13.0	-0.125828	0.586661	0.465363	14.0	-0.0961466	0.611066	0.137145	15.0	-0.0746912	0.710366	0.0677411	16.0	-0.0213417	0.53722	0.855118	17.0	0.0796143	0.62675	0.516676	18.0	0.0516818	0.362094	0.209676	19.0	0.0546055	0.414301	0.127802	20.0	-0.0907408	0.472666	1.39188	21.0	-0.265573	0.584665	0.769465	22.0	-0.29116	0.597256	0.809892	23.0	0.162111	0.591477	0.750912	24.0	0.145044	0.616097	0.82267
2.966	0.0	-0.102694	0.53161	0.853144	1.0	-0.10094	0.50677	1.16611	2.0	-0.0926105	0.495307	1.46981	3.0	-0.116182	0.499504	1.59916	4.0	-0.277188	0.538922	1.32705	5.0	-0.317924	0.561339	1.06162	6.0	-0.310235	0.606477	0.833128	7.0	-0.319893	0.61058	0.80031	8.0	0.0776001	0.481654	1.32774	9.0	0.143416	0.469924	1.08173	10.0	0.161639	0.562972	0.865616	11.0	0.159121	0.596254	0.823338	12.0	-0.143187	0.577441	0.847929	13.0	-0.129982	0.596807	0.460061	14.0	-0.0961748	0.611729	0.136026	15.0	-0.0746346	0.710742	0.0674163	16.0	-0.0221005	0.559171	0.86344	17.0	0.0811184	0.684156	0.553798	18.0	0.0453738	0.435867	0.236845	19.0	0.0428543	0.508775	0.151452	20.0	-0.095896	0.495794	1.39516	21.0	-0.310449	0.610231	0.737183	22.0	-0.316614	0.637779	0.751362	23.0	0.158071	0.624574	0.757385	24.0	0.141214	0.638567	0.833127
2.999	0.0	-0.108709	0.551335	0.859511	1.0	-0.105929	0.532308	1.17112	2.0	-0.096143	0.527167	1.47298	3.0	-0.118387	0.528277	1.60404	4.0	-0.282224	0.56108	1.33138	5.0	-0.332383	0.583904	1.0863	6.0	-0.311295	0.637535	0.859634	7.0	-0.333608	0.646593	0.812621	8.0	0.0750865	0.502871	1.33106	9.0	0.141192	0.488509	1.08822	10.0	0.158813	0.578146	0.870867	11.0	0.160686	0.616693	0.826495	12.0	-0.147918	0.598679	0.855024	13.0	-0.131953	0.606223	0.46117	14.0	-0.0956284	0.611601	0.137107	15.0	-0.0748276	0.710612	0.067221	16.0	-0.0289165	0.577044	0.868985	17.0	0.0922936	0.76071	0.588058	18.0	0.0471125	0.533398	0.252229	19.0	0.0425977	0.569574	0.17061	20.0	-0.0998493	0.526039	1.39884	21.0	-0.332135	0.6503	0.743016	22.0	-0.326055	0.69408	0.759936	23.0	0.161085	0.639726	0.763132	24.0	0.142975	0.656666	0.835717
3.032	0.0	-0.116366	0.571251	0.859793	1.0	-0.110491	0.552209	1.17112	2.0	-0.0978604	0.546222	1.47291	3.0	-0.12139	0.548686	1.60354	4.0	-0.283675	0.582081	1.33227	5.0	-0.337521	0.603665	1.08587	6.0	-0.314362	0.683882	0.866137	7.0	-0.344683	0.691747	0.805251	8.0	0.0730392	0.525926	1.33026	9.0	0.139776	0.503168	1.08899	10.0	0.157149	0.592708	0.871674	11.0	0.163325	0.629891	0.826104	12.0	-0.155308	0.618589	0.85628	13.0	-0.135357	0.614425	0.459265	14.0	-0.0957847	0.612004	0.137472	15.0	-0.0753686	0.710568	0.066774	16.0	-0.0364745	0.596632	0.868312	17.0	0.0842245	0.782349	0.588405	18.0	0.0315306	0.578611	0.25335	19.0	0.0025972	0.660388	0.153824	20.0	-0.102251	0.545377	1.39876	21.0	-0.340625	0.701575	0.747373	22.0	-0.33651	0.737409	0.829801	23.0	0.164329	0.648043	0.764155	24.0	0.144687	0.671702	0.836852
