42.203	0.0	-0.0759212	0.0786488	0.878773	1.0	-0.102935	0.0716103	1.18254	2.0	-0.134154	0.0778363	1.47999	3.0	-0.105302	0.0823014	1.62724	4.0	-0.292028	0.0913182	1.35235	5.0	-0.379533	0.109516	1.13111	6.0	-0.358326	0.212691	0.918873	7.0	-0.334162	0.238018	0.854271	8.0	0.0479965	0.0800076	1.34944	9.0	0.109632	0.0554384	1.09478	10.0	0.115095	0.0781278	0.878811	11.0	0.137517	0.101112	0.81611	12.0	-0.168568	0.116219	0.875143	13.0	-0.191308	0.0297271	0.51109	14.0	-0.147862	-0.0445325	0.158496	15.0	-0.151896	0.0313971	0.0794146	16.0	-0.0142882	0.108198	0.885833	17.0	0.0376642	0.333146	0.642987	18.0	0.000885497	0.353573	0.291446	19.0	-0.0127129	0.437984	0.216778	20.0	-0.125496	0.0739592	1.40651	21.0	-0.356745	0.270973	0.792887	22.0	-0.274515	0.216874	0.823963	23.0	0.131682	0.112089	0.811837	24.0	0.133621	0.119029	0.817289
42.236	0.0	-0.0748605	0.11164	0.875255	1.0	-0.105264	0.0966836	1.18156	2.0	-0.139101	0.0948446	1.48095	3.0	-0.103523	0.100865	1.6269	4.0	-0.290284	0.111439	1.35157	5.0	-0.37543	0.131873	1.12616	6.0	-0.356143	0.23622	0.91888	7.0	-0.328938	0.260861	0.850907	8.0	0.0502046	0.0925739	1.35087	9.0	0.11659	0.0653682	1.093	10.0	0.136415	0.101598	0.847608	11.0	0.158815	0.124567	0.784962	12.0	-0.167869	0.144188	0.872098	13.0	-0.189569	0.0428204	0.512275	14.0	-0.149725	-0.0413703	0.161643	15.0	-0.15377	0.0296974	0.0806756	16.0	-0.0129871	0.146196	0.88194	17.0	0.0362471	0.35163	0.642635	18.0	0.00116136	0.381184	0.291788	19.0	-0.00805411	0.49311	0.216233	20.0	-0.129872	0.0929364	1.40704	21.0	-0.352056	0.289497	0.790281	22.0	-0.271279	0.25098	0.834825	23.0	0.152907	0.135502	0.780778	24.0	0.154752	0.142385	0.786347
42.269	0.0	-0.0735307	0.127089	0.873409	1.0	-0.101938	0.119667	1.17918	2.0	-0.134416	0.124553	1.4786	3.0	-0.103919	0.128839	1.62562	4.0	-0.291212	0.140775	1.34641	5.0	-0.365913	0.162944	1.11495	6.0	-0.349444	0.258804	0.903263	7.0	-0.323271	0.280377	0.844902	8.0	0.0525249	0.129407	1.34672	9.0	0.11541	0.100114	1.09393	10.0	0.130795	0.122217	0.849521	11.0	0.120358	0.167746	0.856754	12.0	-0.166711	0.161833	0.869502	13.0	-0.189495	0.0575601	0.504643	14.0	-0.149204	-0.0382316	0.159307	15.0	-0.154086	0.0309121	0.0774762	16.0	-0.0116706	0.15927	0.880826	17.0	0.0385339	0.398802	0.6084	18.0	0.0107756	0.43414	0.278493	19.0	-0.0067994	0.534275	0.208763	20.0	-0.125415	0.121198	1.40461	21.0	-0.349274	0.310101	0.781766	22.0	-0.266389	0.271247	0.824602	23.0	0.114478	0.17871	0.852377	24.0	0.116359	0.185632	0.857694
42.303	0.0	-0.0655468	0.158603	0.869548	1.0	-0.09834	0.146411	1.17473	2.0	-0.134967	0.146532	1.47377	3.0	-0.0992014	0.156838	1.61812	4.0	-0.288838	0.167682	1.34171	5.0	-0.364459	0.176836	1.11	6.0	-0.344423	0.274238	0.894379	7.0	-0.31095	0.291077	0.835664	8.0	0.0547148	0.148844	1.34511	9.0	0.120901	0.110298	1.09447	10.0	0.129819	0.163034	0.811593	11.0	0.152109	0.185897	0.749249	12.0	-0.15883	0.194459	0.864746	13.0	-0.187932	0.0677486	0.502436	14.0	-0.149523	-0.0358785	0.159737	15.0	-0.154836	0.0306322	0.0768356	16.0	-0.00397371	0.189289	0.878004	17.0	0.0382137	0.404579	0.605049	18.0	0.0111592	0.473733	0.250401	19.0	-0.00501173	0.580352	0.194256	20.0	-0.124983	0.144226	1.39989	21.0	-0.313549	0.296246	0.766317	22.0	-0.253545	0.291659	0.818388	23.0	0.146145	0.196794	0.745178	24.0	0.147918	0.203629	0.750895
42.336	0.0	-0.0651952	0.185547	0.865329	1.0	-0.095064	0.177139	1.17009	2.0	-0.129285	0.180462	1.4686	3.0	-0.0993816	0.19045	1.61738	4.0	-0.285223	0.196049	1.33811	5.0	-0.360758	0.204707	1.10684	6.0	-0.343072	0.292258	0.894836	7.0	-0.326107	0.318029	0.825361	8.0	0.0609204	0.176907	1.34045	9.0	0.124339	0.133071	1.09464	10.0	0.129602	0.175724	0.813566	11.0	0.15187	0.198564	0.751286	12.0	-0.159095	0.221599	0.861437	13.0	-0.184854	0.0868626	0.497314	14.0	-0.150578	-0.033963	0.156653	15.0	-0.15491	0.0318947	0.073638	16.0	-0.0032047	0.216017	0.873015	17.0	0.0336691	0.435269	0.568266	18.0	0.0134499	0.510831	0.227874	19.0	-0.00793643	0.618969	0.172524	20.0	-0.11983	0.17752	1.39484	21.0	-0.316346	0.320533	0.758687	22.0	-0.288615	0.341404	0.813168	23.0	0.145891	0.209453	0.747211	24.0	0.147645	0.216277	0.752925
42.369	0.0	-0.0606467	0.214002	0.861688	1.0	-0.0925392	0.204543	1.16741	2.0	-0.129061	0.206915	1.46676	3.0	-0.0963275	0.21638	1.61211	4.0	-0.285065	0.222954	1.33245	5.0	-0.349345	0.250974	1.08099	6.0	-0.327732	0.322777	0.874832	7.0	-0.318217	0.338873	0.821438	8.0	0.0577582	0.221707	1.33524	9.0	0.121498	0.187339	1.09285	10.0	0.124864	0.231497	0.813594	11.0	0.147077	0.254283	0.751463	12.0	-0.154174	0.246602	0.858652	13.0	-0.184529	0.112303	0.501079	14.0	-0.150577	-0.0273326	0.156231	15.0	-0.156707	0.0350295	0.0718665	16.0	0.000569339	0.247955	0.868558	17.0	0.0317082	0.43625	0.561442	18.0	0.0097407	0.539838	0.195436	19.0	-0.0110978	0.652861	0.152366	20.0	-0.119019	0.204123	1.39281	21.0	-0.310586	0.340139	0.750987	22.0	-0.275317	0.346021	0.839152	23.0	0.141041	0.265141	0.7474	24.0	0.142719	0.271923	0.753129
42.403	0.0	-0.0627451	0.250718	0.851676	1.0	-0.0921647	0.242908	1.15806	2.0	-0.126422	0.246895	1.45808	3.0	-0.0970682	0.254045	1.59858	4.0	-0.283278	0.261697	1.32133	5.0	-0.348924	0.262285	1.0835	6.0	-0.33092	0.350301	0.867929	7.0	-0.318746	0.365168	0.811057	8.0	0.0613927	0.241888	1.33324	9.0	0.132892	0.188914	1.09503	10.0	0.136226	0.233055	0.815772	11.0	0.158439	0.255842	0.753642	12.0	-0.156079	0.282282	0.848101	13.0	-0.184259	0.137759	0.50468	14.0	-0.150413	-0.0224482	0.153151	15.0	-0.15625	0.0383874	0.0683719	16.0	-0.00189835	0.28519	0.859471	17.0	0.0230758	0.455572	0.518057	18.0	0.00736937	0.562405	0.174525	19.0	-0.0168238	0.674723	0.131122	20.0	-0.116922	0.243758	1.38396	21.0	-0.305037	0.364714	0.744376	22.0	-0.287131	0.383737	0.818485	23.0	0.152375	0.266686	0.749572	24.0	0.154017	0.27345	0.755291
42.44	0.0	-0.0600581	0.283055	0.847896	1.0	-0.0875475	0.273262	1.1537	2.0	-0.120133	0.2753	1.45312	3.0	-0.0915187	0.299729	1.59191	4.0	-0.277286	0.292702	1.32026	5.0	-0.345535	0.306283	1.07827	6.0	-0.32722	0.379167	0.856899	7.0	-0.316343	0.394343	0.807164	8.0	0.0662873	0.2838	1.33379	9.0	0.142876	0.223392	1.10056	10.0	0.146137	0.267492	0.82127	11.0	0.0695663	0.396296	0.77264	12.0	-0.152088	0.314954	0.844857	13.0	-0.178106	0.17388	0.505732	14.0	-0.151035	-0.0166939	0.149089	15.0	-0.15774	0.0409613	0.0630975	16.0	-0.000801588	0.317343	0.85521	17.0	0.0200695	0.461434	0.513383	18.0	0.000172589	0.57486	0.167246	19.0	-0.0193223	0.682539	0.116588	20.0	-0.111027	0.272613	1.37915	21.0	-0.302638	0.390036	0.738725	22.0	-0.284376	0.408375	0.819334	23.0	0.0584617	0.417189	0.736129	24.0	0.061886	0.420475	0.736203
42.469	0.0	-0.0622749	0.322977	0.839619	1.0	-0.0845647	0.320099	1.14791	2.0	-0.111667	0.327397	1.45022	3.0	-0.0863032	0.329402	1.58923	4.0	-0.273091	0.333418	1.31373	5.0	-0.341711	0.329877	1.07397	6.0	-0.320828	0.419137	0.849116	7.0	-0.31581	0.43006	0.801244	8.0	0.0770272	0.326825	1.32655	9.0	0.137369	0.280495	1.09501	10.0	0.14056	0.324566	0.815703	11.0	0.0679987	0.44247	0.759677	12.0	-0.154118	0.349109	0.837099	13.0	-0.180576	0.196406	0.502622	14.0	-0.151581	-0.0120727	0.145982	15.0	-0.15772	0.0405563	0.0588634	16.0	-0.0035564	0.363023	0.846702	17.0	0.0147155	0.47011	0.508783	18.0	-0.000828487	0.574067	0.16642	19.0	-0.0283783	0.686383	0.107272	20.0	-0.103878	0.323809	1.37551	21.0	-0.312455	0.430965	0.740683	22.0	-0.279957	0.444639	0.805832	23.0	0.0491966	0.464428	0.726586	24.0	0.0716992	0.45533	0.718517
42.503	0.0	-0.0609771	0.359497	0.835176	1.0	-0.0812846	0.351949	1.14601	2.0	-0.106899	0.357254	1.45006	3.0	-0.0763561	0.382639	1.58691	4.0	-0.268633	0.372138	1.31299	5.0	-0.331628	0.378276	1.05306	6.0	-0.320887	0.452483	0.847099	7.0	-0.315597	0.465923	0.799465	8.0	0.0763869	0.377145	1.32195	9.0	0.138117	0.326592	1.11911	10.0	0.141244	0.370617	0.839702	11.0	0.0662996	0.469178	0.801679	12.0	-0.153504	0.391245	0.832314	13.0	-0.182075	0.248723	0.496211	14.0	-0.154076	0.0100306	0.159375	15.0	-0.160424	0.0392463	0.0700585	16.0	-0.00200783	0.393718	0.842717	17.0	0.00710158	0.498722	0.507423	18.0	-0.00691901	0.571628	0.172499	19.0	-0.0354573	0.683846	0.104089	20.0	-0.0995227	0.353569	1.37497	21.0	-0.300012	0.461802	0.726726	22.0	-0.274361	0.464037	0.820986	23.0	0.0527296	0.497213	0.741558	24.0	0.0724558	0.477373	0.804013
42.536	0.0	-0.0547491	0.404248	0.835023	1.0	-0.0737157	0.402435	1.14592	2.0	-0.0985179	0.409569	1.45013	3.0	-0.0702169	0.410958	1.58564	4.0	-0.259784	0.418026	1.31966	5.0	-0.328523	0.403496	1.0601	6.0	-0.31756	0.484767	0.851633	7.0	-0.321945	0.507068	0.802163	8.0	0.0779145	0.406281	1.32504	9.0	0.148158	0.365647	1.0907	10.0	0.15119	0.409644	0.811368	11.0	0.0747805	0.516697	0.766838	12.0	-0.146923	0.432792	0.832731	13.0	-0.183068	0.278641	0.473506	14.0	-0.15362	0.049615	0.144522	15.0	-0.165576	0.0710069	0.0557024	16.0	0.0033618	0.441072	0.841988	17.0	0.00498987	0.525113	0.50285	18.0	-0.0101852	0.578343	0.167832	19.0	-0.0397799	0.689464	0.0944969	20.0	-0.0912918	0.405665	1.37501	21.0	-0.313563	0.502595	0.732378	22.0	-0.283318	0.510995	0.802223	23.0	0.0603694	0.543727	0.724759	24.0	0.0736772	0.532368	0.739508
42.569	0.0	-0.0510405	0.447879	0.836992	1.0	-0.0687729	0.43597	1.14857	2.0	-0.0921339	0.438295	1.45336	3.0	-0.0605208	0.460584	1.59172	4.0	-0.254472	0.457534	1.31817	5.0	-0.328137	0.44541	1.08174	6.0	-0.317106	0.520012	0.85458	7.0	-0.324371	0.542033	0.804997	8.0	0.0911429	0.455789	1.32046	9.0	0.154672	0.395097	1.08994	10.0	0.157639	0.439064	0.810597	11.0	0.0776955	0.561438	0.769811	12.0	-0.143587	0.483309	0.837067	13.0	-0.178878	0.361457	0.501538	14.0	-0.163952	0.0966146	0.183803	15.0	-0.176913	0.233857	0.144449	16.0	0.00695477	0.477941	0.841935	17.0	0.00842339	0.569346	0.50678	18.0	-0.0124365	0.594283	0.170737	19.0	-0.0398578	0.692194	0.0928192	20.0	-0.085236	0.435544	1.37811	21.0	-0.3111	0.542846	0.735289	22.0	-0.283853	0.526949	0.832582	23.0	0.0683638	0.588078	0.730816	24.0	0.0666294	0.59946	0.727443
42.603	0.0	-0.0500796	0.484713	0.839089	1.0	-0.0648745	0.480684	1.15088	2.0	-0.0851716	0.486388	1.45564	3.0	-0.052821	0.492233	1.59161	4.0	-0.24983	0.493827	1.32379	5.0	-0.319587	0.472678	1.08465	6.0	-0.316781	0.548224	0.874448	7.0	-0.326293	0.576749	0.811999	8.0	0.0923968	0.488044	1.32215	9.0	0.146796	0.459246	1.11538	10.0	0.149692	0.503159	0.83591	11.0	0.0686022	0.59415	0.802202	12.0	-0.142912	0.511635	0.840981	13.0	-0.181742	0.44269	0.506064	14.0	-0.17139	0.158861	0.20415	15.0	-0.183134	0.295785	0.16421	16.0	0.0079133	0.523922	0.841376	17.0	0.00794401	0.584625	0.510425	18.0	-0.011218	0.600571	0.172234	19.0	-0.0400845	0.694001	0.090738	20.0	-0.0790548	0.482878	1.38041	21.0	-0.321033	0.585107	0.747224	22.0	-0.291231	0.570012	0.813868	23.0	0.0595421	0.614853	0.74307	24.0	0.0679035	0.607654	0.80119
42.636	0.0	-0.0471553	0.523934	0.844441	1.0	-0.0621722	0.510933	1.15479	2.0	-0.082769	0.511196	1.4585	3.0	-0.0441416	0.540672	1.59677	4.0	-0.242716	0.531511	1.3316	5.0	-0.318023	0.509539	1.08261	6.0	-0.318816	0.583069	0.875787	7.0	-0.320566	0.606029	0.817439	8.0	0.0995801	0.525578	1.32029	9.0	0.164112	0.484713	1.11301	10.0	0.166919	0.528581	0.833539	11.0	0.0843727	0.622012	0.826662	12.0	-0.140144	0.560678	0.849931	13.0	-0.177638	0.523316	0.524846	14.0	-0.175681	0.234855	0.226998	15.0	-0.187277	0.371534	0.187875	16.0	0.0104386	0.55274	0.844072	17.0	0.00481119	0.612863	0.508945	18.0	-0.0111221	0.605551	0.169495	19.0	-0.0397476	0.702172	0.0854498	20.0	-0.0765592	0.508973	1.38352	21.0	-0.316922	0.611136	0.748799	22.0	-0.277865	0.604716	0.80435	23.0	0.0771696	0.633621	0.812329	24.0	0.0834864	0.635424	0.825478
42.669	0.0	-0.0426119	0.560106	0.845328	1.0	-0.0562756	0.556368	1.15621	2.0	-0.0760078	0.562108	1.46002	3.0	-0.0423986	0.570692	1.59877	4.0	-0.242758	0.55843	1.33239	5.0	-0.314992	0.542726	1.08885	6.0	-0.323691	0.618495	0.882749	7.0	-0.322269	0.636511	0.827953	8.0	0.10556	0.564311	1.31786	9.0	0.176946	0.527598	1.08393	10.0	0.179639	0.571424	0.804541	11.0	0.143696	0.586891	0.793867	12.0	-0.136294	0.587342	0.850577	13.0	-0.17587	0.602887	0.528534	14.0	-0.174352	0.310879	0.234202	15.0	-0.189852	0.446721	0.194673	16.0	0.0152406	0.598305	0.8448	17.0	0.00265762	0.632279	0.506033	18.0	-0.0114318	0.606883	0.167875	19.0	-0.0394838	0.701996	0.0852283	20.0	-0.0699135	0.559151	1.38506	21.0	-0.317198	0.636428	0.757822	22.0	-0.285362	0.635378	0.834943	23.0	0.11122	0.611394	0.787474	24.0	0.14699	0.598724	0.795289
42.702	0.0	-0.0321719	0.598374	0.853664	1.0	-0.052316	0.582094	1.16377	2.0	-0.0763842	0.580482	1.46703	3.0	-0.0368877	0.616531	1.59831	4.0	-0.239248	0.594573	1.3377	5.0	-0.316519	0.571928	1.09613	6.0	-0.318844	0.639011	0.887431	7.0	-0.318928	0.666163	0.830439	8.0	0.105368	0.598492	1.32097	9.0	0.176684	0.561748	1.08474	10.0	0.151531	0.603854	0.87196	11.0	0.159784	0.62247	0.797451	12.0	-0.125865	0.629576	0.859696	13.0	-0.184582	0.664636	0.519757	14.0	-0.16999	0.390545	0.207528	15.0	-0.174689	0.397432	0.101802	16.0	0.0250177	0.631288	0.852079	17.0	0.00728971	0.644476	0.492411	18.0	-0.0117548	0.609861	0.164553	19.0	-0.0394949	0.707036	0.0827548	20.0	-0.0693876	0.578492	1.39209	21.0	-0.312236	0.678041	0.760255	22.0	-0.279418	0.664832	0.83702	23.0	0.161644	0.625425	0.737901	24.0	0.174736	0.631211	0.78068
42.735	0.0	-0.03008	0.626356	0.859824	1.0	-0.0511697	0.620444	1.17132	2.0	-0.0783491	0.624716	1.47515	3.0	-0.0401459	0.647711	1.60921	4.0	-0.239191	0.620305	1.34157	5.0	-0.313762	0.598735	1.09939	6.0	-0.315654	0.677222	0.885875	7.0	-0.315897	0.69306	0.835366	8.0	0.10729	0.63225	1.32684	9.0	0.170185	0.611546	1.06744	10.0	0.167817	0.669841	0.85687	11.0	0.168311	0.682366	0.799429	12.0	-0.125138	0.65641	0.865301	13.0	-0.179142	0.728242	0.516237	14.0	-0.16505	0.476094	0.184625	15.0	-0.177122	0.514056	0.0977967	16.0	0.0283739	0.660693	0.858812	17.0	0.00997171	0.659891	0.489019	18.0	-0.0118827	0.611602	0.165137	19.0	-0.0463716	0.697384	0.0807285	20.0	-0.0704366	0.621776	1.40024	21.0	-0.31545	0.70083	0.769856	22.0	-0.275913	0.69271	0.844375	23.0	0.169636	0.682296	0.743422	24.0	0.182682	0.705113	0.788678
