56.403	0.0	-0.0421794	0.0386339	0.836113	1.0	-0.0335856	0.0618727	1.15505	2.0	-0.0186647	0.0985133	1.46599	3.0	-0.0419828	0.111082	1.59995	4.0	-0.194762	0.0965582	1.33959	5.0	-0.255193	0.0107459	1.07528	6.0	-0.262134	0.0726181	0.835649	7.0	-0.253786	0.0800442	0.81752	8.0	0.146865	0.11266	1.3445	9.0	0.242347	0.101575	1.11461	10.0	0.265626	0.239223	0.904699	11.0	0.252707	0.275467	0.837191	12.0	-0.0917694	0.0800184	0.839271	13.0	-0.100437	0.217417	0.464933	14.0	-0.0754175	0.338684	0.10998	15.0	-0.0896202	0.453629	0.0821089	16.0	0.0404902	0.0730176	0.83783	17.0	0.0740744	-0.0587236	0.491059	18.0	0.0505827	-0.206329	0.151282	19.0	0.0853374	-0.120391	0.0734368	20.0	-0.0234812	0.0868015	1.3894	21.0	-0.259249	0.0838	0.745405	22.0	-0.266499	0.0915105	0.811658	23.0	0.234891	0.28184	0.790789	24.0	0.255042	0.265884	0.79285
56.435	0.0	-0.0359226	0.0737595	0.833845	1.0	-0.0340961	0.097436	1.153	2.0	-0.02639	0.135293	1.46403	3.0	-0.0438337	0.14979	1.59895	4.0	-0.200265	0.123919	1.33696	5.0	-0.262663	0.0385445	1.06539	6.0	-0.261913	0.105302	0.82658	7.0	-0.259136	0.119666	0.78313	8.0	0.135925	0.150364	1.33853	9.0	0.239196	0.137763	1.11193	10.0	0.258821	0.276682	0.902478	11.0	0.253528	0.304677	0.84015	12.0	-0.0843516	0.11622	0.836727	13.0	-0.101247	0.25097	0.476314	14.0	-0.0787026	0.344461	0.14762	15.0	-0.0807126	0.439174	0.0881357	16.0	0.0458164	0.107011	0.835939	17.0	0.0759349	-0.0119132	0.497452	18.0	0.0481709	-0.193179	0.152128	19.0	0.0858765	-0.116474	0.0744787	20.0	-0.0293706	0.123401	1.38741	21.0	-0.262884	0.115624	0.741783	22.0	-0.265486	0.131611	0.760704	23.0	0.241139	0.31405	0.785955	24.0	0.258172	0.298163	0.781526
56.468	0.0	-0.0426923	0.109097	0.833262	1.0	-0.0413716	0.127985	1.15227	2.0	-0.0336881	0.159862	1.46318	3.0	-0.0545268	0.168718	1.59642	4.0	-0.213739	0.153449	1.33207	5.0	-0.270589	0.0754954	1.05806	6.0	-0.265218	0.139435	0.818577	7.0	-0.263328	0.153996	0.789579	8.0	0.128328	0.17154	1.33907	9.0	0.228808	0.155961	1.11165	10.0	0.25371	0.280713	0.894602	11.0	0.247254	0.314972	0.834375	12.0	-0.0916523	0.146721	0.836129	13.0	-0.106457	0.279987	0.492264	14.0	-0.0782483	0.345947	0.153902	15.0	-0.0799651	0.438686	0.0884297	16.0	0.0401937	0.147329	0.835451	17.0	0.0755451	0.0154461	0.493041	18.0	0.0489274	-0.184051	0.151025	19.0	0.0853944	-0.112256	0.0759451	20.0	-0.0367197	0.149455	1.38659	21.0	-0.27241	0.145131	0.743747	22.0	-0.266591	0.155763	0.824275	23.0	0.236386	0.32468	0.777937	24.0	0.272024	0.30599	0.805985
56.503	0.0	-0.0505995	0.14975	0.836771	1.0	-0.0502808	0.162111	1.15511	2.0	-0.0435889	0.188295	1.4653	3.0	-0.0671442	0.202362	1.60126	4.0	-0.230126	0.187267	1.33457	5.0	-0.277859	0.111417	1.06437	6.0	-0.270665	0.164707	0.822766	7.0	-0.282977	0.174081	0.797052	8.0	0.118824	0.197228	1.34077	9.0	0.22021	0.172875	1.11513	10.0	0.246131	0.288762	0.89373	11.0	0.234906	0.316204	0.831627	12.0	-0.0994234	0.192474	0.838448	13.0	-0.113306	0.305814	0.500871	14.0	-0.0805448	0.346871	0.153767	15.0	-0.0803246	0.439915	0.0857488	16.0	0.0326698	0.182362	0.839919	17.0	0.0765855	0.0790547	0.493509	18.0	0.0527015	-0.161415	0.158951	19.0	0.0860042	-0.111907	0.0770297	20.0	-0.0464061	0.17932	1.3889	21.0	-0.289334	0.178841	0.754565	22.0	-0.287873	0.18313	0.812946	23.0	0.224907	0.32355	0.770135	24.0	0.167068	0.255161	0.851597
56.535	0.0	-0.0609756	0.201381	0.841922	1.0	-0.0593674	0.213518	1.16105	2.0	-0.0515674	0.238625	1.47175	3.0	-0.0721546	0.253864	1.60936	4.0	-0.224617	0.243293	1.33843	5.0	-0.274897	0.16765	1.07293	6.0	-0.274083	0.221523	0.83143	7.0	-0.275247	0.232314	0.816498	8.0	0.110653	0.248198	1.34442	9.0	0.214219	0.220807	1.12012	10.0	0.239196	0.316574	0.890132	11.0	0.21907	0.32682	0.836108	12.0	-0.108621	0.245169	0.843095	13.0	-0.116598	0.346595	0.503254	14.0	-0.0851639	0.360472	0.15467	15.0	-0.0791556	0.442492	0.0837045	16.0	0.0217549	0.232452	0.845692	17.0	0.0894813	0.164332	0.506497	18.0	0.0717745	-0.0918162	0.183647	19.0	0.0837347	0.0454294	0.145454	20.0	-0.0546442	0.229978	1.39525	21.0	-0.274781	0.244527	0.757234	22.0	-0.281183	0.247548	0.816221	23.0	0.226038	0.338763	0.767105	24.0	0.151392	0.294289	0.857761
56.569	0.0	-0.0673136	0.227001	0.848119	1.0	-0.0634198	0.236811	1.1667	2.0	-0.0535474	0.259785	1.47682	3.0	-0.0772073	0.272982	1.61369	4.0	-0.23465	0.260868	1.33862	5.0	-0.284624	0.194059	1.07891	6.0	-0.277014	0.264669	0.840865	7.0	-0.280849	0.272058	0.81571	8.0	0.107182	0.263555	1.348	9.0	0.207844	0.232318	1.12322	10.0	0.235986	0.323668	0.89194	11.0	0.230715	0.349119	0.837545	12.0	-0.114501	0.266579	0.846815	13.0	-0.117323	0.352114	0.504147	14.0	-0.0862052	0.365692	0.149484	15.0	-0.0791454	0.44613	0.0785411	16.0	0.0153986	0.26257	0.854624	17.0	0.0898312	0.234104	0.516821	18.0	0.0777926	-0.0315731	0.201748	19.0	0.0905516	0.105805	0.163745	20.0	-0.0571259	0.251656	1.40047	21.0	-0.28766	0.268512	0.741469	22.0	-0.282007	0.28137	0.766896	23.0	0.221167	0.351265	0.769306	24.0	0.223681	0.392288	0.839427
56.602	0.0	-0.073012	0.266507	0.854247	1.0	-0.0691618	0.274746	1.17199	2.0	-0.0590438	0.295787	1.48113	3.0	-0.0854067	0.304522	1.62108	4.0	-0.239511	0.312207	1.34452	5.0	-0.292252	0.250769	1.09166	6.0	-0.282582	0.306087	0.85027	7.0	-0.285256	0.31848	0.80518	8.0	0.0998048	0.298422	1.3551	9.0	0.19597	0.25742	1.12551	10.0	0.228439	0.342712	0.892683	11.0	0.221496	0.361892	0.838496	12.0	-0.120183	0.315992	0.852547	13.0	-0.122161	0.365613	0.502701	14.0	-0.0855728	0.367488	0.146062	15.0	-0.0808967	0.449454	0.0763843	16.0	0.0103366	0.292355	0.860446	17.0	0.0882505	0.298221	0.520878	18.0	0.0813595	0.0324217	0.205559	19.0	0.0992313	0.169748	0.167948	20.0	-0.0627149	0.288179	1.40505	21.0	-0.289141	0.308523	0.727171	22.0	-0.289856	0.337106	0.760585	23.0	0.210015	0.36759	0.769231	24.0	0.184658	0.368666	0.836229
56.635	0.0	-0.0763137	0.290135	0.859475	1.0	-0.0737758	0.299744	1.17627	2.0	-0.0649937	0.322418	1.48437	3.0	-0.0892927	0.345052	1.62905	4.0	-0.241816	0.336157	1.34708	5.0	-0.298014	0.278924	1.09969	6.0	-0.288257	0.360931	0.864703	7.0	-0.283319	0.374392	0.808799	8.0	0.100656	0.315431	1.35898	9.0	0.190504	0.275776	1.12468	10.0	0.223464	0.360166	0.891609	11.0	0.213838	0.375558	0.843357	12.0	-0.123135	0.334497	0.856092	13.0	-0.12572	0.377089	0.495355	14.0	-0.0855003	0.367559	0.146878	15.0	-0.0808502	0.449088	0.0768604	16.0	0.00702203	0.320286	0.867521	17.0	0.086997	0.363507	0.526089	18.0	0.0901059	0.104004	0.204854	19.0	0.11018	0.241118	0.167301	20.0	-0.068335	0.314384	1.40856	21.0	-0.288412	0.376681	0.738138	22.0	-0.295829	0.399639	0.800937	23.0	0.209402	0.368647	0.776037	24.0	0.230838	0.364647	0.815108
56.668	0.0	-0.0783437	0.328995	0.863127	1.0	-0.0764433	0.339861	1.18107	2.0	-0.0680938	0.363428	1.49021	3.0	-0.0916414	0.379661	1.6314	4.0	-0.240364	0.387096	1.35451	5.0	-0.300471	0.333643	1.10975	6.0	-0.291392	0.426388	0.878225	7.0	-0.288621	0.432058	0.811938	8.0	0.0994878	0.353612	1.36612	9.0	0.18335	0.303492	1.13199	10.0	0.218386	0.380173	0.896852	11.0	0.208993	0.395378	0.845326	12.0	-0.125521	0.379696	0.858491	13.0	-0.126672	0.386083	0.492542	14.0	-0.0853429	0.367992	0.147044	15.0	-0.0806975	0.449107	0.0767884	16.0	0.00564167	0.352745	0.872076	17.0	0.0879103	0.420292	0.531844	18.0	0.0835699	0.174863	0.198875	19.0	0.10785	0.311436	0.161524	20.0	-0.071355	0.355213	1.41416	21.0	-0.291479	0.425056	0.761024	22.0	-0.284661	0.485534	0.819184	23.0	0.20132	0.392212	0.778543	24.0	0.232778	0.375801	0.821593
56.703	0.0	-0.0829714	0.348229	0.86673	1.0	-0.0784844	0.357267	1.18558	2.0	-0.067781	0.379525	1.49554	3.0	-0.0951806	0.397576	1.63517	4.0	-0.241824	0.405159	1.35915	5.0	-0.308816	0.378152	1.12382	6.0	-0.301916	0.469078	0.89158	7.0	-0.296898	0.489523	0.834126	8.0	0.0994504	0.366213	1.3689	9.0	0.181871	0.317374	1.13289	10.0	0.214898	0.397075	0.898341	11.0	0.202285	0.411676	0.847292	12.0	-0.128551	0.399222	0.861704	13.0	-0.128018	0.390971	0.49296	14.0	-0.0853588	0.369755	0.144481	15.0	-0.0775225	0.446299	0.0714043	16.0	-0.000213284	0.371184	0.876111	17.0	0.0824787	0.447724	0.527147	18.0	0.0809992	0.239436	0.173547	19.0	0.108739	0.270081	0.0905715	20.0	-0.071617	0.371592	1.41929	21.0	-0.299755	0.496986	0.76446	22.0	-0.292055	0.541412	0.837669	23.0	0.190344	0.407508	0.77563	24.0	0.211752	0.393726	0.814795
56.736	0.0	-0.0875784	0.375128	0.870837	1.0	-0.0805816	0.385124	1.18978	2.0	-0.0671047	0.407965	1.4997	3.0	-0.0961606	0.436117	1.63924	4.0	-0.243664	0.442406	1.36688	5.0	-0.313164	0.403861	1.13266	6.0	-0.310478	0.523204	0.912305	7.0	-0.304042	0.550237	0.845208	8.0	0.0979035	0.397543	1.37274	9.0	0.177923	0.341199	1.13284	10.0	0.210164	0.420897	0.898184	11.0	0.196714	0.433133	0.849011	12.0	-0.132605	0.427023	0.865664	13.0	-0.131088	0.401107	0.488452	14.0	-0.0853766	0.369683	0.144625	15.0	-0.080024	0.438961	0.0686199	16.0	-0.00496639	0.396943	0.880352	17.0	0.0757072	0.499982	0.512182	18.0	0.0843326	0.325864	0.150563	19.0	0.0696025	0.367503	0.0723037	20.0	-0.0716536	0.399922	1.42348	21.0	-0.304429	0.576616	0.78843	22.0	-0.29442	0.59623	0.871254	23.0	0.189325	0.424139	0.773314	24.0	0.23368	0.432887	0.846394
56.769	0.0	-0.0918735	0.395776	0.87231	1.0	-0.0833825	0.408479	1.19014	2.0	-0.0681926	0.434339	1.49879	3.0	-0.0964829	0.456633	1.63686	4.0	-0.24443	0.466193	1.36915	5.0	-0.320883	0.449552	1.1387	6.0	-0.314145	0.579441	0.923859	7.0	-0.308813	0.609739	0.859888	8.0	0.0968986	0.416412	1.37186	9.0	0.176474	0.359868	1.13366	10.0	0.209123	0.433959	0.897469	11.0	0.194246	0.452286	0.849181	12.0	-0.137163	0.448698	0.867589	13.0	-0.136228	0.413129	0.485047	14.0	-0.0825654	0.368642	0.139542	15.0	-0.067102	0.443047	0.0649744	16.0	-0.0086972	0.416414	0.881401	17.0	0.0735058	0.541392	0.504331	18.0	0.074491	0.407653	0.14924	19.0	0.108597	0.489833	0.0806121	20.0	-0.0731963	0.425517	1.42291	21.0	-0.308162	0.627613	0.796013	22.0	-0.297758	0.663869	0.867694	23.0	0.187981	0.451433	0.777983	24.0	0.231992	0.451815	0.851277
56.802	0.0	-0.0944639	0.434522	0.868215	1.0	-0.0845471	0.452231	1.18536	2.0	-0.0678006	0.48269	1.49339	3.0	-0.09164	0.503543	1.63535	4.0	-0.241514	0.516999	1.36453	5.0	-0.323418	0.48615	1.13919	6.0	-0.313891	0.637282	0.93774	7.0	-0.304664	0.674907	0.880037	8.0	0.0987886	0.458066	1.3684	9.0	0.181029	0.398838	1.12977	10.0	0.208531	0.470912	0.892479	11.0	0.194009	0.482749	0.838437	12.0	-0.140395	0.484778	0.86499	13.0	-0.144113	0.436081	0.448498	14.0	-0.0892592	0.383705	0.138285	15.0	-0.0876984	0.468051	0.0621855	16.0	-0.0100636	0.45764	0.875874	17.0	0.071915	0.596663	0.485126	18.0	0.0755716	0.51045	0.135738	19.0	0.108839	0.644351	0.0994176	20.0	-0.0732084	0.472769	1.41766	21.0	-0.306492	0.70494	0.824427	22.0	-0.296093	0.720999	0.889154	23.0	0.187659	0.482768	0.766514	24.0	0.232745	0.488662	0.841033
56.836	0.0	-0.0923927	0.451632	0.867582	1.0	-0.0830249	0.468968	1.18369	2.0	-0.0668677	0.499128	1.49071	3.0	-0.0900277	0.521439	1.63415	4.0	-0.242426	0.529556	1.3637	5.0	-0.329831	0.522228	1.13674	6.0	-0.315479	0.688123	0.946723	7.0	-0.306788	0.728831	0.880646	8.0	0.100157	0.473108	1.36451	9.0	0.177852	0.412776	1.12655	10.0	0.207184	0.485943	0.889727	11.0	0.193415	0.502294	0.830977	12.0	-0.138764	0.503611	0.86372	13.0	-0.148728	0.442508	0.45102	14.0	-0.126243	0.407691	0.143163	15.0	-0.0419419	0.537223	0.0994656	16.0	-0.00749691	0.47293	0.875915	17.0	0.0684604	0.628458	0.49304	18.0	0.0751739	0.604544	0.160727	19.0	0.103779	0.693621	0.0732787	20.0	-0.072129	0.489269	1.41524	21.0	-0.302386	0.746711	0.823873	22.0	-0.295567	0.788619	0.855973	23.0	0.18194	0.497953	0.760346	24.0	0.22893	0.499857	0.823195
56.869	0.0	-0.09136	0.475854	0.865034	1.0	-0.0809233	0.497941	1.1807	2.0	-0.0635274	0.533138	1.48719	3.0	-0.0881243	0.555326	1.62937	4.0	-0.242858	0.562742	1.36335	5.0	-0.331367	0.548326	1.1378	6.0	-0.318583	0.720172	0.9528	7.0	-0.30925	0.772715	0.893306	8.0	0.100082	0.50421	1.35656	9.0	0.173939	0.441551	1.11921	10.0	0.204337	0.504498	0.880076	11.0	0.192194	0.52066	0.823045	12.0	-0.13692	0.530058	0.863003	13.0	-0.121771	0.519802	0.48474	14.0	-0.160258	0.404464	0.20443	15.0	-0.117205	0.458386	0.0905615	16.0	-0.00693692	0.494882	0.871859	17.0	0.0606946	0.658617	0.477198	18.0	0.0639405	0.705189	0.130313	19.0	0.102852	0.825592	0.0728578	20.0	-0.0691197	0.522001	1.41186	21.0	-0.298675	0.790562	0.832243	22.0	-0.303678	0.817688	0.902539	23.0	0.183006	0.516794	0.749219	24.0	0.232391	0.527319	0.820966
56.902	0.0	-0.0880394	0.520012	0.858741	1.0	-0.0756847	0.537436	1.17347	2.0	-0.0567337	0.567759	1.47918	3.0	-0.0769944	0.593868	1.6237	4.0	-0.236693	0.601584	1.35777	5.0	-0.331407	0.602848	1.13333	6.0	-0.312603	0.781596	0.955007	7.0	-0.303309	0.826457	0.897669	8.0	0.103985	0.541732	1.34915	9.0	0.174081	0.48309	1.11057	10.0	0.206795	0.549476	0.872461	11.0	0.195701	0.555285	0.8137	12.0	-0.133631	0.573006	0.859163	13.0	-0.157299	0.50643	0.497597	14.0	-0.195675	0.39102	0.217211	15.0	-0.0940376	0.395115	0.133949	16.0	-0.00317291	0.539732	0.863196	17.0	0.0582879	0.697624	0.471958	18.0	0.0682508	0.806094	0.134548	19.0	0.105881	0.933552	0.0785216	20.0	-0.0626842	0.557852	1.40403	21.0	-0.299775	0.855866	0.849512	22.0	-0.288671	0.887814	0.873976	23.0	0.190092	0.53986	0.739838	24.0	0.233053	0.552993	0.810194
56.935	0.0	-0.0879508	0.541181	0.854286	1.0	-0.0744456	0.559533	1.16858	2.0	-0.0541135	0.590724	1.47369	3.0	-0.0738291	0.617222	1.61693	4.0	-0.233532	0.627664	1.3547	5.0	-0.330069	0.622501	1.13174	6.0	-0.312196	0.809484	0.961603	7.0	-0.303537	0.86415	0.903999	8.0	0.107318	0.565506	1.34382	9.0	0.175026	0.503823	1.09684	10.0	0.21047	0.566617	0.858308	11.0	0.194339	0.579886	0.79282	12.0	-0.133931	0.593688	0.854386	13.0	-0.166093	0.545713	0.524831	14.0	-0.0675041	0.374416	0.154791	15.0	-0.0323201	0.507962	0.117337	16.0	-0.00243031	0.561327	0.859259	17.0	0.0535303	0.731493	0.466254	18.0	0.0607488	0.862446	0.143369	19.0	0.0952868	0.991444	0.0855007	20.0	-0.0604332	0.580618	1.39871	21.0	-0.29613	0.905772	0.850527	22.0	-0.305974	0.890081	0.932457	23.0	0.192832	0.575466	0.726033	24.0	0.231513	0.574466	0.784747
