7.032	0.0	-0.079074	-0.21875	0.940185	1.0	-0.073181	-0.213527	1.24559	2.0	-0.0727917	-0.200603	1.54638	3.0	-0.0267551	-0.173881	1.69344	4.0	-0.240995	-0.193257	1.44123	5.0	-0.321966	-0.116248	1.22947	6.0	-0.258555	0.0152877	1.01875	7.0	-0.209218	0.0622962	0.941444	8.0	0.0973009	-0.170805	1.40132	9.0	0.15148	-0.177307	1.10791	10.0	0.0877629	-0.0357264	0.867824	11.0	0.0618683	-0.0461009	0.824776	12.0	-0.163575	-0.189313	0.940935	13.0	-0.173509	-0.37077	0.532979	14.0	-0.154475	-0.536866	0.184969	15.0	-0.171198	-0.476937	0.0969372	16.0	-0.0231643	-0.181365	0.941608	17.0	0.025343	-0.0840378	0.488214	18.0	0.039531	0.0261031	0.175866	19.0	0.0213899	0.162719	0.106305	20.0	-0.0717555	-0.205448	1.47191	21.0	-0.17037	0.079127	0.876412	22.0	-0.193322	0.0510419	0.895566	23.0	0.0523235	-0.0290245	0.759141	24.0	0.0682729	-0.0253741	0.771743
7.064	0.0	-0.0793743	-0.195527	0.935378	1.0	-0.069601	-0.190986	1.24166	2.0	-0.064062	-0.172921	1.54183	3.0	-0.0183937	-0.137531	1.68969	4.0	-0.234976	-0.171459	1.43634	5.0	-0.31712	-0.103452	1.22322	6.0	-0.2474	0.0431575	1.0212	7.0	-0.202119	0.092463	0.948286	8.0	0.107692	-0.135751	1.39578	9.0	0.161533	-0.146535	1.11812	10.0	0.0977574	-0.00498134	0.878	11.0	0.0671236	-0.00600529	0.835505	12.0	-0.163582	-0.16746	0.936718	13.0	-0.169929	-0.356898	0.51599	14.0	-0.149803	-0.525657	0.188227	15.0	-0.16775	-0.472203	0.0972911	16.0	-0.0238307	-0.155892	0.936081	17.0	0.025856	-0.0492209	0.489144	18.0	0.041298	0.0320883	0.173378	19.0	0.0204151	0.166913	0.101511	20.0	-0.0646781	-0.179916	1.46767	21.0	-0.154537	0.107609	0.882735	22.0	-0.142658	0.0492476	0.950362	23.0	0.0741447	0.00608364	0.729835	24.0	0.101882	-0.00760143	0.87053
7.098	0.0	-0.0667187	-0.149822	0.939231	1.0	-0.056363	-0.157894	1.24335	2.0	-0.0520991	-0.152948	1.54195	3.0	-0.000884585	-0.111782	1.68638	4.0	-0.225038	-0.139467	1.43957	5.0	-0.313707	-0.0875217	1.22615	6.0	-0.239737	0.0703254	1.01465	7.0	-0.194769	0.12169	0.943772	8.0	0.124243	-0.115267	1.40217	9.0	0.173355	-0.129714	1.12425	10.0	0.109533	0.0118192	0.8841	11.0	0.0726347	0.0252626	0.83245	12.0	-0.152292	-0.118792	0.941661	13.0	-0.170913	-0.331672	0.509911	14.0	-0.148395	-0.514064	0.188699	15.0	-0.166497	-0.46662	0.0979049	16.0	-0.0103958	-0.113694	0.938909	17.0	0.0332712	-0.0294094	0.496093	18.0	0.0403406	0.0452843	0.17485	19.0	0.0180715	0.16643	0.0968203	20.0	-0.0521126	-0.156518	1.4681	21.0	-0.159318	0.144531	0.883622	22.0	-0.153623	0.0889617	0.917623	23.0	0.0750038	0.0381241	0.731994	24.0	0.0770265	0.0472932	0.783923
7.132	0.0	-0.0639796	-0.131776	0.940338	1.0	-0.0476194	-0.130165	1.24801	2.0	-0.0345036	-0.115524	1.55089	3.0	0.0141865	-0.0807929	1.69448	4.0	-0.211616	-0.104021	1.44305	5.0	-0.305643	-0.0495871	1.23218	6.0	-0.232669	0.0900686	1.00991	7.0	-0.190891	0.139057	0.943164	8.0	0.134662	-0.0763474	1.40048	9.0	0.205721	-0.104948	1.14216	10.0	0.141799	0.0365263	0.901962	11.0	0.0930216	0.0476805	0.86582	12.0	-0.150647	-0.104322	0.942905	13.0	-0.16908	-0.267998	0.533179	14.0	-0.14719	-0.492071	0.195561	15.0	-0.16639	-0.457127	0.102091	16.0	-0.00646023	-0.0916633	0.93978	17.0	0.0374788	-0.00530702	0.512831	18.0	0.0413587	0.0471842	0.174804	19.0	0.0178671	0.165207	0.094776	20.0	-0.0369983	-0.121383	1.47593	21.0	-0.151088	0.158923	0.883588	22.0	-0.152982	0.109222	0.928443	23.0	0.0863547	0.0721838	0.808879	24.0	0.0885914	0.0787133	0.809127
7.164	0.0	-0.0529925	-0.0893949	0.945548	1.0	-0.0359952	-0.0955281	1.25252	2.0	-0.0247495	-0.0908613	1.55351	3.0	0.0271057	-0.0519925	1.69742	4.0	-0.204358	-0.0718577	1.44564	5.0	-0.298916	-0.0320492	1.23269	6.0	-0.233916	0.107836	1.01141	7.0	-0.18778	0.147131	0.942448	8.0	0.148683	-0.0547931	1.39721	9.0	0.219078	-0.0905841	1.14679	10.0	0.25434	-0.121162	0.915017	11.0	0.256301	-0.138983	0.862044	12.0	-0.141151	-0.0539044	0.949695	13.0	-0.169766	-0.221849	0.532609	14.0	-0.148322	-0.469113	0.210829	15.0	-0.166777	-0.444664	0.104973	16.0	0.00471723	-0.058494	0.943395	17.0	0.0403526	0.0138748	0.519711	18.0	0.0406198	0.052109	0.17288	19.0	0.0173913	0.164635	0.0935454	20.0	-0.0265905	-0.0941991	1.47907	21.0	-0.165558	0.185391	0.882349	22.0	-0.115494	0.0728337	0.981537	23.0	0.252049	-0.135054	0.839689	24.0	0.24328	-0.121779	0.869
7.199	0.0	-0.0414511	-0.0700927	0.942684	1.0	-0.0228877	-0.0636979	1.25227	2.0	-0.00992491	-0.0422796	1.55694	3.0	0.0407134	-0.0104404	1.70121	4.0	-0.192651	-0.0403958	1.44901	5.0	-0.281411	0.00753416	1.23439	6.0	-0.235161	0.135616	1.00692	7.0	-0.202779	0.171473	0.935473	8.0	0.163872	-0.0152175	1.40113	9.0	0.238363	-0.0576339	1.10501	10.0	0.256488	-0.0520508	0.876638	11.0	0.259152	-0.0675475	0.837987	12.0	-0.129409	-0.0385426	0.945811	13.0	-0.176391	-0.179459	0.504788	14.0	-0.154248	-0.420747	0.176528	15.0	-0.178092	-0.409553	0.0907977	16.0	0.0164721	-0.0337943	0.94171	17.0	0.0411948	0.0240915	0.528584	18.0	0.040896	0.0595204	0.169951	19.0	0.0171246	0.165234	0.0928646	20.0	-0.0120052	-0.0496633	1.48155	21.0	-0.179932	0.19335	0.870696	22.0	-0.12291	0.0992592	0.96089	23.0	0.259722	-0.094063	0.750565	24.0	0.255291	-0.0739558	0.797829
7.232	0.0	-0.027157	-0.0150669	0.947145	1.0	-0.0141952	-0.02621	1.2574	2.0	-0.0067425	-0.0275757	1.56015	3.0	0.0480338	0.0181749	1.69951	4.0	-0.18617	-0.0134937	1.45205	5.0	-0.28609	0.0299596	1.24138	6.0	-0.240843	0.148738	1.00227	7.0	-0.213128	0.175131	0.929046	8.0	0.169541	0.0200707	1.39641	9.0	0.248939	-0.00728361	1.09907	10.0	0.266852	0.0323028	0.872471	11.0	0.273707	0.031692	0.821449	12.0	-0.117237	0.0120767	0.951731	13.0	-0.179155	-0.116927	0.520231	14.0	-0.157434	-0.379052	0.209159	15.0	-0.176217	-0.376409	0.0943739	16.0	0.0321836	0.024269	0.944528	17.0	0.0452507	0.035778	0.529014	18.0	0.0416928	0.0613663	0.168889	19.0	0.0173318	0.166067	0.0922389	20.0	-0.00781217	-0.0303316	1.48529	21.0	-0.18775	0.199711	0.857404	22.0	-0.131113	0.110441	0.953747	23.0	0.275186	0.0411762	0.758118	24.0	0.253504	0.0258506	0.824472
7.265	0.0	-0.0203484	0.00044245	0.949842	1.0	-0.00701801	-0.00877933	1.25978	2.0	0.00123108	-0.00631669	1.56301	3.0	0.0522979	0.0380673	1.69765	4.0	-0.180099	0.0054542	1.45488	5.0	-0.280725	0.0417273	1.24349	6.0	-0.251981	0.16861	0.996705	7.0	-0.220621	0.177465	0.920652	8.0	0.174798	0.0288251	1.40797	9.0	0.258255	0.00897263	1.11061	10.0	0.291309	0.0930238	0.896384	11.0	0.300433	0.107813	0.871835	12.0	-0.110012	0.0296185	0.954826	13.0	-0.177682	-0.0471862	0.538673	14.0	-0.164496	-0.305614	0.223608	15.0	-0.182084	-0.170144	0.184403	16.0	0.0383621	0.0377774	0.946811	17.0	0.052877	0.0451049	0.531258	18.0	0.0421547	0.0624996	0.168143	19.0	0.0174134	0.16672	0.091427	20.0	0.000339044	-0.00876002	1.48815	21.0	-0.212234	0.21434	0.846	22.0	-0.142679	0.13449	0.950001	23.0	0.321144	0.130916	0.794369	24.0	0.300006	0.10582	0.82529
7.299	0.0	0.00964466	0.0536344	0.955973	1.0	0.0123317	0.0385507	1.26385	2.0	0.00830867	0.0277469	1.56494	3.0	0.0585782	0.0721616	1.70072	4.0	-0.175987	0.0339811	1.45662	5.0	-0.277197	0.0725699	1.24568	6.0	-0.261233	0.193731	0.984688	7.0	-0.232054	0.193955	0.909906	8.0	0.189428	0.0515648	1.41167	9.0	0.265103	0.0597585	1.15136	10.0	0.295988	0.162696	0.944132	11.0	0.304621	0.190902	0.922951	12.0	-0.0851928	0.0819666	0.960985	13.0	-0.183246	0.0114285	0.548179	14.0	-0.157697	-0.242338	0.230087	15.0	-0.173439	-0.10658	0.19163	16.0	0.0726068	0.0912533	0.95278	17.0	0.0577271	0.0520686	0.535021	18.0	0.0424003	0.063123	0.168116	19.0	0.0172587	0.166708	0.0912213	20.0	0.00992206	0.027943	1.4905	21.0	-0.233639	0.223605	0.834402	22.0	-0.151098	0.151633	0.927294	23.0	0.329684	0.226695	0.852153	24.0	0.285221	0.133775	0.929231
7.331	0.0	0.0129217	0.0644285	0.957637	1.0	0.0145092	0.0529921	1.26575	2.0	0.0102222	0.0560009	1.56784	3.0	0.0601159	0.0942432	1.70585	4.0	-0.173347	0.0599283	1.45927	5.0	-0.269434	0.111244	1.2185	6.0	-0.271442	0.207758	0.975873	7.0	-0.239312	0.202613	0.907591	8.0	0.195954	0.0845498	1.42079	9.0	0.269672	0.0897608	1.15803	10.0	0.302032	0.232575	0.974386	11.0	0.309739	0.25746	0.958228	12.0	-0.0809874	0.0929129	0.962833	13.0	-0.179877	0.0511826	0.527614	14.0	-0.159851	-0.193503	0.201668	15.0	-0.167154	-0.166121	0.0867197	16.0	0.0748716	0.101893	0.954247	17.0	0.0622272	0.0590636	0.539087	18.0	0.0429373	0.0640286	0.167552	19.0	0.0173176	0.166848	0.0908502	20.0	0.0122623	0.0529107	1.49322	21.0	-0.250583	0.227957	0.824205	22.0	-0.157505	0.176783	0.903542	23.0	0.316112	0.324437	0.906484	24.0	0.297023	0.223096	0.944134
7.364	0.0	0.0171815	0.0767924	0.957833	1.0	0.0180644	0.0710674	1.26745	2.0	0.0127143	0.0767549	1.57092	3.0	0.0645377	0.119285	1.71118	4.0	-0.169569	0.0856407	1.46187	5.0	-0.268769	0.114885	1.22001	6.0	-0.275453	0.210607	0.971484	7.0	-0.252196	0.211087	0.899787	8.0	0.1952	0.100843	1.42569	9.0	0.274255	0.122026	1.17334	10.0	0.310208	0.276834	1.00016	11.0	0.313312	0.302848	1.00098	12.0	-0.0747014	0.107146	0.96395	13.0	-0.179956	0.10848	0.538003	14.0	-0.156966	-0.121605	0.199275	15.0	-0.155148	-0.0780608	0.104888	16.0	0.0772365	0.112524	0.953664	17.0	0.0648983	0.0610697	0.537742	18.0	0.0437998	0.0643545	0.167654	19.0	0.0177668	0.16511	0.0904673	20.0	0.0150822	0.0732945	1.49597	21.0	-0.275711	0.23	0.817584	22.0	-0.179078	0.186795	0.87315	23.0	0.320238	0.373965	0.948164	24.0	0.316044	0.287351	0.968435
7.398	0.0	0.0138731	0.11013	0.958753	1.0	0.0184617	0.105316	1.26751	2.0	0.01753	0.111891	1.56978	3.0	0.0666625	0.152257	1.70807	4.0	-0.167554	0.118637	1.46167	5.0	-0.264979	0.155598	1.19375	6.0	-0.29053	0.225561	0.959587	7.0	-0.266111	0.223948	0.887172	8.0	0.194006	0.147395	1.43063	9.0	0.267324	0.162521	1.18126	10.0	0.319938	0.33217	1.02702	11.0	0.31647	0.381599	1.01969	12.0	-0.0770044	0.136138	0.967318	13.0	-0.173395	0.151229	0.537304	14.0	-0.15345	-0.0479512	0.176841	15.0	-0.160595	0.0226882	0.0981261	16.0	0.0722757	0.150202	0.951644	17.0	0.0694989	0.0744592	0.534007	18.0	0.0449596	0.0636632	0.166982	19.0	0.0180429	0.164532	0.0900963	20.0	0.0187672	0.108097	1.49513	21.0	-0.298302	0.237364	0.810546	22.0	-0.194202	0.218679	0.851096	23.0	0.300152	0.456929	0.98809	24.0	0.299221	0.413833	0.975497
7.431	0.0	0.0154304	0.122621	0.956469	1.0	0.0188797	0.120826	1.26591	2.0	0.016552	0.130528	1.56901	3.0	0.0666862	0.183848	1.70501	4.0	-0.167277	0.137507	1.46126	5.0	-0.268516	0.162963	1.19359	6.0	-0.298043	0.233154	0.953097	7.0	-0.27758	0.231179	0.878662	8.0	0.195036	0.158749	1.43062	9.0	0.263677	0.188665	1.1872	10.0	0.328249	0.352773	1.03233	11.0	0.315686	0.427739	1.04077	12.0	-0.0745166	0.151125	0.966822	13.0	-0.162556	0.189592	0.535124	14.0	-0.153764	0.0466171	0.179553	15.0	-0.166036	0.128015	0.0933832	16.0	0.0729659	0.160281	0.948077	17.0	0.0723916	0.0884005	0.533713	18.0	0.0452544	0.0641292	0.166634	19.0	0.0181972	0.164107	0.090074	20.0	0.0181763	0.126012	1.49414	21.0	-0.280656	0.219573	0.781362	22.0	-0.210036	0.242001	0.871429	23.0	0.303416	0.498714	1.02318	24.0	0.297319	0.456418	0.994894
7.464	0.0	0.016797	0.144372	0.955776	1.0	0.0205807	0.147341	1.26577	2.0	0.0187299	0.161564	1.56933	3.0	0.0662598	0.214072	1.70606	4.0	-0.168033	0.171593	1.45901	5.0	-0.279047	0.184115	1.20204	6.0	-0.30372	0.239559	0.95122	7.0	-0.28533	0.242744	0.876682	8.0	0.202728	0.176645	1.43174	9.0	0.263914	0.211233	1.18795	10.0	0.325845	0.392846	1.05184	11.0	0.309965	0.480367	1.05445	12.0	-0.0729026	0.175616	0.967156	13.0	-0.175338	0.252454	0.532602	14.0	-0.153615	0.134648	0.17572	15.0	-0.163625	0.208185	0.0915693	16.0	0.0738396	0.178762	0.946455	17.0	0.0740617	0.102831	0.53085	18.0	0.0437362	0.0674567	0.163586	19.0	0.0182458	0.164585	0.0880712	20.0	0.0202326	0.15593	1.49436	21.0	-0.244221	0.255261	0.771635	22.0	-0.218357	0.248134	0.921397	23.0	0.2994	0.54389	1.03103	24.0	0.29011	0.52243	1.02034
7.499	0.0	0.0146589	0.171223	0.95213	1.0	0.0178261	0.177019	1.26287	2.0	0.0153008	0.193856	1.5671	3.0	0.0660813	0.240667	1.70357	4.0	-0.166022	0.198876	1.45567	5.0	-0.284099	0.199376	1.20015	6.0	-0.311456	0.252341	0.950987	7.0	-0.287563	0.24918	0.872669	8.0	0.208384	0.200505	1.42774	9.0	0.267938	0.239526	1.19154	10.0	0.314615	0.4396	1.07532	11.0	0.30901	0.467192	1.07989	12.0	-0.075935	0.203921	0.962496	13.0	-0.173281	0.297631	0.537627	14.0	-0.158024	0.23163	0.162198	15.0	-0.188955	0.319387	0.0882099	16.0	0.0723245	0.204013	0.943717	17.0	0.0810291	0.122189	0.525151	18.0	0.0437539	0.0726048	0.159738	19.0	0.0158714	0.166384	0.0871408	20.0	0.0169845	0.187592	1.49197	21.0	-0.247768	0.248043	0.773487	22.0	-0.224823	0.26564	0.914545	23.0	0.293184	0.572357	1.0372	24.0	0.30465	0.481554	1.04203
7.531	0.0	0.0160758	0.188222	0.949589	1.0	0.0203446	0.195086	1.26001	2.0	0.018964	0.213027	1.56382	3.0	0.0657416	0.274671	1.69727	4.0	-0.16548	0.226516	1.45606	5.0	-0.285579	0.211483	1.19594	6.0	-0.31804	0.260029	0.949906	7.0	-0.31027	0.259833	0.878374	8.0	0.211608	0.225322	1.42182	9.0	0.270943	0.260433	1.18878	10.0	0.316161	0.458807	1.06953	11.0	0.307344	0.497697	1.07872	12.0	-0.0742146	0.221233	0.961061	13.0	-0.168451	0.327796	0.544969	14.0	-0.163219	0.327735	0.162964	15.0	-0.187451	0.431505	0.0800336	16.0	0.0732971	0.220634	0.940139	17.0	0.0944926	0.108376	0.42726	18.0	0.028255	0.0869085	0.124996	19.0	0.0233953	0.192837	0.0764403	20.0	0.0203618	0.206483	1.4888	21.0	-0.313477	0.24948	0.790925	22.0	-0.25648	0.260054	0.89774	23.0	0.298386	0.586786	1.03586	24.0	0.310853	0.489198	1.04527
