37.467	0.0	-0.0630112	0.1288	0.806286	1.0	-0.094839	0.147843	1.12409	2.0	-0.135729	0.182783	1.43603	3.0	-0.112292	0.197055	1.58236	4.0	-0.292706	0.18572	1.28401	5.0	-0.333409	0.165948	1.0248	6.0	-0.350532	0.194783	0.780585	7.0	-0.347754	0.196045	0.717531	8.0	0.0579295	0.208444	1.30019	9.0	0.150077	0.164531	1.02593	10.0	0.187391	0.187523	0.801195	11.0	0.176792	0.211014	0.763485	12.0	-0.158078	0.153166	0.809096	13.0	-0.162346	0.267901	0.471368	14.0	-0.166873	0.311304	0.148359	15.0	-0.194322	0.433695	0.0775143	16.0	-0.00339784	0.17461	0.808019	17.0	0.0632953	0.110989	0.526216	18.0	0.120713	-0.0845435	0.355414	19.0	0.0457277	0.0408843	0.307963	20.0	-0.124064	0.171561	1.35898	21.0	-0.336991	0.180382	0.647893	22.0	-0.325746	0.238459	0.728227	23.0	0.175344	0.210849	0.696243	24.0	0.158968	0.203885	0.707233
37.5	0.0	-0.064085	0.162636	0.813951	1.0	-0.100704	0.181847	1.13309	2.0	-0.142897	0.211114	1.44395	3.0	-0.118993	0.217929	1.59175	4.0	-0.301007	0.220548	1.2946	5.0	-0.350776	0.209811	1.04781	6.0	-0.355118	0.250199	0.796603	7.0	-0.35677	0.246459	0.726214	8.0	0.0548342	0.228178	1.30644	9.0	0.148851	0.180817	1.03457	10.0	0.179381	0.219612	0.809942	11.0	0.164611	0.237429	0.774457	12.0	-0.159089	0.187074	0.815099	13.0	-0.164328	0.273376	0.475845	14.0	-0.166254	0.31259	0.14773	15.0	-0.19482	0.433628	0.0769142	16.0	-0.00507891	0.208056	0.817169	17.0	0.0614289	0.128355	0.521899	18.0	0.114038	-0.0689493	0.351512	19.0	0.0388299	0.0558558	0.303356	20.0	-0.131296	0.201681	1.36737	21.0	-0.337904	0.237085	0.645661	22.0	-0.336346	0.286239	0.739527	23.0	0.158709	0.229762	0.699884	24.0	0.130742	0.261927	0.780928
37.533	0.0	-0.0658867	0.18451	0.816928	1.0	-0.103901	0.201971	1.13785	2.0	-0.147861	0.232794	1.45116	3.0	-0.124498	0.239212	1.60034	4.0	-0.302761	0.243203	1.29954	5.0	-0.355718	0.23483	1.05812	6.0	-0.368685	0.294668	0.808022	7.0	-0.338495	0.286774	0.742315	8.0	0.0505569	0.25352	1.31239	9.0	0.140901	0.20564	1.04084	10.0	0.175826	0.23825	0.816268	11.0	0.154082	0.26037	0.780107	12.0	-0.160357	0.2082	0.818155	13.0	-0.168204	0.279116	0.471776	14.0	-0.166362	0.314271	0.148589	15.0	-0.194738	0.431285	0.0769633	16.0	-0.00765301	0.230624	0.820016	17.0	0.0535721	0.171259	0.510405	18.0	0.116995	-0.0487483	0.329909	19.0	0.0392487	0.0754108	0.283753	20.0	-0.135776	0.222762	1.37391	21.0	-0.351006	0.290149	0.665779	22.0	-0.280558	0.280018	0.734709	23.0	0.143458	0.259677	0.711017	24.0	0.126184	0.257737	0.767917
37.567	0.0	-0.0580995	0.214839	0.823804	1.0	-0.104125	0.229908	1.14533	2.0	-0.155353	0.258795	1.45916	3.0	-0.130049	0.266469	1.60853	4.0	-0.308068	0.273571	1.30637	5.0	-0.371447	0.279501	1.06917	6.0	-0.374659	0.34953	0.81989	7.0	-0.37359	0.361884	0.744329	8.0	0.0455866	0.274088	1.31992	9.0	0.137334	0.223604	1.04419	10.0	0.168464	0.266854	0.8202	11.0	0.152718	0.278215	0.786723	12.0	-0.15122	0.243244	0.822887	13.0	-0.174097	0.287185	0.471897	14.0	-0.167539	0.314124	0.148751	15.0	-0.194983	0.429121	0.0787397	16.0	-0.00148877	0.256529	0.828625	17.0	0.0478992	0.192511	0.495501	18.0	0.095644	-0.00575654	0.324916	19.0	0.0177568	0.116321	0.275719	20.0	-0.141484	0.24919	1.3818	21.0	-0.356444	0.361921	0.674888	22.0	-0.313424	0.332055	0.757275	23.0	0.143425	0.267829	0.711446	24.0	0.123068	0.283677	0.817616
37.6	0.0	-0.0553043	0.235667	0.824506	1.0	-0.103696	0.247494	1.14667	2.0	-0.15702	0.272251	1.46073	3.0	-0.131796	0.281877	1.60993	4.0	-0.310221	0.295904	1.30997	5.0	-0.377271	0.304935	1.07954	6.0	-0.378606	0.392925	0.830056	7.0	-0.384875	0.420443	0.756	8.0	0.0408305	0.297902	1.32066	9.0	0.131557	0.248596	1.04694	10.0	0.162897	0.283909	0.82198	11.0	0.148925	0.308144	0.791273	12.0	-0.148663	0.261955	0.822943	13.0	-0.175138	0.290064	0.471321	14.0	-0.170249	0.312069	0.154152	15.0	-0.195677	0.427469	0.079582	16.0	0.00110403	0.27869	0.8302	17.0	0.0376026	0.246634	0.509646	18.0	0.0894305	0.0221818	0.309059	19.0	0.0861181	0.0418741	0.19701	20.0	-0.142694	0.26373	1.38335	21.0	-0.369762	0.420258	0.69279	22.0	-0.389528	0.403186	0.705376	23.0	0.144427	0.310223	0.726158	24.0	0.121195	0.309864	0.762588
37.633	0.0	-0.0531969	0.261767	0.827193	1.0	-0.102947	0.274163	1.15027	2.0	-0.15811	0.298976	1.46516	3.0	-0.134221	0.30743	1.61565	4.0	-0.311718	0.319382	1.31071	5.0	-0.386355	0.345942	1.08844	6.0	-0.384165	0.442931	0.834618	7.0	-0.390947	0.473296	0.764718	8.0	0.0382405	0.313595	1.32759	9.0	0.131147	0.26202	1.04518	10.0	0.166633	0.318368	0.824263	11.0	0.15065	0.32815	0.766445	12.0	-0.146773	0.293189	0.82407	13.0	-0.17824	0.296995	0.468622	14.0	-0.17083	0.312126	0.154362	15.0	-0.19601	0.425935	0.0802057	16.0	0.00307433	0.300171	0.834163	17.0	0.0384688	0.259921	0.504075	18.0	0.0550728	0.0816503	0.182398	19.0	0.0753561	0.10537	0.0908755	20.0	-0.143288	0.290532	1.3876	21.0	-0.381479	0.478337	0.705616	22.0	-0.356901	0.487059	0.743232	23.0	0.152216	0.313842	0.721469	24.0	0.122474	0.353281	0.752204
37.667	0.0	-0.0485178	0.279972	0.829208	1.0	-0.100927	0.291465	1.15183	2.0	-0.158646	0.315814	1.46629	3.0	-0.132537	0.324421	1.61616	4.0	-0.313251	0.345756	1.3132	5.0	-0.389219	0.371207	1.09124	6.0	-0.398524	0.499045	0.849761	7.0	-0.399707	0.528081	0.775595	8.0	0.0391994	0.329579	1.33084	9.0	0.127711	0.289119	1.04945	10.0	0.166232	0.325094	0.825909	11.0	0.151401	0.350272	0.797399	12.0	-0.142345	0.308737	0.824749	13.0	-0.177563	0.303624	0.466963	14.0	-0.171478	0.314347	0.153535	15.0	-0.195476	0.423134	0.0794588	16.0	0.00763935	0.320404	0.837807	17.0	0.0370162	0.289099	0.490458	18.0	0.0343222	0.138754	0.152753	19.0	0.0643105	0.181265	0.0872405	20.0	-0.143186	0.307432	1.38884	21.0	-0.385605	0.535165	0.717939	22.0	-0.371909	0.537415	0.709811	23.0	0.150459	0.353548	0.728479	24.0	0.132287	0.342912	0.780834
37.7	0.0	-0.0498113	0.311315	0.827151	1.0	-0.102268	0.321401	1.15213	2.0	-0.160232	0.344024	1.46867	3.0	-0.134762	0.352529	1.6185	4.0	-0.310676	0.371658	1.3154	5.0	-0.389822	0.403253	1.09475	6.0	-0.403702	0.542464	0.864085	7.0	-0.406175	0.578134	0.789976	8.0	0.0390044	0.355288	1.32548	9.0	0.125468	0.302097	1.05058	10.0	0.161621	0.343281	0.827228	11.0	0.154567	0.365765	0.793996	12.0	-0.143235	0.343474	0.822395	13.0	-0.176427	0.314224	0.465189	14.0	-0.173321	0.315018	0.155514	15.0	-0.191305	0.415955	0.0803168	16.0	0.00577735	0.348141	0.836092	17.0	0.0298337	0.317524	0.463041	18.0	0.0223792	0.196993	0.129984	19.0	0.0629027	0.240473	0.0730201	20.0	-0.144698	0.336112	1.39073	21.0	-0.395876	0.595804	0.732956	22.0	-0.37672	0.6028	0.792163	23.0	0.16038	0.36915	0.729421	24.0	0.115573	0.387562	0.777778
37.733	0.0	-0.0481314	0.328643	0.828758	1.0	-0.101094	0.338856	1.15296	2.0	-0.159628	0.361628	1.46876	3.0	-0.134557	0.371274	1.61678	4.0	-0.310052	0.394675	1.31604	5.0	-0.394729	0.445067	1.09947	6.0	-0.40601	0.569252	0.874239	7.0	-0.40959	0.62062	0.800861	8.0	0.0339693	0.380158	1.32921	9.0	0.121868	0.324197	1.05638	10.0	0.155372	0.379397	0.829418	11.0	0.150518	0.383194	0.782913	12.0	-0.141698	0.360086	0.822916	13.0	-0.179369	0.326101	0.466603	14.0	-0.173392	0.315526	0.155312	15.0	-0.191067	0.41453	0.0801077	16.0	0.00734781	0.36599	0.838811	17.0	0.0247064	0.357834	0.465783	18.0	0.0111348	0.256879	0.135284	19.0	0.0390168	0.319864	0.0749985	20.0	-0.143943	0.353678	1.39101	21.0	-0.398598	0.641365	0.742485	22.0	-0.372573	0.636318	0.780712	23.0	0.153388	0.37752	0.720993	24.0	0.115691	0.377207	0.823999
37.767	0.0	-0.0444901	0.349513	0.828839	1.0	-0.098915	0.360884	1.15299	2.0	-0.159034	0.384882	1.46871	3.0	-0.134406	0.394174	1.61977	4.0	-0.309719	0.413472	1.31566	5.0	-0.391746	0.460128	1.09757	6.0	-0.409588	0.613987	0.88693	7.0	-0.408434	0.659804	0.808782	8.0	0.0338478	0.398635	1.3282	9.0	0.122873	0.344253	1.05583	10.0	0.154605	0.38214	0.8293	11.0	0.145112	0.402143	0.787736	12.0	-0.138985	0.380533	0.821361	13.0	-0.178898	0.336457	0.466814	14.0	-0.17318	0.317069	0.153703	15.0	-0.190923	0.414323	0.0798004	16.0	0.011638	0.387195	0.840559	17.0	0.0240314	0.388441	0.464837	18.0	0.0168667	0.333925	0.146621	19.0	0.0366694	0.393942	0.0809557	20.0	-0.142938	0.376622	1.39098	21.0	-0.394072	0.680814	0.748604	22.0	-0.3747	0.682615	0.800303	23.0	0.152393	0.403274	0.725925	24.0	0.106679	0.42891	0.769863
37.8	0.0	-0.0435176	0.370639	0.828059	1.0	-0.0970421	0.383511	1.15154	2.0	-0.156237	0.408923	1.46653	3.0	-0.128806	0.419866	1.61585	4.0	-0.30778	0.440932	1.31576	5.0	-0.387088	0.494743	1.09788	6.0	-0.406241	0.636048	0.893073	7.0	-0.404621	0.695421	0.818013	8.0	0.0378175	0.413142	1.32925	9.0	0.123474	0.364092	1.05774	10.0	0.154733	0.392883	0.829713	11.0	0.147232	0.413063	0.786726	12.0	-0.1385	0.405728	0.819721	13.0	-0.178673	0.345465	0.465439	14.0	-0.17265	0.318879	0.152776	15.0	-0.190387	0.414517	0.0798335	16.0	0.0127394	0.404347	0.840513	17.0	0.0194862	0.414898	0.46496	18.0	0.0153721	0.392086	0.165821	19.0	0.0235694	0.474332	0.0990647	20.0	-0.140369	0.400322	1.38899	21.0	-0.390175	0.716817	0.75698	22.0	-0.384876	0.731371	0.827172	23.0	0.147932	0.42004	0.72414	24.0	0.103047	0.444085	0.777352
37.833	0.0	-0.047901	0.385662	0.823531	1.0	-0.0988132	0.401178	1.14863	2.0	-0.155228	0.430042	1.46533	3.0	-0.127887	0.443639	1.61341	4.0	-0.305028	0.46045	1.31365	5.0	-0.384257	0.513688	1.09567	6.0	-0.401847	0.66622	0.896311	7.0	-0.399645	0.728343	0.820322	8.0	0.0405472	0.446851	1.31988	9.0	0.125117	0.385051	1.05638	10.0	0.153035	0.406775	0.829948	11.0	0.149164	0.426971	0.785378	12.0	-0.141958	0.417281	0.816394	13.0	-0.179636	0.357297	0.467684	14.0	-0.172817	0.320099	0.153061	15.0	-0.192087	0.414694	0.083055	16.0	0.00734396	0.422763	0.834907	17.0	0.0143525	0.447567	0.461719	18.0	0.0177283	0.45662	0.149972	19.0	0.0215337	0.540137	0.0913985	20.0	-0.140081	0.420506	1.38735	21.0	-0.391362	0.75887	0.763144	22.0	-0.371087	0.756242	0.81566	23.0	0.148179	0.425743	0.716349	24.0	0.114581	0.460008	0.780036
37.867	0.0	-0.0493116	0.405283	0.821687	1.0	-0.095984	0.42171	1.14645	2.0	-0.148229	0.451074	1.46268	3.0	-0.123045	0.459631	1.61185	4.0	-0.298807	0.485167	1.31197	5.0	-0.380703	0.528981	1.09345	6.0	-0.393644	0.692034	0.896326	7.0	-0.388803	0.75323	0.819969	8.0	0.0456809	0.457933	1.32098	9.0	0.127699	0.403934	1.05343	10.0	0.153201	0.430935	0.827013	11.0	0.151295	0.443428	0.784168	12.0	-0.143135	0.438746	0.814942	13.0	-0.180447	0.367806	0.469209	14.0	-0.172688	0.320367	0.153184	15.0	-0.191822	0.414488	0.0832693	16.0	0.00560642	0.440103	0.832889	17.0	0.0101722	0.480144	0.477085	18.0	0.0216546	0.50655	0.151433	19.0	0.0221449	0.596144	0.0972719	20.0	-0.134103	0.44147	1.38484	21.0	-0.37794	0.78547	0.762404	22.0	-0.371644	0.781056	0.836062	23.0	0.147681	0.449322	0.718927	24.0	0.113106	0.472041	0.796946
37.9	0.0	-0.051974	0.422001	0.818414	1.0	-0.0949985	0.439225	1.14402	2.0	-0.143768	0.469419	1.46101	3.0	-0.113529	0.485436	1.60931	4.0	-0.293189	0.507009	1.30908	5.0	-0.369901	0.556464	1.08968	6.0	-0.385914	0.715352	0.890491	7.0	-0.375839	0.774338	0.815923	8.0	0.0492568	0.480298	1.32314	9.0	0.133904	0.421764	1.0566	10.0	0.155803	0.44666	0.823333	11.0	0.15616	0.460517	0.78328	12.0	-0.145965	0.454845	0.812967	13.0	-0.181869	0.377649	0.468886	14.0	-0.172622	0.320603	0.153478	15.0	-0.184188	0.420606	0.0834241	16.0	0.00296067	0.457398	0.828361	17.0	0.00907414	0.50721	0.468273	18.0	0.0224609	0.549892	0.14447	19.0	0.0320685	0.652963	0.0823599	20.0	-0.130495	0.459605	1.38298	21.0	-0.364881	0.800426	0.760367	22.0	-0.329519	0.756886	0.793223	23.0	0.164198	0.453809	0.718754	24.0	0.12623	0.49025	0.788948
37.933	0.0	-0.0518004	0.449884	0.81487	1.0	-0.0909715	0.46605	1.14049	2.0	-0.136374	0.494738	1.45745	3.0	-0.10814	0.505697	1.60624	4.0	-0.287842	0.529211	1.30635	5.0	-0.363175	0.577266	1.08632	6.0	-0.37303	0.739701	0.878594	7.0	-0.362032	0.790956	0.809907	8.0	0.0600617	0.497613	1.32168	9.0	0.141582	0.441515	1.05361	10.0	0.158261	0.468988	0.818062	11.0	0.161938	0.480019	0.78525	12.0	-0.145415	0.481591	0.809578	13.0	-0.180742	0.392635	0.466489	14.0	-0.172354	0.32428	0.153106	15.0	-0.186421	0.421142	0.0823387	16.0	0.00241293	0.486125	0.824848	17.0	0.01065	0.540108	0.469533	18.0	0.0187061	0.578612	0.141403	19.0	0.0334105	0.670574	0.0850277	20.0	-0.123881	0.485339	1.37944	21.0	-0.349443	0.817311	0.755465	22.0	-0.349477	0.822413	0.828477	23.0	0.169059	0.478012	0.731515	24.0	0.143141	0.511172	0.786998
37.967	0.0	-0.0507098	0.479104	0.810641	1.0	-0.0870454	0.491413	1.13768	2.0	-0.130051	0.516562	1.45581	3.0	-0.0993673	0.526793	1.60388	4.0	-0.278206	0.555784	1.30267	5.0	-0.359867	0.602253	1.08449	6.0	-0.363614	0.748224	0.874527	7.0	-0.348533	0.803489	0.805095	8.0	0.0729636	0.524714	1.31454	9.0	0.147259	0.465687	1.05168	10.0	0.160347	0.499033	0.824533	11.0	0.1685	0.498096	0.79773	12.0	-0.144466	0.509611	0.806097	13.0	-0.180206	0.415789	0.464126	14.0	-0.171285	0.328146	0.152264	15.0	-0.187737	0.422811	0.0806847	16.0	0.00329658	0.516377	0.820005	17.0	0.00880782	0.564064	0.470395	18.0	0.0178478	0.590452	0.144335	19.0	0.0296848	0.682166	0.0886244	20.0	-0.118113	0.508021	1.37753	21.0	-0.334773	0.829593	0.750201	22.0	-0.31902	0.82534	0.804499	23.0	0.16938	0.508516	0.736695	24.0	0.143539	0.527292	0.789262
38.0	0.0	-0.0420146	0.505216	0.80859	1.0	-0.0779508	0.517914	1.13554	2.0	-0.120508	0.542672	1.45367	3.0	-0.0894424	0.550996	1.6003	4.0	-0.269918	0.576322	1.29913	5.0	-0.349091	0.619655	1.07971	6.0	-0.351574	0.757436	0.870864	7.0	-0.333947	0.808277	0.796998	8.0	0.0786629	0.548354	1.31131	9.0	0.153033	0.490492	1.05172	10.0	0.162395	0.515253	0.823631	11.0	0.175967	0.518094	0.806394	12.0	-0.136995	0.538033	0.803556	13.0	-0.179498	0.44093	0.459426	14.0	-0.171903	0.33396	0.149548	15.0	-0.184098	0.4319	0.0796023	16.0	0.0126627	0.540036	0.81851	17.0	0.0096694	0.589558	0.473149	18.0	0.0171098	0.59929	0.147335	19.0	0.0291953	0.683364	0.0888817	20.0	-0.108671	0.53431	1.37538	21.0	-0.317989	0.833296	0.740407	22.0	-0.327831	0.848408	0.816377	23.0	0.186761	0.516048	0.750224	24.0	0.150863	0.55387	0.790991
