48.373	0.0	-0.0292145	-0.187995	0.85784	1.0	-0.0703641	-0.158016	1.14789	2.0	-0.115624	-0.116913	1.43267	3.0	-0.0899546	-0.0735076	1.56064	4.0	-0.260652	-0.113055	1.30724	5.0	-0.34013	-0.179825	1.0686	6.0	-0.392165	-0.130145	0.833724	7.0	-0.394146	-0.12329	0.747736	8.0	0.064831	-0.122576	1.32258	9.0	0.149543	-0.212856	1.07943	10.0	0.183245	-0.187152	0.870185	11.0	0.193507	-0.186834	0.821382	12.0	-0.111979	-0.162122	0.858491	13.0	-0.168306	0.0454745	0.434318	14.0	-0.163969	0.121319	0.134768	15.0	-0.192829	0.22951	0.0853705	16.0	0.0256263	-0.150458	0.860419	17.0	0.0795798	-0.247209	0.550148	18.0	-0.0397496	-0.0779907	0.183568	19.0	-0.101452	0.0507015	0.154778	20.0	-0.103489	-0.129298	1.36223	21.0	-0.387313	-0.12661	0.682079	22.0	-0.42368	-0.115159	0.738747	23.0	0.207948	-0.198198	0.745544	24.0	0.195999	-0.142764	0.825266
48.407	0.0	-0.0347527	-0.15502	0.853573	1.0	-0.077497	-0.120473	1.14173	2.0	-0.124724	-0.0745727	1.42466	3.0	-0.101012	-0.0461343	1.55634	4.0	-0.269981	-0.0850229	1.30265	5.0	-0.345589	-0.15386	1.06211	6.0	-0.39146	-0.107162	0.823962	7.0	-0.395066	-0.0920769	0.738827	8.0	0.0587112	-0.0929877	1.32381	9.0	0.147193	-0.179456	1.06966	10.0	0.18797	-0.135105	0.8641	11.0	0.188423	-0.142946	0.801527	12.0	-0.11696	-0.129472	0.854449	13.0	-0.176921	0.0814182	0.440363	14.0	-0.163838	0.122176	0.135689	15.0	-0.191037	0.232855	0.081812	16.0	0.0192408	-0.116538	0.856139	17.0	0.0753024	-0.223045	0.550836	18.0	-0.0439311	-0.0587124	0.182106	19.0	-0.107932	0.0670114	0.148866	20.0	-0.112076	-0.0881096	1.35465	21.0	-0.387181	-0.103246	0.67378	22.0	-0.421643	-0.0566166	0.748899	23.0	0.19347	-0.150813	0.739506	24.0	0.193864	-0.0947086	0.823252
48.44	0.0	-0.0469275	-0.112986	0.852815	1.0	-0.08888	-0.0852974	1.13903	2.0	-0.135121	-0.0459792	1.42056	3.0	-0.123177	0.00317982	1.55518	4.0	-0.280152	-0.0529813	1.30207	5.0	-0.355641	-0.103491	1.05531	6.0	-0.395153	-0.0603657	0.801202	7.0	-0.397117	-0.0519975	0.728619	8.0	0.0474841	-0.0442345	1.32222	9.0	0.133994	-0.13266	1.08357	10.0	0.183195	-0.110655	0.877082	11.0	0.185551	-0.102731	0.818994	12.0	-0.128563	-0.092612	0.854114	13.0	-0.176985	0.10905	0.433534	14.0	-0.164765	0.128864	0.127538	15.0	-0.191124	0.233234	0.0815667	16.0	0.00653128	-0.0695436	0.855047	17.0	0.0737	-0.18969	0.559558	18.0	-0.0522062	-0.0281827	0.191742	19.0	-0.11675	0.0934175	0.150501	20.0	-0.122723	-0.0579548	1.35087	21.0	-0.380023	-0.0652943	0.660766	22.0	-0.413836	-0.0184404	0.724521	23.0	0.188921	-0.106962	0.74427	24.0	0.202086	-0.0654351	0.802274
48.474	0.0	-0.0518039	-0.0958378	0.859682	1.0	-0.0944104	-0.0687118	1.14542	2.0	-0.141186	-0.0305569	1.42614	3.0	-0.126236	0.0106648	1.55742	4.0	-0.286014	-0.0367942	1.30401	5.0	-0.353563	-0.095563	1.05394	6.0	-0.39056	-0.0295183	0.793496	7.0	-0.395275	-0.0196425	0.734329	8.0	0.0426115	-0.0285226	1.334	9.0	0.13527	-0.119717	1.08913	10.0	0.177983	-0.0620935	0.886146	11.0	0.180408	-0.0595234	0.819719	12.0	-0.134391	-0.0737111	0.860457	13.0	-0.178451	0.118542	0.438056	14.0	-0.164062	0.132928	0.132072	15.0	-0.190719	0.234063	0.0812394	16.0	0.00245167	-0.0541156	0.862299	17.0	0.060989	-0.158884	0.556698	18.0	-0.0655375	-0.00289523	0.18683	19.0	-0.129234	0.117401	0.142552	20.0	-0.128679	-0.0421613	1.35668	21.0	-0.387145	-0.0262519	0.663711	22.0	-0.428803	-0.00745465	0.733762	23.0	0.181719	-0.0581519	0.7751	24.0	0.190496	-0.0228723	0.823588
48.508	0.0	-0.0545601	-0.0677129	0.864432	1.0	-0.102308	-0.0312929	1.1507	2.0	-0.155652	0.0175189	1.43179	3.0	-0.13855	0.0457172	1.56416	4.0	-0.299376	0.00421854	1.30845	5.0	-0.354442	-0.0488893	1.05987	6.0	-0.393184	0.0105747	0.817188	7.0	-0.391309	0.0209724	0.741869	8.0	0.0327777	0.00754159	1.34675	9.0	0.12906	-0.0624899	1.1108	10.0	0.164118	-0.0101607	0.903039	11.0	0.170701	-6.70864e-05	0.831456	12.0	-0.135163	-0.0472059	0.863879	13.0	-0.181541	0.126542	0.445026	14.0	-0.164007	0.138187	0.139217	15.0	-0.190151	0.237129	0.0801195	16.0	-0.0025589	-0.0244566	0.868458	17.0	0.0549908	-0.117842	0.557932	18.0	-0.080581	0.0320074	0.188735	19.0	-0.143842	0.147423	0.136519	20.0	-0.141448	0.0034229	1.36229	21.0	-0.378213	0.0103605	0.674452	22.0	-0.416485	0.0162897	0.728078	23.0	0.176975	-0.00470803	0.762467	24.0	0.18267	0.0358489	0.828647
48.541	0.0	-0.060873	-0.052147	0.869339	1.0	-0.107559	-0.0184448	1.15401	2.0	-0.159081	0.0266273	1.43365	3.0	-0.146914	0.0705778	1.57078	4.0	-0.305652	0.0189406	1.31698	5.0	-0.355679	-0.0254386	1.07994	6.0	-0.387943	0.0344659	0.822995	7.0	-0.385645	0.0566857	0.753155	8.0	0.0304415	0.0214725	1.35134	9.0	0.125958	-0.0545822	1.11457	10.0	0.162376	0.0222075	0.90561	11.0	0.168514	0.0375253	0.848525	12.0	-0.140983	-0.0299493	0.869827	13.0	-0.183086	0.128446	0.443199	14.0	-0.164766	0.138244	0.137459	15.0	-0.187361	0.234633	0.0791105	16.0	-0.00919942	-0.0106135	0.872271	17.0	0.0492915	-0.102011	0.557031	18.0	-0.0857861	0.0418344	0.185415	19.0	-0.148031	0.156674	0.131653	20.0	-0.145289	0.0132581	1.36445	21.0	-0.360537	0.039433	0.677732	22.0	-0.411351	0.0761356	0.726385	23.0	0.177803	0.023157	0.773527	24.0	0.172847	0.0909963	0.854658
48.574	0.0	-0.0682495	-0.0232706	0.875571	1.0	-0.117854	0.0196021	1.16353	2.0	-0.172008	0.073872	1.44662	3.0	-0.15481	0.11364	1.5752	4.0	-0.317998	0.0673876	1.32463	5.0	-0.351266	0.0043383	1.07555	6.0	-0.388392	0.0933751	0.829686	7.0	-0.382615	0.106971	0.757072	8.0	0.0205448	0.0657294	1.36512	9.0	0.114151	-0.00785907	1.13772	10.0	0.155778	0.0838274	0.907836	11.0	0.159037	0.091299	0.85997	12.0	-0.149704	0.00104563	0.874056	13.0	-0.197304	0.145196	0.495504	14.0	-0.16623	0.138122	0.143534	15.0	-0.187434	0.234475	0.0791406	16.0	-0.0154249	0.0161855	0.880222	17.0	0.0404578	-0.0582807	0.556002	18.0	-0.0942684	0.0628334	0.176761	19.0	-0.156303	0.176087	0.120873	20.0	-0.157729	0.0585924	1.37668	21.0	-0.377556	0.101455	0.696519	22.0	-0.41843	0.136698	0.759727	23.0	0.163648	0.0859169	0.788773	24.0	0.173264	0.135688	0.85528
48.608	0.0	-0.0714832	-0.0129518	0.879561	1.0	-0.118796	0.0255439	1.16698	2.0	-0.171491	0.076733	1.44939	3.0	-0.156358	0.118263	1.57944	4.0	-0.317713	0.0735333	1.32806	5.0	-0.354695	0.0305026	1.10399	6.0	-0.383482	0.108669	0.837366	7.0	-0.374347	0.137967	0.767946	8.0	0.0196262	0.067743	1.36729	9.0	0.115149	-0.00135371	1.13892	10.0	0.156737	0.0951058	0.915522	11.0	0.158736	0.116258	0.875373	12.0	-0.152647	0.0131926	0.879067	13.0	-0.197819	0.144223	0.498353	14.0	-0.170236	0.128203	0.15342	15.0	-0.189482	0.226555	0.0823375	16.0	-0.0188516	0.0247336	0.883273	17.0	0.0367995	-0.0524385	0.547098	18.0	-0.0983509	0.065933	0.167224	19.0	-0.160083	0.181454	0.114288	20.0	-0.157482	0.0619022	1.3795	21.0	-0.361325	0.133154	0.707526	22.0	-0.403382	0.176827	0.769162	23.0	0.164492	0.112859	0.809486	24.0	0.165077	0.168206	0.882494
48.641	0.0	-0.0688953	0.00785106	0.885626	1.0	-0.121401	0.0497779	1.17492	2.0	-0.179215	0.103098	1.45903	3.0	-0.164463	0.151945	1.58931	4.0	-0.325878	0.108332	1.33456	5.0	-0.36699	0.0711066	1.10631	6.0	-0.378146	0.166373	0.848129	7.0	-0.380031	0.188276	0.780023	8.0	0.0138092	0.0910378	1.37605	9.0	0.113916	0.0243781	1.1506	10.0	0.151983	0.150197	0.930317	11.0	0.151737	0.155821	0.890316	12.0	-0.148703	0.0333681	0.884399	13.0	-0.202626	0.142218	0.506419	14.0	-0.171433	0.126187	0.15731	15.0	-0.190213	0.226127	0.0818904	16.0	-0.0178886	0.0459099	0.889938	17.0	0.0308996	-0.0176538	0.55185	18.0	-0.104714	0.0780008	0.166301	19.0	-0.154345	0.201215	0.116382	20.0	-0.163857	0.0876334	1.38872	21.0	-0.373771	0.1835	0.716828	22.0	-0.409539	0.208824	0.755728	23.0	0.153214	0.154722	0.822024	24.0	0.155363	0.209204	0.892293
48.674	0.0	-0.0688448	0.0233854	0.889098	1.0	-0.123212	0.0641944	1.17938	2.0	-0.182256	0.116265	1.4643	3.0	-0.166596	0.159954	1.59345	4.0	-0.324326	0.123218	1.33696	5.0	-0.37903	0.100656	1.11664	6.0	-0.386379	0.200261	0.869264	7.0	-0.381175	0.231094	0.790131	8.0	0.0115426	0.103673	1.38116	9.0	0.109328	0.0468019	1.15895	10.0	0.150842	0.159694	0.932948	11.0	0.148978	0.17598	0.89518	12.0	-0.148546	0.0517197	0.888511	13.0	-0.201337	0.141225	0.511109	14.0	-0.170992	0.125311	0.159478	15.0	-0.190495	0.225968	0.0816373	16.0	-0.0180278	0.0587881	0.89276	17.0	0.0239537	0.00408551	0.536772	18.0	-0.131843	0.0912982	0.156863	19.0	-0.177115	0.211271	0.0998855	20.0	-0.166644	0.101178	1.39384	21.0	-0.35646	0.223602	0.72148	22.0	-0.405313	0.276501	0.786809	23.0	0.149969	0.169453	0.840985	24.0	0.147834	0.217884	0.92137
48.707	0.0	-0.06918	0.042799	0.893387	1.0	-0.126936	0.0860833	1.18312	2.0	-0.189574	0.140931	1.46738	3.0	-0.174392	0.193001	1.59297	4.0	-0.327068	0.146975	1.33983	5.0	-0.388533	0.139088	1.12193	6.0	-0.38318	0.227906	0.873666	7.0	-0.386878	0.279461	0.797075	8.0	0.0122361	0.110886	1.38387	9.0	0.107726	0.0501856	1.16326	10.0	0.146355	0.177833	0.989962	11.0	0.142591	0.199272	0.914829	12.0	-0.148985	0.0756403	0.893091	13.0	-0.200682	0.140835	0.511507	14.0	-0.171572	0.123745	0.163047	15.0	-0.190713	0.226188	0.0814198	16.0	-0.0184095	0.0738812	0.8966	17.0	0.0174673	0.0242826	0.499514	18.0	-0.145477	0.100918	0.120591	19.0	-0.1829	0.233078	0.0807862	20.0	-0.173033	0.125114	1.39711	21.0	-0.372886	0.28117	0.736838	22.0	-0.406228	0.318473	0.810859	23.0	0.151112	0.203398	0.857186	24.0	0.138935	0.242386	0.935406
48.741	0.0	-0.0659959	0.0658097	0.897817	1.0	-0.125017	0.104653	1.18567	2.0	-0.188397	0.155131	1.46839	3.0	-0.175484	0.20485	1.59646	4.0	-0.328392	0.169877	1.34787	5.0	-0.395469	0.171509	1.13169	6.0	-0.383151	0.280119	0.88455	7.0	-0.388801	0.329531	0.809933	8.0	0.00147528	0.142562	1.39948	9.0	0.105174	0.0738313	1.16652	10.0	0.146171	0.187718	0.985271	11.0	0.134204	0.220912	0.923118	12.0	-0.145472	0.0970565	0.895341	13.0	-0.199288	0.143877	0.507372	14.0	-0.171856	0.123696	0.163002	15.0	-0.19116	0.227894	0.0827018	16.0	-0.0158485	0.0979965	0.903281	17.0	0.0100977	0.0575422	0.498218	18.0	-0.00220265	-0.028075	0.137223	19.0	0.0516123	0.00229504	0.0890241	20.0	-0.171711	0.140389	1.39847	21.0	-0.368015	0.327943	0.745212	22.0	-0.420779	0.353215	0.79454	23.0	0.138787	0.22584	0.87069	24.0	0.128687	0.258589	0.952624
48.774	0.0	-0.0646901	0.0806277	0.898015	1.0	-0.126606	0.12136	1.18626	2.0	-0.19321	0.173673	1.46921	3.0	-0.176054	0.224076	1.59277	4.0	-0.331561	0.19209	1.34452	5.0	-0.395399	0.188138	1.13704	6.0	-0.396841	0.338408	0.887382	7.0	-0.390367	0.377155	0.820338	8.0	0.000330693	0.151467	1.39838	9.0	0.103491	0.0814924	1.17163	10.0	0.144942	0.192057	0.988878	11.0	0.133916	0.226751	0.927638	12.0	-0.143798	0.113093	0.894425	13.0	-0.191865	0.144541	0.501347	14.0	-0.171585	0.12364	0.162953	15.0	-0.191486	0.229291	0.0837731	16.0	-0.0149863	0.11162	0.904452	17.0	0.00820329	0.0825147	0.48967	18.0	-0.0136672	0.0175647	0.123862	19.0	0.0456287	0.0655974	0.087103	20.0	-0.175691	0.158497	1.39925	21.0	-0.37776	0.389491	0.765188	22.0	-0.420992	0.40522	0.812507	23.0	0.137417	0.238446	0.876079	24.0	0.126019	0.277735	0.946425
48.808	0.0	-0.0596623	0.095765	0.897652	1.0	-0.123591	0.134972	1.18611	2.0	-0.191783	0.185558	1.46915	3.0	-0.177918	0.231968	1.5956	4.0	-0.329845	0.205005	1.34592	5.0	-0.400875	0.215365	1.14053	6.0	-0.395328	0.348562	0.910168	7.0	-0.38706	0.410368	0.830199	8.0	-0.000133082	0.16072	1.39897	9.0	0.103057	0.0848579	1.17224	10.0	0.143033	0.197618	0.990661	11.0	0.137549	0.226627	0.930803	12.0	-0.138347	0.128956	0.891419	13.0	-0.191089	0.144899	0.497707	14.0	-0.171187	0.12338	0.163084	15.0	-0.191746	0.229208	0.0841017	16.0	-0.0104677	0.126218	0.906633	17.0	0.0059598	0.109674	0.480792	18.0	-0.0138714	0.0529511	0.123337	19.0	0.0569371	0.119274	0.0754837	20.0	-0.173907	0.170822	1.39918	21.0	-0.366992	0.420118	0.772928	22.0	-0.395446	0.454071	0.830875	23.0	0.134654	0.239424	0.880535	24.0	0.145897	0.266483	0.94684
48.841	0.0	-0.0588116	0.114405	0.900106	1.0	-0.126204	0.157334	1.18952	2.0	-0.198569	0.212109	1.4736	3.0	-0.177784	0.251716	1.59643	4.0	-0.330104	0.222418	1.34748	5.0	-0.397631	0.234683	1.14122	6.0	-0.401693	0.393644	0.926915	7.0	-0.383231	0.451308	0.837803	8.0	-0.00074249	0.174086	1.40157	9.0	0.102144	0.100846	1.1685	10.0	0.142689	0.203807	0.982142	11.0	0.133401	0.237415	0.923164	12.0	-0.137933	0.149285	0.892852	13.0	-0.189557	0.145727	0.498093	14.0	-0.168977	0.124892	0.159041	15.0	-0.1841	0.22841	0.0790284	16.0	-0.00945913	0.142847	0.910046	17.0	0.00664781	0.142023	0.474562	18.0	-0.00432961	0.107499	0.1163	19.0	0.0459243	0.174615	0.0798784	20.0	-0.17958	0.19629	1.40337	21.0	-0.36531	0.472096	0.792675	22.0	-0.373517	0.48111	0.845973	23.0	0.132864	0.256545	0.864851	24.0	0.132039	0.277071	0.951853
48.874	0.0	-0.0552827	0.12695	0.900932	1.0	-0.123423	0.165075	1.18983	2.0	-0.196324	0.215969	1.4735	3.0	-0.177818	0.26244	1.59572	4.0	-0.327173	0.235198	1.34886	5.0	-0.3899	0.253904	1.14141	6.0	-0.398062	0.402299	0.929306	7.0	-0.376061	0.476251	0.846594	8.0	0.000590584	0.183468	1.40341	9.0	0.102661	0.105833	1.16762	10.0	0.14206	0.206163	0.97993	11.0	0.140369	0.222784	0.916206	12.0	-0.133997	0.161031	0.892471	13.0	-0.189503	0.145841	0.498065	14.0	-0.168189	0.126801	0.155519	15.0	-0.182012	0.226997	0.0794102	16.0	-0.00651088	0.156211	0.912239	17.0	0.011821	0.170605	0.48365	18.0	-0.00427759	0.128555	0.130608	19.0	0.0212448	0.214517	0.0889136	20.0	-0.177217	0.201002	1.40336	21.0	-0.359331	0.498493	0.800226	22.0	-0.366362	0.512311	0.844709	23.0	0.144429	0.225552	0.858346	24.0	0.151348	0.258515	0.935812
