2.312	0.0	-0.107265	-1.32163	0.779897	1.0	-0.120228	-1.29476	1.0721	2.0	-0.129869	-1.25338	1.36063	3.0	-0.129806	-1.22555	1.48969	4.0	-0.25791	-1.1793	1.25493	5.0	-0.336005	-1.10943	1.06551	6.0	-0.332322	-0.941632	0.898216	7.0	-0.326719	-0.90778	0.849895	8.0	0.0335856	-1.29473	1.27453	9.0	0.131701	-1.37587	1.08144	10.0	0.2134	-1.33011	0.86793	11.0	0.216555	-1.31388	0.808485	12.0	-0.161817	-1.26593	0.776352	13.0	-0.181803	-1.29246	0.450761	14.0	-0.1672	-1.34324	0.145886	15.0	-0.125622	-1.27038	0.0826685	16.0	-0.0298093	-1.31115	0.787504	17.0	0.0230862	-1.30228	0.46782	18.0	-0.00449978	-1.33614	0.162878	19.0	0.0140972	-1.26922	0.0925553	20.0	-0.128245	-1.26613	1.28901	21.0	-0.320589	-0.888607	0.79309	22.0	-0.288964	-0.88111	0.867886	23.0	0.222466	-1.29137	0.749825	24.0	0.23673	-1.29154	0.819131
2.345	0.0	-0.106565	-1.30834	0.779536	1.0	-0.116957	-1.28312	1.07359	2.0	-0.124058	-1.24515	1.3634	3.0	-0.122523	-1.21545	1.49239	4.0	-0.25733	-1.17729	1.25574	5.0	-0.336481	-1.0849	1.05593	6.0	-0.331839	-0.94733	0.897085	7.0	-0.321319	-0.909834	0.838913	8.0	0.0384451	-1.28801	1.27446	9.0	0.138834	-1.35915	1.077	10.0	0.210785	-1.32649	0.879521	11.0	0.215816	-1.29678	0.811689	12.0	-0.160999	-1.25286	0.776624	13.0	-0.181749	-1.27993	0.449973	14.0	-0.166012	-1.34338	0.141358	15.0	-0.129862	-1.26719	0.0806118	16.0	-0.0291556	-1.29752	0.786528	17.0	0.0212486	-1.29391	0.469577	18.0	-0.00171898	-1.31451	0.140272	19.0	0.0387008	-1.20804	0.0784192	20.0	-0.123027	-1.25696	1.29152	21.0	-0.313842	-0.882144	0.786951	22.0	-0.290809	-0.889527	0.845664	23.0	0.220217	-1.28272	0.763034	24.0	0.246236	-1.26488	0.806506
2.38	0.0	-0.102067	-1.28868	0.777297	1.0	-0.108622	-1.2716	1.07251	2.0	-0.110654	-1.23931	1.36306	3.0	-0.115589	-1.21238	1.48962	4.0	-0.241775	-1.15845	1.25971	5.0	-0.325059	-1.0916	1.06273	6.0	-0.32848	-0.946767	0.893721	7.0	-0.319167	-0.912481	0.840724	8.0	0.0494456	-1.2787	1.27071	9.0	0.139557	-1.35543	1.07338	10.0	0.211813	-1.31961	0.879334	11.0	0.219687	-1.28844	0.799957	12.0	-0.154984	-1.22846	0.774854	13.0	-0.180008	-1.26819	0.446922	14.0	-0.161499	-1.33898	0.141097	15.0	-0.130427	-1.23504	0.0787785	16.0	-0.0259209	-1.28204	0.784028	17.0	0.0236666	-1.27978	0.465041	18.0	0.000683912	-1.31245	0.143793	19.0	0.0369421	-1.21399	0.0829822	20.0	-0.11119	-1.24977	1.29102	21.0	-0.304064	-0.880131	0.777419	22.0	-0.285449	-0.876961	0.813993	23.0	0.223937	-1.27589	0.741032	24.0	0.23495	-1.25083	0.7991
2.412	0.0	-0.0988307	-1.27829	0.776518	1.0	-0.102315	-1.25971	1.07379	2.0	-0.101704	-1.22892	1.36669	3.0	-0.105918	-1.20967	1.49085	4.0	-0.23244	-1.15046	1.26429	5.0	-0.319631	-1.09462	1.06911	6.0	-0.328336	-0.95608	0.890906	7.0	-0.324666	-0.929062	0.826526	8.0	0.0583366	-1.27298	1.26728	9.0	0.147883	-1.34295	1.06077	10.0	0.210896	-1.31693	0.88112	11.0	0.216591	-1.28238	0.793437	12.0	-0.152301	-1.22054	0.775324	13.0	-0.176209	-1.25341	0.445799	14.0	-0.161077	-1.33695	0.13678	15.0	-0.130928	-1.2442	0.0779225	16.0	-0.0221887	-1.26912	0.781663	17.0	0.0285109	-1.27015	0.465239	18.0	0.00140759	-1.31243	0.143339	19.0	0.0354867	-1.21774	0.0849306	20.0	-0.1027	-1.23878	1.29408	21.0	-0.323524	-0.920345	0.766959	22.0	-0.282511	-0.897143	0.830593	23.0	0.211437	-1.29241	0.726889	24.0	0.231793	-1.24409	0.782759
2.445	0.0	-0.0940575	-1.25587	0.776878	1.0	-0.0953704	-1.24472	1.07576	2.0	-0.0931281	-1.21981	1.36983	3.0	-0.0924725	-1.20099	1.49314	4.0	-0.227469	-1.13755	1.26727	5.0	-0.318281	-1.09545	1.07057	6.0	-0.329932	-0.971942	0.885977	7.0	-0.328514	-0.94866	0.823844	8.0	0.0659492	-1.26141	1.26341	9.0	0.147607	-1.33224	1.05665	10.0	0.211388	-1.30623	0.877007	11.0	0.215438	-1.27407	0.789485	12.0	-0.148147	-1.19785	0.777852	13.0	-0.164735	-1.21726	0.446472	14.0	-0.162474	-1.31669	0.143547	15.0	-0.132053	-1.24435	0.0781606	16.0	-0.0168189	-1.24731	0.78007	17.0	0.0294607	-1.26471	0.465938	18.0	0.00289864	-1.31122	0.147026	19.0	0.0368197	-1.22681	0.0897769	20.0	-0.0944885	-1.22838	1.29694	21.0	-0.311361	-0.916777	0.769626	22.0	-0.28794	-0.907782	0.80202	23.0	0.219386	-1.2505	0.725772	24.0	0.214963	-1.22913	0.814761
2.479	0.0	-0.0879666	-1.24332	0.776493	1.0	-0.0874694	-1.23106	1.07379	2.0	-0.0834722	-1.20711	1.36647	3.0	-0.0789756	-1.18845	1.49215	4.0	-0.222187	-1.13036	1.26432	5.0	-0.316631	-1.09523	1.06759	6.0	-0.328758	-0.975633	0.878358	7.0	-0.33344	-0.960448	0.815891	8.0	0.0766197	-1.24872	1.2614	9.0	0.15959	-1.30983	1.0465	10.0	0.220413	-1.28132	0.851021	11.0	0.217428	-1.26619	0.780583	12.0	-0.143096	-1.18683	0.778487	13.0	-0.174192	-1.16529	0.453964	14.0	-0.156342	-1.3002	0.139334	15.0	-0.132456	-1.24001	0.0678179	16.0	-0.0095635	-1.23299	0.778569	17.0	0.0282242	-1.26234	0.464099	18.0	0.00265381	-1.31112	0.147021	19.0	0.0347753	-1.22916	0.0894698	20.0	-0.0852011	-1.21526	1.29391	21.0	-0.34523	-0.941846	0.759088	22.0	-0.297301	-0.935438	0.809733	23.0	0.220349	-1.26972	0.715928	24.0	0.215033	-1.21277	0.782483
2.512	0.0	-0.0847204	-1.23191	0.775626	1.0	-0.0839563	-1.2181	1.07386	2.0	-0.0794121	-1.19274	1.36766	3.0	-0.0741797	-1.18239	1.48987	4.0	-0.215871	-1.12128	1.26469	5.0	-0.315163	-1.09527	1.06545	6.0	-0.339216	-0.994986	0.868554	7.0	-0.338631	-0.980989	0.796709	8.0	0.0844372	-1.23917	1.25762	9.0	0.162818	-1.3029	1.03941	10.0	0.220262	-1.27966	0.850508	11.0	0.217119	-1.25311	0.765018	12.0	-0.139545	-1.17581	0.778974	13.0	-0.181448	-1.10782	0.483157	14.0	-0.164912	-1.27317	0.155305	15.0	-0.131281	-1.22478	0.0834653	16.0	-0.00664115	-1.22115	0.776417	17.0	0.0276118	-1.26071	0.467122	18.0	0.00245334	-1.30988	0.150304	19.0	0.0337152	-1.23109	0.0913064	20.0	-0.0812943	-1.20123	1.29482	21.0	-0.340629	-0.972917	0.739538	22.0	-0.309002	-0.948456	0.769372	23.0	0.215391	-1.24643	0.696778	24.0	0.204061	-1.21533	0.768345
2.546	0.0	-0.0832825	-1.22211	0.774689	1.0	-0.078291	-1.20888	1.07217	2.0	-0.0677724	-1.18318	1.3648	3.0	-0.0645503	-1.17033	1.49104	4.0	-0.206677	-1.10792	1.2631	5.0	-0.31463	-1.09612	1.06144	6.0	-0.339825	-0.999277	0.866525	7.0	-0.344903	-0.991002	0.797534	8.0	0.0873847	-1.23242	1.2576	9.0	0.165756	-1.29362	1.03464	10.0	0.222296	-1.26779	0.843346	11.0	0.216623	-1.2486	0.768488	12.0	-0.136819	-1.16018	0.77924	13.0	-0.184459	-1.07558	0.492258	14.0	-0.161441	-1.23755	0.159447	15.0	-0.141848	-1.18195	0.0860067	16.0	-0.00609173	-1.21576	0.774914	17.0	0.0258912	-1.25493	0.473217	18.0	0.00240487	-1.30962	0.150394	19.0	0.0230248	-1.23686	0.0842968	20.0	-0.071375	-1.19181	1.2923	21.0	-0.34519	-0.978808	0.740945	22.0	-0.31759	-0.975227	0.772198	23.0	0.225636	-1.22968	0.707168	24.0	0.196441	-1.24626	0.733423
2.579	0.0	-0.0789772	-1.2025	0.774926	1.0	-0.0719841	-1.18995	1.0728	2.0	-0.060789	-1.1663	1.36598	3.0	-0.061899	-1.16133	1.49208	4.0	-0.201115	-1.0937	1.26124	5.0	-0.313193	-1.09069	1.05618	6.0	-0.346929	-1.02655	0.859754	7.0	-0.35782	-1.02142	0.779609	8.0	0.0942575	-1.21354	1.25371	9.0	0.170054	-1.27937	1.03094	10.0	0.220066	-1.25049	0.845296	11.0	0.218051	-1.23976	0.759895	12.0	-0.132963	-1.14257	0.78112	13.0	-0.185706	-1.05381	0.490555	14.0	-0.17432	-1.17945	0.176322	15.0	-0.156872	-1.14356	0.0930082	16.0	-0.00170695	-1.19581	0.773107	17.0	0.0250434	-1.24797	0.458959	18.0	0.00281459	-1.30995	0.149728	19.0	0.0225189	-1.23698	0.0846261	20.0	-0.0643839	-1.17433	1.29334	21.0	-0.358598	-1.0224	0.721335	22.0	-0.338267	-1.01842	0.734283	23.0	0.216785	-1.2416	0.694287	24.0	0.21238	-1.20145	0.757278
2.612	0.0	-0.0768262	-1.19173	0.776306	1.0	-0.0694026	-1.17924	1.07364	2.0	-0.0578696	-1.15537	1.36637	3.0	-0.053462	-1.14026	1.4904	4.0	-0.20014	-1.08097	1.26346	5.0	-0.312638	-1.09072	1.05356	6.0	-0.348495	-1.02945	0.85924	7.0	-0.362927	-1.03372	0.7857	8.0	0.0962156	-1.19819	1.25447	9.0	0.174283	-1.25923	1.03397	10.0	0.218039	-1.24106	0.845428	11.0	0.224064	-1.21664	0.762069	12.0	-0.130746	-1.13151	0.782835	13.0	-0.185657	-1.02087	0.496026	14.0	-0.176087	-1.16052	0.175892	15.0	-0.169241	-1.07648	0.0986774	16.0	0.000445777	-1.18509	0.774136	17.0	0.0253177	-1.24166	0.461013	18.0	0.00160029	-1.30878	0.148444	19.0	0.0244458	-1.23767	0.0835055	20.0	-0.0615273	-1.16348	1.29382	21.0	-0.354163	-1.02666	0.721349	22.0	-0.334438	-1.00954	0.768839	23.0	0.2225	-1.212	0.697774	24.0	0.247762	-1.18561	0.782393
2.645	0.0	-0.0750697	-1.18181	0.774689	1.0	-0.0694386	-1.16677	1.07164	2.0	-0.0601971	-1.1397	1.36395	3.0	-0.0513287	-1.11707	1.48622	4.0	-0.201069	-1.0627	1.26244	5.0	-0.315104	-1.08166	1.03845	6.0	-0.351646	-1.03142	0.853104	7.0	-0.371201	-1.05034	0.773677	8.0	0.100198	-1.18324	1.2531	9.0	0.175807	-1.24817	1.03339	10.0	0.230971	-1.2115	0.838175	11.0	0.228112	-1.19826	0.760423	12.0	-0.12976	-1.12473	0.781208	13.0	-0.185052	-1.005	0.498515	14.0	-0.186397	-1.06896	0.176531	15.0	-0.16467	-0.985339	0.0863938	16.0	0.00321463	-1.17135	0.772659	17.0	0.0275646	-1.23536	0.460385	18.0	-0.000252742	-1.30208	0.151686	19.0	0.0361617	-1.22612	0.0894084	20.0	-0.0632205	-1.14868	1.29151	21.0	-0.372429	-1.04899	0.708516	22.0	-0.340606	-1.01736	0.794706	23.0	0.226082	-1.20763	0.697115	24.0	0.254964	-1.16544	0.760019
2.68	0.0	-0.0737769	-1.16959	0.775196	1.0	-0.0676511	-1.15099	1.07268	2.0	-0.0576349	-1.12066	1.36566	3.0	-0.0548446	-1.09361	1.48955	4.0	-0.202523	-1.04517	1.26126	5.0	-0.316847	-1.07547	1.0341	6.0	-0.355822	-1.03283	0.847059	7.0	-0.382113	-1.0616	0.767354	8.0	0.100083	-1.16508	1.25513	9.0	0.176579	-1.21882	1.04005	10.0	0.228969	-1.20656	0.837668	11.0	0.228982	-1.18763	0.758424	12.0	-0.128076	-1.1113	0.780877	13.0	-0.186236	-0.981199	0.493893	14.0	-0.195877	-1.00588	0.169117	15.0	-0.16578	-0.940473	0.0960876	16.0	0.00407785	-1.16081	0.773837	17.0	0.028389	-1.2213	0.46939	18.0	9.87203e-05	-1.3006	0.151994	19.0	0.0360949	-1.22641	0.0904403	20.0	-0.0608838	-1.13041	1.29305	21.0	-0.394283	-1.08455	0.713849	22.0	-0.357912	-1.03601	0.766725	23.0	0.226661	-1.19687	0.699028	24.0	0.254931	-1.16111	0.74736
2.712	0.0	-0.0741121	-1.15365	0.771544	1.0	-0.0684449	-1.1282	1.06699	2.0	-0.0588651	-1.0903	1.35756	3.0	-0.0605808	-1.0801	1.48625	4.0	-0.205106	-1.02614	1.25624	5.0	-0.316178	-1.06286	1.03123	6.0	-0.362074	-1.03408	0.843332	7.0	-0.389804	-1.0596	0.770778	8.0	0.0959053	-1.13977	1.25442	9.0	0.178346	-1.20701	1.04231	10.0	0.226215	-1.18112	0.834458	11.0	0.228836	-1.16773	0.758539	12.0	-0.128532	-1.09734	0.776956	13.0	-0.181482	-0.961101	0.480484	14.0	-0.205915	-0.946893	0.172042	15.0	-0.172787	-0.872335	0.0971233	16.0	0.00390532	-1.14294	0.770622	17.0	0.0278378	-1.21636	0.46847	18.0	0.000519843	-1.30043	0.151748	19.0	0.0404156	-1.2231	0.0889752	20.0	-0.0620132	-1.10202	1.28558	21.0	-0.398748	-1.09472	0.713015	22.0	-0.386048	-1.02991	0.744755	23.0	0.232406	-1.16325	0.700488	24.0	0.256812	-1.14814	0.753868
2.745	0.0	-0.075387	-1.13995	0.767492	1.0	-0.0698756	-1.11182	1.06355	2.0	-0.0602871	-1.07225	1.35518	3.0	-0.0760143	-1.04524	1.47834	4.0	-0.208357	-1.01257	1.25649	5.0	-0.325401	-1.03701	1.02319	6.0	-0.367335	-1.03714	0.832785	7.0	-0.388227	-1.044	0.77348	8.0	0.0954961	-1.11497	1.25018	9.0	0.177215	-1.18827	1.04436	10.0	0.226578	-1.17313	0.832783	11.0	0.229836	-1.15581	0.759366	12.0	-0.129941	-1.08326	0.772066	13.0	-0.179888	-0.951124	0.47488	14.0	-0.203156	-0.897543	0.168014	15.0	-0.163378	-0.798085	0.0911494	16.0	0.00281893	-1.12972	0.767431	17.0	0.0262317	-1.21033	0.465292	18.0	0.000799012	-1.30028	0.151994	19.0	0.042639	-1.22468	0.0869551	20.0	-0.0634538	-1.08429	1.2829	21.0	-0.372432	-1.04633	0.710018	22.0	-0.357405	-1.02763	0.746152	23.0	0.233763	-1.15823	0.700899	24.0	0.248757	-1.1262	0.788452
2.779	0.0	-0.0762318	-1.122	0.762019	1.0	-0.0780762	-1.08284	1.05759	2.0	-0.0792296	-1.02849	1.34895	3.0	-0.0794267	-1.01961	1.47396	4.0	-0.210412	-0.962626	1.24196	5.0	-0.327884	-1.02399	1.01722	6.0	-0.373619	-1.03896	0.828273	7.0	-0.394629	-1.04263	0.750536	8.0	0.0892626	-1.08431	1.24632	9.0	0.177181	-1.1609	1.041	10.0	0.22884	-1.15542	0.830039	11.0	0.23505	-1.13572	0.764174	12.0	-0.131302	-1.06488	0.764291	13.0	-0.1788	-0.927817	0.462536	14.0	-0.190226	-0.841321	0.16373	15.0	-0.154062	-0.759281	0.0988166	16.0	0.00254868	-1.11206	0.7642	17.0	0.0222181	-1.19739	0.467565	18.0	0.000771116	-1.29927	0.152122	19.0	0.0396273	-1.22397	0.0885144	20.0	-0.0793849	-1.04457	1.2767	21.0	-0.391987	-1.05608	0.699937	22.0	-0.369222	-1.04681	0.717383	23.0	0.239207	-1.1385	0.702554	24.0	0.262725	-1.10814	0.776051
2.812	0.0	-0.0778996	-1.10165	0.752382	1.0	-0.080339	-1.06294	1.04958	2.0	-0.0796497	-1.01344	1.34307	3.0	-0.0914964	-0.987002	1.46283	4.0	-0.215537	-0.956879	1.23675	5.0	-0.335474	-0.999751	1.00597	6.0	-0.396654	-1.00365	0.819484	7.0	-0.399634	-1.02869	0.737872	8.0	0.0793175	-1.05939	1.24329	9.0	0.174444	-1.14372	1.0348	10.0	0.232685	-1.13763	0.824627	11.0	0.238667	-1.12387	0.757853	12.0	-0.13266	-1.04248	0.753405	13.0	-0.177222	-0.919657	0.46226	14.0	-0.184599	-0.830772	0.159119	15.0	-0.143521	-0.718917	0.122391	16.0	0.00077295	-1.09396	0.756083	17.0	0.0206177	-1.19626	0.464928	18.0	0.000892129	-1.2977	0.148924	19.0	0.0329444	-1.2363	0.0826349	20.0	-0.0804495	-1.02798	1.27028	21.0	-0.388156	-1.03384	0.687882	22.0	-0.365842	-1.00581	0.722569	23.0	0.251212	-1.12666	0.701258	24.0	0.252233	-1.0886	0.783341
